Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 55%|█████▍    | 3544/6500 [49:23<26:21,  1.87it/s]
 55%|█████▍    | 3545/6500 [49:23<23:25,  2.10it/s]
 55%|█████▍    | 3546/6500 [49:23<22:25,  2.20it/s]
 55%|█████▍    | 3547/6500 [49:24<21:04,  2.34it/s]
 55%|█████▍    | 3548/6500 [49:24<20:39,  2.38it/s]
 55%|█████▍    | 3549/6500 [49:24<18:56,  2.60it/s]
 55%|█████▍    | 3550/6500 [49:25<18:18,  2.69it/s]
 55%|█████▍    | 3551/6500 [49:25<17:18,  2.84it/s]
 55%|█████▍    | 3552/6500 [49:26<22:06,  2.22it/s]
 55%|█████▍    | 3553/6500 [49:26<26:10,  1.88it/s]
 55%|█████▍    | 3554/6500 [49:27<24:51,  1.97it/s]
 55%|█████▍    | 3555/6500 [49:28<33:23,  1.47it/s]
 55%|█████▍    | 3556/6500 [49:29<32:21,  1.52it/s]
 55%|█████▍    | 3557/6500 [49:29<28:45,  1.71it/s]
 55%|█████▍    | 3558/6500 [49:29<25:23,  1.93it/s]
 55%|█████▍    | 3559/6500 [49:30<23:18,  2.10it/s]
 55%|█████▍    | 3560/6500 [49:30<22:33,  2.17it/s]
 55%|█████▍    | 3561/6500 [49:30<20:27,  2.39it/s]
 55%|█████▍    | 3562/6500 [49:31<20:23,  2.40it/s]
 55%|█████▍    | 3563/6500 [49:31<20:11,  2.42it/s]
 55%|█████▍    | 3564/6500 [49:32<20:24,  2.40it/s]
 55%|█████▍    | 3565/6500 [49:32<19:15,  2.54it/s]
 55%|█████▍    | 3566/6500 [49:33<23:49,  2.05it/s]
 55%|█████▍    | 3567/6500 [49:33<20:30,  2.38it/s]
 55%|█████▍    | 3568/6500 [49:33<19:28,  2.51it/s]
 55%|█████▍    | 3569/6500 [49:34<19:05,  2.56it/s]
 55%|█████▍    | 3570/6500 [49:34<19:32,  2.50it/s]
 55%|█████▍    | 3571/6500 [49:34<17:49,  2.74it/s]
 55%|█████▍    | 3572/6500 [49:35<20:13,  2.41it/s]
 55%|█████▍    | 3573/6500 [49:35<18:30,  2.64it/s]
 55%|█████▍    | 3574/6500 [49:36<17:43,  2.75it/s]
 55%|█████▌    | 3575/6500 [49:36<21:18,  2.29it/s]
 55%|█████▌    | 3576/6500 [49:37<22:13,  2.19it/s]
 55%|█████▌    | 3577/6500 [49:37<20:15,  2.41it/s]
 55%|█████▌    | 3578/6500 [49:37<18:57,  2.57it/s]
 55%|█████▌    | 3579/6500 [49:38<28:02,  1.74it/s]
 55%|█████▌    | 3580/6500 [49:39<24:33,  1.98it/s]
 55%|█████▌    | 3581/6500 [49:39<22:56,  2.12it/s]
 55%|█████▌    | 3582/6500 [49:40<27:44,  1.75it/s]
 55%|█████▌    | 3583/6500 [49:40<24:29,  1.99it/s]
 55%|█████▌    | 3584/6500 [49:41<21:50,  2.22it/s]
 55%|█████▌    | 3585/6500 [49:41<20:59,  2.31it/s]
 55%|█████▌    | 3586/6500 [49:41<20:07,  2.41it/s]
 55%|█████▌    | 3587/6500 [49:42<24:30,  1.98it/s]
 55%|█████▌    | 3588/6500 [49:42<23:06,  2.10it/s]
 55%|█████▌    | 3589/6500 [49:43<21:37,  2.24it/s]
 55%|█████▌    | 3590/6500 [49:43<20:59,  2.31it/s]
 55%|█████▌    | 3591/6500 [49:44<21:34,  2.25it/s]
 55%|█████▌    | 3592/6500 [49:44<21:15,  2.28it/s]
 55%|█████▌    | 3593/6500 [49:44<19:25,  2.49it/s]
 55%|█████▌    | 3594/6500 [49:45<17:56,  2.70it/s]
 55%|█████▌    | 3595/6500 [49:45<16:55,  2.86it/s]
 55%|█████▌    | 3596/6500 [49:45<17:36,  2.75it/s]
 55%|█████▌    | 3597/6500 [49:46<17:38,  2.74it/s]
 55%|█████▌    | 3598/6500 [49:46<16:19,  2.96it/s]
 55%|█████▌    | 3599/6500 [49:47<26:12,  1.85it/s]
 55%|█████▌    | 3600/6500 [49:48<25:22,  1.90it/s]
 55%|█████▌    | 3601/6500 [49:48<26:10,  1.85it/s]
 55%|█████▌    | 3602/6500 [49:49<23:26,  2.06it/s]
 55%|█████▌    | 3603/6500 [49:49<21:53,  2.21it/s]
 55%|█████▌    | 3604/6500 [49:49<19:50,  2.43it/s]
 55%|█████▌    | 3605/6500 [49:50<17:47,  2.71it/s]
 55%|█████▌    | 3606/6500 [49:50<17:23,  2.77it/s]
 55%|█████▌    | 3607/6500 [49:50<17:33,  2.75it/s]
 56%|█████▌    | 3608/6500 [49:51<19:10,  2.51it/s]
 56%|█████▌    | 3609/6500 [49:51<21:03,  2.29it/s]
 56%|█████▌    | 3610/6500 [49:52<22:40,  2.12it/s]
 56%|█████▌    | 3611/6500 [49:52<21:19,  2.26it/s]
 56%|█████▌    | 3612/6500 [49:53<21:47,  2.21it/s]
 56%|█████▌    | 3613/6500 [49:53<20:31,  2.34it/s]
 56%|█████▌    | 3614/6500 [49:53<20:25,  2.36it/s]
 56%|█████▌    | 3615/6500 [49:54<20:04,  2.40it/s]
 56%|█████▌    | 3616/6500 [49:54<19:01,  2.53it/s]
 56%|█████▌    | 3617/6500 [49:55<18:52,  2.55it/s]
 56%|█████▌    | 3618/6500 [49:55<18:36,  2.58it/s]
 56%|█████▌    | 3619/6500 [49:55<21:22,  2.25it/s]
 56%|█████▌    | 3620/6500 [49:56<20:23,  2.35it/s]
 56%|█████▌    | 3621/6500 [49:56<19:07,  2.51it/s]
 56%|█████▌    | 3622/6500 [49:57<19:01,  2.52it/s]
 56%|█████▌    | 3623/6500 [49:58<29:31,  1.62it/s]
 56%|█████▌    | 3624/6500 [49:58<26:23,  1.82it/s]
 56%|█████▌    | 3625/6500 [49:59<27:15,  1.76it/s]
 56%|█████▌    | 3626/6500 [49:59<24:28,  1.96it/s]
 56%|█████▌    | 3627/6500 [49:59<21:16,  2.25it/s]
 56%|█████▌    | 3628/6500 [50:00<20:33,  2.33it/s]
 56%|█████▌    | 3629/6500 [50:00<20:46,  2.30it/s]
 56%|█████▌    | 3630/6500 [50:01<20:52,  2.29it/s]
 56%|█████▌    | 3631/6500 [50:01<22:49,  2.09it/s]
 56%|█████▌    | 3632/6500 [50:02<21:28,  2.23it/s]
 56%|█████▌    | 3633/6500 [50:02<20:51,  2.29it/s]
 56%|█████▌    | 3634/6500 [50:02<20:52,  2.29it/s]
 56%|█████▌    | 3635/6500 [50:03<19:58,  2.39it/s]
 56%|█████▌    | 3636/6500 [50:04<23:10,  2.06it/s]
 56%|█████▌    | 3637/6500 [50:04<21:19,  2.24it/s]
 56%|█████▌    | 3638/6500 [50:05<25:54,  1.84it/s]
 56%|█████▌    | 3639/6500 [50:05<24:24,  1.95it/s]
 56%|█████▌    | 3640/6500 [50:05<21:59,  2.17it/s]
 56%|█████▌    | 3641/6500 [50:06<20:36,  2.31it/s]
 56%|█████▌    | 3642/6500 [50:06<19:52,  2.40it/s]
 56%|█████▌    | 3643/6500 [50:06<18:39,  2.55it/s]
 56%|█████▌    | 3644/6500 [50:07<17:42,  2.69it/s]
 56%|█████▌    | 3645/6500 [50:07<17:45,  2.68it/s]
 56%|█████▌    | 3646/6500 [50:08<17:10,  2.77it/s]
 56%|█████▌    | 3647/6500 [50:08<17:08,  2.77it/s]
 56%|█████▌    | 3648/6500 [50:08<17:04,  2.78it/s]
 56%|█████▌    | 3649/6500 [50:09<17:15,  2.75it/s]
 56%|█████▌    | 3650/6500 [50:09<18:26,  2.58it/s]
 56%|█████▌    | 3651/6500 [50:09<16:35,  2.86it/s]
 56%|█████▌    | 3652/6500 [50:10<21:38,  2.19it/s]
 56%|█████▌    | 3653/6500 [50:11<25:38,  1.85it/s]
 56%|█████▌    | 3654/6500 [50:11<24:05,  1.97it/s]
 56%|█████▌    | 3655/6500 [50:12<22:26,  2.11it/s]
 56%|█████▌    | 3656/6500 [50:12<22:22,  2.12it/s]
 56%|█████▋    | 3657/6500 [50:13<32:11,  1.47it/s]
 56%|█████▋    | 3658/6500 [50:14<29:30,  1.61it/s]
 56%|█████▋    | 3659/6500 [50:14<27:30,  1.72it/s]
 56%|█████▋    | 3660/6500 [50:15<23:52,  1.98it/s]
 56%|█████▋    | 3661/6500 [50:15<24:28,  1.93it/s]
 56%|█████▋    | 3662/6500 [50:16<25:14,  1.87it/s]
 56%|█████▋    | 3663/6500 [50:16<22:13,  2.13it/s]
 56%|█████▋    | 3664/6500 [50:16<20:05,  2.35it/s]
 56%|█████▋    | 3665/6500 [50:17<18:34,  2.54it/s]
 56%|█████▋    | 3666/6500 [50:18<26:46,  1.76it/s]
 56%|█████▋    | 3667/6500 [50:18<23:06,  2.04it/s]
 56%|█████▋    | 3668/6500 [50:18<22:06,  2.14it/s]
 56%|█████▋    | 3669/6500 [50:19<20:16,  2.33it/s]
 56%|█████▋    | 3670/6500 [50:19<21:55,  2.15it/s]
 56%|█████▋    | 3671/6500 [50:20<20:34,  2.29it/s]
 56%|█████▋    | 3672/6500 [50:20<19:43,  2.39it/s]
 57%|█████▋    | 3673/6500 [50:20<17:40,  2.66it/s]
 57%|█████▋    | 3674/6500 [50:21<17:40,  2.67it/s]
 57%|█████▋    | 3675/6500 [50:21<18:32,  2.54it/s]
 57%|█████▋    | 3676/6500 [50:21<18:29,  2.54it/s]
 57%|█████▋    | 3677/6500 [50:22<19:52,  2.37it/s]
 57%|█████▋    | 3678/6500 [50:22<20:01,  2.35it/s]
 57%|█████▋    | 3679/6500 [50:23<19:26,  2.42it/s]
 57%|█████▋    | 3680/6500 [50:23<18:59,  2.48it/s]
 57%|█████▋    | 3681/6500 [50:23<18:16,  2.57it/s]
 57%|█████▋    | 3682/6500 [50:24<20:09,  2.33it/s]
 57%|█████▋    | 3683/6500 [50:25<28:02,  1.67it/s]
 57%|█████▋    | 3684/6500 [50:25<24:20,  1.93it/s]
 57%|█████▋    | 3685/6500 [50:26<20:47,  2.26it/s]
 57%|█████▋    | 3686/6500 [50:26<19:05,  2.46it/s]
 57%|█████▋    | 3687/6500 [50:26<17:20,  2.70it/s]
 57%|█████▋    | 3688/6500 [50:27<16:57,  2.76it/s]
 57%|█████▋    | 3689/6500 [50:27<16:53,  2.77it/s]
 57%|█████▋    | 3690/6500 [50:27<17:08,  2.73it/s]
 57%|█████▋    | 3691/6500 [50:28<20:26,  2.29it/s]
 57%|█████▋    | 3692/6500 [50:28<18:58,  2.47it/s]
 57%|█████▋    | 3693/6500 [50:29<18:36,  2.51it/s]
 57%|█████▋    | 3694/6500 [50:29<20:30,  2.28it/s]
 57%|█████▋    | 3695/6500 [50:29<19:12,  2.43it/s]
 57%|█████▋    | 3696/6500 [50:30<17:01,  2.74it/s]
 57%|█████▋    | 3697/6500 [50:30<16:44,  2.79it/s]
 57%|█████▋    | 3698/6500 [50:30<17:45,  2.63it/s]
 57%|█████▋    | 3699/6500 [50:31<16:06,  2.90it/s]
 57%|█████▋    | 3700/6500 [50:31<15:03,  3.10it/s]
 57%|█████▋    | 3701/6500 [50:31<15:22,  3.03it/s]
 57%|█████▋    | 3702/6500 [50:32<15:24,  3.03it/s]
 57%|█████▋    | 3703/6500 [50:32<14:06,  3.30it/s]
 57%|█████▋    | 3704/6500 [50:32<14:43,  3.16it/s]
 57%|█████▋    | 3705/6500 [50:33<15:49,  2.94it/s]
 57%|█████▋    | 3706/6500 [50:33<16:45,  2.78it/s]
 57%|█████▋    | 3707/6500 [50:33<16:55,  2.75it/s]
 57%|█████▋    | 3708/6500 [50:34<17:17,  2.69it/s]
 57%|█████▋    | 3709/6500 [50:34<16:04,  2.89it/s]
 57%|█████▋    | 3710/6500 [50:34<15:15,  3.05it/s]
 57%|█████▋    | 3711/6500 [50:35<16:39,  2.79it/s]
 57%|█████▋    | 3712/6500 [50:35<19:54,  2.33it/s]
 57%|█████▋    | 3713/6500 [50:36<20:13,  2.30it/s]
 57%|█████▋    | 3714/6500 [50:36<19:01,  2.44it/s]
 57%|█████▋    | 3715/6500 [50:37<19:07,  2.43it/s]
 57%|█████▋    | 3716/6500 [50:37<19:49,  2.34it/s]
 57%|█████▋    | 3717/6500 [50:37<18:30,  2.51it/s]
 57%|█████▋    | 3718/6500 [50:38<18:05,  2.56it/s]
 57%|█████▋    | 3719/6500 [50:38<18:50,  2.46it/s]
 57%|█████▋    | 3720/6500 [50:39<28:30,  1.63it/s]
 57%|█████▋    | 3721/6500 [50:40<27:00,  1.71it/s]
 57%|█████▋    | 3722/6500 [50:41<32:29,  1.43it/s]
 57%|█████▋    | 3723/6500 [50:41<28:17,  1.64it/s]
 57%|█████▋    | 3724/6500 [50:42<26:03,  1.78it/s]
 57%|█████▋    | 3725/6500 [50:42<26:01,  1.78it/s]
 57%|█████▋    | 3726/6500 [50:43<23:34,  1.96it/s]
 57%|█████▋    | 3727/6500 [50:43<21:43,  2.13it/s]
 57%|█████▋    | 3728/6500 [50:44<22:09,  2.08it/s]
 57%|█████▋    | 3729/6500 [50:44<21:06,  2.19it/s]
 57%|█████▋    | 3730/6500 [50:44<19:10,  2.41it/s]
 57%|█████▋    | 3731/6500 [50:45<17:33,  2.63it/s]
 57%|█████▋    | 3732/6500 [50:45<22:07,  2.08it/s]
 57%|█████▋    | 3733/6500 [50:46<20:37,  2.24it/s]
 57%|█████▋    | 3734/6500 [50:46<19:25,  2.37it/s]
 57%|█████▋    | 3735/6500 [50:46<17:15,  2.67it/s]
 57%|█████▋    | 3736/6500 [50:47<20:45,  2.22it/s]
 57%|█████▋    | 3737/6500 [50:47<19:21,  2.38it/s]
 58%|█████▊    | 3738/6500 [50:48<17:52,  2.58it/s]
 58%|█████▊    | 3739/6500 [50:48<16:58,  2.71it/s]
 58%|█████▊    | 3740/6500 [50:48<17:10,  2.68it/s]
 58%|█████▊    | 3741/6500 [50:49<18:18,  2.51it/s]
 58%|█████▊    | 3742/6500 [50:49<17:56,  2.56it/s]
 58%|█████▊    | 3743/6500 [50:49<17:41,  2.60it/s]
 58%|█████▊    | 3744/6500 [50:50<17:26,  2.63it/s]
 58%|█████▊    | 3745/6500 [50:50<16:35,  2.77it/s]
 58%|█████▊    | 3746/6500 [50:51<20:03,  2.29it/s]
 58%|█████▊    | 3747/6500 [50:51<17:41,  2.59it/s]
 58%|█████▊    | 3748/6500 [50:51<17:18,  2.65it/s]
 58%|█████▊    | 3749/6500 [50:52<16:22,  2.80it/s]
 58%|█████▊    | 3750/6500 [50:52<14:47,  3.10it/s]
 58%|█████▊    | 3751/6500 [50:52<16:44,  2.74it/s]
 58%|█████▊    | 3752/6500 [50:53<18:11,  2.52it/s]
 58%|█████▊    | 3753/6500 [50:53<18:00,  2.54it/s]
 58%|█████▊    | 3754/6500 [50:54<16:17,  2.81it/s]
 58%|█████▊    | 3755/6500 [50:54<14:59,  3.05it/s]
 58%|█████▊    | 3756/6500 [50:54<14:13,  3.21it/s]
 58%|█████▊    | 3757/6500 [50:54<14:15,  3.20it/s]
 58%|█████▊    | 3758/6500 [50:55<20:37,  2.22it/s]
 58%|█████▊    | 3759/6500 [50:55<18:30,  2.47it/s]
 58%|█████▊    | 3760/6500 [50:56<16:20,  2.79it/s]
 58%|█████▊    | 3761/6500 [50:56<15:32,  2.94it/s]
 58%|█████▊    | 3762/6500 [50:56<15:21,  2.97it/s]
 58%|█████▊    | 3763/6500 [50:57<16:38,  2.74it/s]
 58%|█████▊    | 3764/6500 [50:57<15:56,  2.86it/s]
 58%|█████▊    | 3765/6500 [50:57<16:00,  2.85it/s]
 58%|█████▊    | 3766/6500 [50:58<15:07,  3.01it/s]
 58%|█████▊    | 3767/6500 [50:58<15:57,  2.85it/s]
 58%|█████▊    | 3768/6500 [50:58<14:51,  3.06it/s]
 58%|█████▊    | 3769/6500 [50:59<15:42,  2.90it/s]
 58%|█████▊    | 3770/6500 [50:59<16:08,  2.82it/s]
 58%|█████▊    | 3771/6500 [50:59<15:51,  2.87it/s]
 58%|█████▊    | 3772/6500 [51:00<18:31,  2.45it/s]
 58%|█████▊    | 3773/6500 [51:00<17:57,  2.53it/s]
 58%|█████▊    | 3774/6500 [51:01<17:05,  2.66it/s]
 58%|█████▊    | 3775/6500 [51:01<18:56,  2.40it/s]
 58%|█████▊    | 3776/6500 [51:02<18:21,  2.47it/s]
 58%|█████▊    | 3777/6500 [51:02<17:39,  2.57it/s]
 58%|█████▊    | 3778/6500 [51:02<17:36,  2.58it/s]
 58%|█████▊    | 3779/6500 [51:03<18:50,  2.41it/s]
 58%|█████▊    | 3780/6500 [51:03<18:38,  2.43it/s]
 58%|█████▊    | 3781/6500 [51:04<17:25,  2.60it/s]
 58%|█████▊    | 3782/6500 [51:04<16:04,  2.82it/s]
 58%|█████▊    | 3783/6500 [51:04<15:18,  2.96it/s]
 58%|█████▊    | 3784/6500 [51:05<16:01,  2.82it/s]
 58%|█████▊    | 3785/6500 [51:05<16:59,  2.66it/s]
 58%|█████▊    | 3786/6500 [51:05<17:25,  2.60it/s]
 58%|█████▊    | 3787/6500 [51:06<17:23,  2.60it/s]
 58%|█████▊    | 3788/6500 [51:06<17:17,  2.61it/s]
 58%|█████▊    | 3789/6500 [51:07<17:32,  2.58it/s]
 58%|█████▊    | 3790/6500 [51:07<17:33,  2.57it/s]
 58%|█████▊    | 3791/6500 [51:07<16:40,  2.71it/s]
 58%|█████▊    | 3792/6500 [51:08<17:42,  2.55it/s]
 58%|█████▊    | 3793/6500 [51:08<17:53,  2.52it/s]
 58%|█████▊    | 3794/6500 [51:08<17:58,  2.51it/s]
 58%|█████▊    | 3795/6500 [51:09<17:46,  2.54it/s]
 58%|█████▊    | 3796/6500 [51:09<17:59,  2.50it/s]
 58%|█████▊    | 3797/6500 [51:10<19:29,  2.31it/s]
 58%|█████▊    | 3798/6500 [51:10<19:26,  2.32it/s]
 58%|█████▊    | 3799/6500 [51:11<19:02,  2.36it/s]
 58%|█████▊    | 3800/6500 [51:11<19:06,  2.36it/s]
 58%|█████▊    | 3801/6500 [51:11<17:23,  2.59it/s]
 58%|█████▊    | 3802/6500 [51:12<24:18,  1.85it/s]
 59%|█████▊    | 3803/6500 [51:13<28:32,  1.57it/s]
 59%|█████▊    | 3804/6500 [51:13<24:34,  1.83it/s]
 59%|█████▊    | 3805/6500 [51:14<21:47,  2.06it/s]
 59%|█████▊    | 3806/6500 [51:14<18:52,  2.38it/s]
 59%|█████▊    | 3807/6500 [51:14<18:19,  2.45it/s]
 59%|█████▊    | 3808/6500 [51:15<18:18,  2.45it/s]
 59%|█████▊    | 3809/6500 [51:15<17:28,  2.57it/s]
 59%|█████▊    | 3810/6500 [51:16<16:42,  2.68it/s]
 59%|█████▊    | 3811/6500 [51:16<17:33,  2.55it/s]
 59%|█████▊    | 3812/6500 [51:16<16:26,  2.72it/s]
 59%|█████▊    | 3813/6500 [51:17<15:08,  2.96it/s]
 59%|█████▊    | 3814/6500 [51:17<15:41,  2.85it/s]
 59%|█████▊    | 3815/6500 [51:17<14:57,  2.99it/s]
 59%|█████▊    | 3816/6500 [51:18<14:22,  3.11it/s]
 59%|█████▊    | 3817/6500 [51:18<14:09,  3.16it/s]
 59%|█████▊    | 3818/6500 [51:18<16:47,  2.66it/s]
 59%|█████▉    | 3819/6500 [51:19<14:57,  2.99it/s]
 59%|█████▉    | 3820/6500 [51:19<13:43,  3.26it/s]
 59%|█████▉    | 3821/6500 [51:19<15:13,  2.93it/s]
 59%|█████▉    | 3822/6500 [51:20<17:54,  2.49it/s]
 59%|█████▉    | 3823/6500 [51:20<17:18,  2.58it/s]
 59%|█████▉    | 3824/6500 [51:21<17:29,  2.55it/s]
 59%|█████▉    | 3825/6500 [51:21<17:47,  2.51it/s]
 59%|█████▉    | 3826/6500 [51:21<17:41,  2.52it/s]
 59%|█████▉    | 3827/6500 [51:22<17:16,  2.58it/s]
 59%|█████▉    | 3828/6500 [51:22<22:11,  2.01it/s]
 59%|█████▉    | 3829/6500 [51:23<21:09,  2.10it/s]
 59%|█████▉    | 3830/6500 [51:23<20:22,  2.18it/s]
 59%|█████▉    | 3831/6500 [51:24<18:31,  2.40it/s]
 59%|█████▉    | 3832/6500 [51:24<18:30,  2.40it/s]
 59%|█████▉    | 3833/6500 [51:25<20:07,  2.21it/s]
 59%|█████▉    | 3834/6500 [51:25<18:16,  2.43it/s]
 59%|█████▉    | 3835/6500 [51:25<18:37,  2.39it/s]
 59%|█████▉    | 3836/6500 [51:26<17:55,  2.48it/s]
 59%|█████▉    | 3837/6500 [51:26<17:59,  2.47it/s]
 59%|█████▉    | 3838/6500 [51:27<17:58,  2.47it/s]
 59%|█████▉    | 3839/6500 [51:27<17:52,  2.48it/s]
 59%|█████▉    | 3840/6500 [51:27<18:26,  2.40it/s]
 59%|█████▉    | 3841/6500 [51:28<17:13,  2.57it/s]
 59%|█████▉    | 3842/6500 [51:28<17:32,  2.52it/s]
 59%|█████▉    | 3843/6500 [51:28<16:50,  2.63it/s]
 59%|█████▉    | 3844/6500 [51:29<16:58,  2.61it/s]
 59%|█████▉    | 3845/6500 [51:29<16:25,  2.69it/s]
 59%|█████▉    | 3846/6500 [51:30<17:15,  2.56it/s]
 59%|█████▉    | 3847/6500 [51:30<17:43,  2.50it/s]
 59%|█████▉    | 3848/6500 [51:30<18:01,  2.45it/s]
 59%|█████▉    | 3849/6500 [51:31<17:21,  2.55it/s]
 59%|█████▉    | 3850/6500 [51:31<16:31,  2.67it/s]
 59%|█████▉    | 3851/6500 [51:32<18:31,  2.38it/s]
 59%|█████▉    | 3852/6500 [51:32<17:18,  2.55it/s]
 59%|█████▉    | 3853/6500 [51:32<16:50,  2.62it/s]
 59%|█████▉    | 3854/6500 [51:33<17:32,  2.51it/s]
 59%|█████▉    | 3855/6500 [51:33<16:51,  2.61it/s]
 59%|█████▉    | 3856/6500 [51:34<17:10,  2.57it/s]
 59%|█████▉    | 3857/6500 [51:34<18:47,  2.34it/s]
 59%|█████▉    | 3858/6500 [51:34<17:30,  2.51it/s]
