Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 66%|██████▌   | 4304/6500 [1:13:52<16:00,  2.29it/s]
 66%|██████▌   | 4305/6500 [1:13:52<16:08,  2.27it/s]
 66%|██████▌   | 4306/6500 [1:13:53<16:43,  2.19it/s]
 66%|██████▋   | 4307/6500 [1:13:53<18:00,  2.03it/s]
 66%|██████▋   | 4308/6500 [1:13:54<16:23,  2.23it/s]
 66%|██████▋   | 4309/6500 [1:13:55<22:01,  1.66it/s]
 66%|██████▋   | 4310/6500 [1:13:55<19:11,  1.90it/s]
 66%|██████▋   | 4311/6500 [1:13:55<17:42,  2.06it/s]
 66%|██████▋   | 4312/6500 [1:13:56<17:40,  2.06it/s]
 66%|██████▋   | 4313/6500 [1:13:56<17:02,  2.14it/s]
 66%|██████▋   | 4314/6500 [1:13:57<16:57,  2.15it/s]
 66%|██████▋   | 4315/6500 [1:13:57<17:14,  2.11it/s]
 66%|██████▋   | 4316/6500 [1:13:58<16:48,  2.17it/s]
 66%|██████▋   | 4317/6500 [1:13:58<17:10,  2.12it/s]
 66%|██████▋   | 4318/6500 [1:13:58<16:57,  2.14it/s]
 66%|██████▋   | 4319/6500 [1:13:59<16:38,  2.19it/s]
 66%|██████▋   | 4320/6500 [1:13:59<17:04,  2.13it/s]
 66%|██████▋   | 4321/6500 [1:14:01<23:59,  1.51it/s]
 66%|██████▋   | 4322/6500 [1:14:01<23:39,  1.53it/s]
 67%|██████▋   | 4323/6500 [1:14:02<27:06,  1.34it/s]
 67%|██████▋   | 4324/6500 [1:14:03<23:22,  1.55it/s]
 67%|██████▋   | 4325/6500 [1:14:03<20:29,  1.77it/s]
 67%|██████▋   | 4326/6500 [1:14:03<19:16,  1.88it/s]
 67%|██████▋   | 4327/6500 [1:14:04<18:08,  2.00it/s]
 67%|██████▋   | 4328/6500 [1:14:04<17:05,  2.12it/s]
 67%|██████▋   | 4329/6500 [1:14:05<18:10,  1.99it/s]
 67%|██████▋   | 4330/6500 [1:14:05<18:27,  1.96it/s]
 67%|██████▋   | 4331/6500 [1:14:06<22:29,  1.61it/s]
 67%|██████▋   | 4332/6500 [1:14:07<20:08,  1.79it/s]
 67%|██████▋   | 4333/6500 [1:14:07<19:26,  1.86it/s]
 67%|██████▋   | 4334/6500 [1:14:08<21:01,  1.72it/s]
 67%|██████▋   | 4335/6500 [1:14:08<18:51,  1.91it/s]
 67%|██████▋   | 4336/6500 [1:14:09<18:24,  1.96it/s]
 67%|██████▋   | 4337/6500 [1:14:09<18:30,  1.95it/s]
 67%|██████▋   | 4338/6500 [1:14:10<18:04,  1.99it/s]
 67%|██████▋   | 4339/6500 [1:14:10<15:46,  2.28it/s]
 67%|██████▋   | 4340/6500 [1:14:10<14:11,  2.54it/s]
 67%|██████▋   | 4341/6500 [1:14:11<20:21,  1.77it/s]
 67%|██████▋   | 4342/6500 [1:14:12<19:36,  1.83it/s]
 67%|██████▋   | 4343/6500 [1:14:12<19:21,  1.86it/s]
 67%|██████▋   | 4344/6500 [1:14:13<16:50,  2.13it/s]
 67%|██████▋   | 4345/6500 [1:14:13<16:21,  2.20it/s]
 67%|██████▋   | 4346/6500 [1:14:13<14:36,  2.46it/s]
 67%|██████▋   | 4347/6500 [1:14:14<13:16,  2.70it/s]
 67%|██████▋   | 4348/6500 [1:14:14<13:25,  2.67it/s]
 67%|██████▋   | 4349/6500 [1:14:14<14:10,  2.53it/s]
 67%|██████▋   | 4350/6500 [1:14:15<18:53,  1.90it/s]
 67%|██████▋   | 4351/6500 [1:14:16<17:03,  2.10it/s]
 67%|██████▋   | 4352/6500 [1:14:16<15:47,  2.27it/s]
 67%|██████▋   | 4353/6500 [1:14:16<16:01,  2.23it/s]
 67%|██████▋   | 4354/6500 [1:14:17<16:23,  2.18it/s]
 67%|██████▋   | 4355/6500 [1:14:17<16:10,  2.21it/s]
 67%|██████▋   | 4356/6500 [1:14:18<15:55,  2.24it/s]
 67%|██████▋   | 4357/6500 [1:14:18<14:47,  2.42it/s]
 67%|██████▋   | 4358/6500 [1:14:18<14:43,  2.42it/s]
 67%|██████▋   | 4359/6500 [1:14:19<20:02,  1.78it/s]
 67%|██████▋   | 4360/6500 [1:14:20<17:59,  1.98it/s]
 67%|██████▋   | 4361/6500 [1:14:20<17:24,  2.05it/s]
 67%|██████▋   | 4362/6500 [1:14:21<18:15,  1.95it/s]
 67%|██████▋   | 4363/6500 [1:14:21<18:29,  1.93it/s]
 67%|██████▋   | 4364/6500 [1:14:22<18:42,  1.90it/s]
 67%|██████▋   | 4365/6500 [1:14:22<18:26,  1.93it/s]
 67%|██████▋   | 4366/6500 [1:14:23<20:53,  1.70it/s]
 67%|██████▋   | 4367/6500 [1:14:23<18:42,  1.90it/s]
 67%|██████▋   | 4368/6500 [1:14:24<17:12,  2.06it/s]
 67%|██████▋   | 4369/6500 [1:14:24<16:22,  2.17it/s]
 67%|██████▋   | 4370/6500 [1:14:25<15:07,  2.35it/s]
 67%|██████▋   | 4371/6500 [1:14:25<16:35,  2.14it/s]
 67%|██████▋   | 4372/6500 [1:14:26<15:44,  2.25it/s]
 67%|██████▋   | 4373/6500 [1:14:26<15:04,  2.35it/s]
 67%|██████▋   | 4374/6500 [1:14:26<15:50,  2.24it/s]
 67%|██████▋   | 4375/6500 [1:14:27<15:17,  2.32it/s]
 67%|██████▋   | 4376/6500 [1:14:27<14:26,  2.45it/s]
 67%|██████▋   | 4377/6500 [1:14:28<13:47,  2.57it/s]
 67%|██████▋   | 4378/6500 [1:14:28<16:21,  2.16it/s]
 67%|██████▋   | 4379/6500 [1:14:28<14:18,  2.47it/s]
 67%|██████▋   | 4380/6500 [1:14:29<14:13,  2.48it/s]
 67%|██████▋   | 4381/6500 [1:14:29<13:03,  2.70it/s]
 67%|██████▋   | 4382/6500 [1:14:29<12:39,  2.79it/s]
 67%|██████▋   | 4383/6500 [1:14:30<18:21,  1.92it/s]
 67%|██████▋   | 4384/6500 [1:14:31<17:25,  2.02it/s]
 67%|██████▋   | 4385/6500 [1:14:31<15:57,  2.21it/s]
 67%|██████▋   | 4386/6500 [1:14:31<14:52,  2.37it/s]
 67%|██████▋   | 4387/6500 [1:14:32<14:28,  2.43it/s]
 68%|██████▊   | 4388/6500 [1:14:32<13:16,  2.65it/s]
 68%|██████▊   | 4389/6500 [1:14:33<17:49,  1.97it/s]
 68%|██████▊   | 4390/6500 [1:14:33<16:39,  2.11it/s]
 68%|██████▊   | 4391/6500 [1:14:34<14:50,  2.37it/s]
 68%|██████▊   | 4392/6500 [1:14:34<13:25,  2.62it/s]
 68%|██████▊   | 4393/6500 [1:14:34<13:32,  2.59it/s]
 68%|██████▊   | 4394/6500 [1:14:35<13:23,  2.62it/s]
 68%|██████▊   | 4395/6500 [1:14:35<12:31,  2.80it/s]
 68%|██████▊   | 4396/6500 [1:14:35<12:52,  2.72it/s]
 68%|██████▊   | 4397/6500 [1:14:36<12:46,  2.74it/s]
 68%|██████▊   | 4398/6500 [1:14:37<17:01,  2.06it/s]
 68%|██████▊   | 4399/6500 [1:14:37<18:04,  1.94it/s]
 68%|██████▊   | 4400/6500 [1:14:37<16:12,  2.16it/s]
 68%|██████▊   | 4401/6500 [1:14:38<16:01,  2.18it/s]
 68%|██████▊   | 4402/6500 [1:14:38<15:12,  2.30it/s]
 68%|██████▊   | 4403/6500 [1:14:39<16:07,  2.17it/s]
 68%|██████▊   | 4404/6500 [1:14:39<14:30,  2.41it/s]
 68%|██████▊   | 4405/6500 [1:14:40<15:15,  2.29it/s]
 68%|██████▊   | 4406/6500 [1:14:40<17:23,  2.01it/s]
 68%|██████▊   | 4407/6500 [1:14:41<18:08,  1.92it/s]
 68%|██████▊   | 4408/6500 [1:14:41<17:32,  1.99it/s]
 68%|██████▊   | 4409/6500 [1:14:42<16:06,  2.16it/s]
 68%|██████▊   | 4410/6500 [1:14:42<15:49,  2.20it/s]
 68%|██████▊   | 4411/6500 [1:14:43<15:07,  2.30it/s]
 68%|██████▊   | 4412/6500 [1:14:43<15:37,  2.23it/s]
 68%|██████▊   | 4413/6500 [1:14:43<15:38,  2.22it/s]
 68%|██████▊   | 4414/6500 [1:14:44<15:19,  2.27it/s]
 68%|██████▊   | 4415/6500 [1:14:44<14:14,  2.44it/s]
 68%|██████▊   | 4416/6500 [1:14:44<13:02,  2.66it/s]
 68%|██████▊   | 4417/6500 [1:14:45<13:25,  2.59it/s]
 68%|██████▊   | 4418/6500 [1:14:45<12:38,  2.74it/s]
 68%|██████▊   | 4419/6500 [1:14:46<15:43,  2.21it/s]
 68%|██████▊   | 4420/6500 [1:14:46<13:49,  2.51it/s]
 68%|██████▊   | 4421/6500 [1:14:47<14:12,  2.44it/s]
 68%|██████▊   | 4422/6500 [1:14:47<14:05,  2.46it/s]
 68%|██████▊   | 4423/6500 [1:14:48<18:56,  1.83it/s]
 68%|██████▊   | 4424/6500 [1:14:48<17:31,  1.98it/s]
 68%|██████▊   | 4425/6500 [1:14:49<15:50,  2.18it/s]
 68%|██████▊   | 4426/6500 [1:14:49<15:02,  2.30it/s]
 68%|██████▊   | 4427/6500 [1:14:49<15:17,  2.26it/s]
 68%|██████▊   | 4428/6500 [1:14:50<19:07,  1.81it/s]
 68%|██████▊   | 4429/6500 [1:14:51<18:37,  1.85it/s]
 68%|██████▊   | 4430/6500 [1:14:51<18:04,  1.91it/s]
 68%|██████▊   | 4431/6500 [1:14:52<18:20,  1.88it/s]
 68%|██████▊   | 4432/6500 [1:14:53<23:28,  1.47it/s]
 68%|██████▊   | 4433/6500 [1:14:53<22:44,  1.51it/s]
 68%|██████▊   | 4434/6500 [1:14:54<25:24,  1.36it/s]
 68%|██████▊   | 4435/6500 [1:14:55<20:36,  1.67it/s]
 68%|██████▊   | 4436/6500 [1:14:55<18:01,  1.91it/s]
 68%|██████▊   | 4437/6500 [1:14:55<16:07,  2.13it/s]
 68%|██████▊   | 4438/6500 [1:14:56<14:24,  2.38it/s]
 68%|██████▊   | 4439/6500 [1:14:56<15:01,  2.29it/s]
 68%|██████▊   | 4440/6500 [1:14:57<15:15,  2.25it/s]
 68%|██████▊   | 4441/6500 [1:14:57<15:49,  2.17it/s]
 68%|██████▊   | 4442/6500 [1:14:58<15:32,  2.21it/s]
 68%|██████▊   | 4443/6500 [1:14:58<15:44,  2.18it/s]
 68%|██████▊   | 4444/6500 [1:14:58<15:08,  2.26it/s]
 68%|██████▊   | 4445/6500 [1:14:59<15:04,  2.27it/s]
 68%|██████▊   | 4446/6500 [1:14:59<14:18,  2.39it/s]
 68%|██████▊   | 4447/6500 [1:15:00<15:12,  2.25it/s]
 68%|██████▊   | 4448/6500 [1:15:00<14:54,  2.29it/s]
 68%|██████▊   | 4449/6500 [1:15:00<14:01,  2.44it/s]
 68%|██████▊   | 4450/6500 [1:15:01<14:17,  2.39it/s]
 68%|██████▊   | 4451/6500 [1:15:01<15:07,  2.26it/s]
 68%|██████▊   | 4452/6500 [1:15:02<15:38,  2.18it/s]
 69%|██████▊   | 4453/6500 [1:15:02<15:39,  2.18it/s]
 69%|██████▊   | 4454/6500 [1:15:03<16:05,  2.12it/s]
 69%|██████▊   | 4455/6500 [1:15:03<16:42,  2.04it/s]
 69%|██████▊   | 4456/6500 [1:15:04<16:26,  2.07it/s]
 69%|██████▊   | 4457/6500 [1:15:04<16:38,  2.05it/s]
 69%|██████▊   | 4458/6500 [1:15:05<16:52,  2.02it/s]
 69%|██████▊   | 4459/6500 [1:15:06<22:05,  1.54it/s]
 69%|██████▊   | 4460/6500 [1:15:06<21:16,  1.60it/s]
 69%|██████▊   | 4461/6500 [1:15:07<19:22,  1.75it/s]
 69%|██████▊   | 4462/6500 [1:15:07<16:27,  2.06it/s]
 69%|██████▊   | 4463/6500 [1:15:08<15:33,  2.18it/s]
 69%|██████▊   | 4464/6500 [1:15:08<14:31,  2.34it/s]
 69%|██████▊   | 4465/6500 [1:15:08<14:14,  2.38it/s]
 69%|██████▊   | 4466/6500 [1:15:09<13:14,  2.56it/s]
 69%|██████▊   | 4467/6500 [1:15:09<12:52,  2.63it/s]
 69%|██████▊   | 4468/6500 [1:15:09<13:04,  2.59it/s]
 69%|██████▉   | 4469/6500 [1:15:10<14:36,  2.32it/s]
 69%|██████▉   | 4470/6500 [1:15:10<15:26,  2.19it/s]
 69%|██████▉   | 4471/6500 [1:15:11<15:01,  2.25it/s]
 69%|██████▉   | 4472/6500 [1:15:11<15:33,  2.17it/s]
 69%|██████▉   | 4473/6500 [1:15:12<16:45,  2.02it/s]
 69%|██████▉   | 4474/6500 [1:15:12<15:34,  2.17it/s]
 69%|██████▉   | 4475/6500 [1:15:13<16:01,  2.11it/s]
 69%|██████▉   | 4476/6500 [1:15:13<14:48,  2.28it/s]
 69%|██████▉   | 4477/6500 [1:15:14<18:18,  1.84it/s]
 69%|██████▉   | 4478/6500 [1:15:14<17:41,  1.91it/s]
 69%|██████▉   | 4479/6500 [1:15:15<17:07,  1.97it/s]
 69%|██████▉   | 4480/6500 [1:15:15<17:04,  1.97it/s]
 69%|██████▉   | 4481/6500 [1:15:16<17:45,  1.90it/s]
 69%|██████▉   | 4482/6500 [1:15:16<17:12,  1.95it/s]
 69%|██████▉   | 4483/6500 [1:15:17<16:04,  2.09it/s]
 69%|██████▉   | 4484/6500 [1:15:17<17:18,  1.94it/s]
 69%|██████▉   | 4485/6500 [1:15:18<21:44,  1.54it/s]
 69%|██████▉   | 4486/6500 [1:15:19<19:52,  1.69it/s]
 69%|██████▉   | 4487/6500 [1:15:19<18:52,  1.78it/s]
 69%|██████▉   | 4488/6500 [1:15:20<16:10,  2.07it/s]
 69%|██████▉   | 4489/6500 [1:15:20<14:18,  2.34it/s]
 69%|██████▉   | 4490/6500 [1:15:20<14:16,  2.35it/s]
 69%|██████▉   | 4491/6500 [1:15:21<15:09,  2.21it/s]
 69%|██████▉   | 4492/6500 [1:15:21<13:28,  2.48it/s]
 69%|██████▉   | 4493/6500 [1:15:22<12:17,  2.72it/s]
 69%|██████▉   | 4494/6500 [1:15:22<13:12,  2.53it/s]
 69%|██████▉   | 4495/6500 [1:15:22<13:35,  2.46it/s]
 69%|██████▉   | 4496/6500 [1:15:23<14:04,  2.37it/s]
 69%|██████▉   | 4497/6500 [1:15:23<14:51,  2.25it/s]
 69%|██████▉   | 4498/6500 [1:15:24<13:44,  2.43it/s]
 69%|██████▉   | 4499/6500 [1:15:24<14:30,  2.30it/s]
 69%|██████▉   | 4500/6500 [1:15:25<14:52,  2.24it/s]
 69%|██████▉   | 4501/6500 [1:15:26<24:28,  1.36it/s]
 69%|██████▉   | 4502/6500 [1:15:28<31:42,  1.05it/s]
 69%|██████▉   | 4503/6500 [1:15:30<43:57,  1.32s/it]
 69%|██████▉   | 4504/6500 [1:15:33<1:04:10,  1.93s/it]
 69%|██████▉   | 4505/6500 [1:15:37<1:22:11,  2.47s/it]
 69%|██████▉   | 4506/6500 [1:15:40<1:31:12,  2.74s/it]
 69%|██████▉   | 4507/6500 [1:15:42<1:17:42,  2.34s/it]
 69%|██████▉   | 4508/6500 [1:15:45<1:27:25,  2.63s/it]
 69%|██████▉   | 4509/6500 [1:15:48<1:34:10,  2.84s/it]
 69%|██████▉   | 4510/6500 [1:15:51<1:29:11,  2.69s/it]
 69%|██████▉   | 4511/6500 [1:15:52<1:16:07,  2.30s/it]
 69%|██████▉   | 4512/6500 [1:15:55<1:24:40,  2.56s/it]
 69%|██████▉   | 4513/6500 [1:15:58<1:32:02,  2.78s/it]
 69%|██████▉   | 4514/6500 [1:16:01<1:33:50,  2.84s/it]
 69%|██████▉   | 4515/6500 [1:16:03<1:19:48,  2.41s/it]
 69%|██████▉   | 4516/6500 [1:16:04<1:10:05,  2.12s/it]
 69%|██████▉   | 4517/6500 [1:16:08<1:22:14,  2.49s/it]
 70%|██████▉   | 4518/6500 [1:16:09<1:11:15,  2.16s/it]
 70%|██████▉   | 4519/6500 [1:16:12<1:20:09,  2.43s/it]
 70%|██████▉   | 4520/6500 [1:16:14<1:19:04,  2.40s/it]
 70%|██████▉   | 4521/6500 [1:16:16<1:09:19,  2.10s/it]
 70%|██████▉   | 4522/6500 [1:16:17<1:02:34,  1.90s/it]
 70%|██████▉   | 4523/6500 [1:16:20<1:14:05,  2.25s/it]
 70%|██████▉   | 4524/6500 [1:16:24<1:24:35,  2.57s/it]
 70%|██████▉   | 4525/6500 [1:16:25<1:13:03,  2.22s/it]
 70%|██████▉   | 4526/6500 [1:16:26<1:04:55,  1.97s/it]
 70%|██████▉   | 4527/6500 [1:16:28<59:24,  1.81s/it]  
 70%|██████▉   | 4528/6500 [1:16:31<1:14:13,  2.26s/it]
 70%|██████▉   | 4529/6500 [1:16:32<1:05:41,  2.00s/it]
 70%|██████▉   | 4530/6500 [1:16:36<1:18:49,  2.40s/it]
 70%|██████▉   | 4531/6500 [1:16:37<1:08:59,  2.10s/it]
 70%|██████▉   | 4532/6500 [1:16:39<1:01:52,  1.89s/it]
 70%|██████▉   | 4533/6500 [1:16:41<1:05:38,  2.00s/it]
 70%|██████▉   | 4534/6500 [1:16:44<1:19:42,  2.43s/it]
 70%|██████▉   | 4535/6500 [1:16:48<1:28:11,  2.69s/it]
 70%|██████▉   | 4536/6500 [1:16:49<1:15:18,  2.30s/it]
 70%|██████▉   | 4537/6500 [1:16:50<1:06:26,  2.03s/it]
 70%|██████▉   | 4538/6500 [1:16:52<1:00:22,  1.85s/it]
 70%|██████▉   | 4539/6500 [1:16:53<55:39,  1.70s/it]  
 70%|██████▉   | 4540/6500 [1:16:55<52:30,  1.61s/it]
 70%|██████▉   | 4541/6500 [1:16:56<50:45,  1.55s/it]
 70%|██████▉   | 4542/6500 [1:16:58<50:58,  1.56s/it]
 70%|██████▉   | 4543/6500 [1:16:59<49:38,  1.52s/it]
 70%|██████▉   | 4544/6500 [1:17:02<1:06:59,  2.05s/it]
 70%|██████▉   | 4545/6500 [1:17:05<1:08:52,  2.11s/it]
 70%|██████▉   | 4546/6500 [1:17:08<1:17:13,  2.37s/it]
 70%|██████▉   | 4547/6500 [1:17:11<1:26:12,  2.65s/it]
 70%|██████▉   | 4548/6500 [1:17:14<1:32:47,  2.85s/it]
 70%|██████▉   | 4549/6500 [1:17:16<1:19:30,  2.45s/it]
 70%|███████   | 4550/6500 [1:17:19<1:28:19,  2.72s/it]
 70%|███████   | 4551/6500 [1:17:22<1:34:03,  2.90s/it]
 70%|███████   | 4552/6500 [1:17:26<1:37:57,  3.02s/it]
 70%|███████   | 4553/6500 [1:17:29<1:41:05,  3.12s/it]
 70%|███████   | 4554/6500 [1:17:32<1:42:57,  3.17s/it]
 70%|███████   | 4555/6500 [1:17:34<1:25:29,  2.64s/it]
 70%|███████   | 4556/6500 [1:17:36<1:26:00,  2.65s/it]
 70%|███████   | 4557/6500 [1:17:38<1:14:31,  2.30s/it]
 70%|███████   | 4558/6500 [1:17:39<1:05:59,  2.04s/it]
 70%|███████   | 4559/6500 [1:17:42<1:15:59,  2.35s/it]
 70%|███████   | 4560/6500 [1:17:45<1:22:02,  2.54s/it]
 70%|███████   | 4561/6500 [1:17:47<1:10:55,  2.19s/it]
 70%|███████   | 4562/6500 [1:17:48<1:03:44,  1.97s/it]
 70%|███████   | 4563/6500 [1:17:50<58:09,  1.80s/it]  
 70%|███████   | 4564/6500 [1:17:53<1:12:48,  2.26s/it]
 70%|███████   | 4565/6500 [1:17:54<1:04:20,  2.00s/it]
 70%|███████   | 4566/6500 [1:17:56<58:26,  1.81s/it]  
 70%|███████   | 4567/6500 [1:17:57<54:32,  1.69s/it]
 70%|███████   | 4568/6500 [1:17:59<53:00,  1.65s/it]
 70%|███████   | 4569/6500 [1:18:01<59:53,  1.86s/it]
 70%|███████   | 4570/6500 [1:18:02<55:19,  1.72s/it]
 70%|███████   | 4571/6500 [1:18:04<52:07,  1.62s/it]
 70%|███████   | 4572/6500 [1:18:07<1:08:18,  2.13s/it]
 70%|███████   | 4573/6500 [1:18:08<1:01:35,  1.92s/it]
 70%|███████   | 4574/6500 [1:18:12<1:15:35,  2.35s/it]
 70%|███████   | 4575/6500 [1:18:15<1:25:01,  2.65s/it]
 70%|███████   | 4576/6500 [1:18:17<1:12:47,  2.27s/it]
 70%|███████   | 4577/6500 [1:18:18<1:04:16,  2.01s/it]
 70%|███████   | 4578/6500 [1:18:21<1:16:55,  2.40s/it]
 70%|███████   | 4579/6500 [1:18:23<1:07:19,  2.10s/it]
 70%|███████   | 4580/6500 [1:18:26<1:18:54,  2.47s/it]
 70%|███████   | 4581/6500 [1:18:27<1:08:28,  2.14s/it]
 70%|███████   | 4582/6500 [1:18:30<1:17:26,  2.42s/it]
 71%|███████   | 4583/6500 [1:18:32<1:07:25,  2.11s/it]
 71%|███████   | 4584/6500 [1:18:33<1:00:52,  1.91s/it]
 71%|███████   | 4585/6500 [1:18:35<55:37,  1.74s/it]  
 71%|███████   | 4586/6500 [1:18:36<53:32,  1.68s/it]
 71%|███████   | 4587/6500 [1:18:39<1:00:00,  1.88s/it]
 71%|███████   | 4588/6500 [1:18:40<55:08,  1.73s/it]  
 71%|███████   | 4589/6500 [1:18:41<52:29,  1.65s/it]
 71%|███████   | 4590/6500 [1:18:43<51:32,  1.62s/it]
 71%|███████   | 4591/6500 [1:18:46<1:07:23,  2.12s/it]
 71%|███████   | 4592/6500 [1:18:48<1:00:14,  1.89s/it]
