Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 53%|█████▎    | 3454/6500 [39:09<46:25,  1.09it/s]
 53%|█████▎    | 3455/6500 [39:10<47:10,  1.08it/s]
 53%|█████▎    | 3456/6500 [39:10<47:34,  1.07it/s]
 53%|█████▎    | 3457/6500 [39:11<47:35,  1.07it/s]
 53%|█████▎    | 3458/6500 [39:12<48:01,  1.06it/s]
 53%|█████▎    | 3459/6500 [39:13<48:21,  1.05it/s]
 53%|█████▎    | 3460/6500 [39:14<46:46,  1.08it/s]
 53%|█████▎    | 3461/6500 [39:15<45:44,  1.11it/s]
 53%|█████▎    | 3462/6500 [39:16<44:22,  1.14it/s]
 53%|█████▎    | 3463/6500 [39:17<43:47,  1.16it/s]
 53%|█████▎    | 3464/6500 [39:18<45:08,  1.12it/s]
 53%|█████▎    | 3465/6500 [39:19<44:21,  1.14it/s]
 53%|█████▎    | 3466/6500 [39:19<45:13,  1.12it/s]
 53%|█████▎    | 3467/6500 [39:20<44:45,  1.13it/s]
 53%|█████▎    | 3468/6500 [39:21<45:14,  1.12it/s]
 53%|█████▎    | 3469/6500 [39:22<44:30,  1.13it/s]
 53%|█████▎    | 3470/6500 [39:23<44:26,  1.14it/s]
 53%|█████▎    | 3471/6500 [39:24<43:10,  1.17it/s]
 53%|█████▎    | 3472/6500 [39:25<43:38,  1.16it/s]
 53%|█████▎    | 3473/6500 [39:26<44:25,  1.14it/s]
 53%|█████▎    | 3474/6500 [39:26<44:11,  1.14it/s]
 53%|█████▎    | 3475/6500 [39:27<44:36,  1.13it/s]
 53%|█████▎    | 3476/6500 [39:28<46:58,  1.07it/s]
 53%|█████▎    | 3477/6500 [39:29<46:55,  1.07it/s]
 54%|█████▎    | 3478/6500 [39:30<46:02,  1.09it/s]
 54%|█████▎    | 3479/6500 [39:31<46:02,  1.09it/s]
 54%|█████▎    | 3480/6500 [39:32<45:42,  1.10it/s]
 54%|█████▎    | 3481/6500 [39:33<45:36,  1.10it/s]
 54%|█████▎    | 3482/6500 [39:34<44:24,  1.13it/s]
 54%|█████▎    | 3483/6500 [39:35<44:09,  1.14it/s]
 54%|█████▎    | 3484/6500 [39:35<43:45,  1.15it/s]
 54%|█████▎    | 3485/6500 [39:36<43:21,  1.16it/s]
 54%|█████▎    | 3486/6500 [39:37<43:26,  1.16it/s]
 54%|█████▎    | 3487/6500 [39:38<43:58,  1.14it/s]
 54%|█████▎    | 3488/6500 [39:39<43:30,  1.15it/s]
 54%|█████▎    | 3489/6500 [39:40<42:48,  1.17it/s]
 54%|█████▎    | 3490/6500 [39:41<43:35,  1.15it/s]
 54%|█████▎    | 3491/6500 [39:42<43:36,  1.15it/s]
 54%|█████▎    | 3492/6500 [39:42<43:34,  1.15it/s]
 54%|█████▎    | 3493/6500 [39:43<42:47,  1.17it/s]
 54%|█████▍    | 3494/6500 [39:44<40:11,  1.25it/s]
 54%|█████▍    | 3495/6500 [39:45<40:45,  1.23it/s]
 54%|█████▍    | 3496/6500 [39:46<40:27,  1.24it/s]
 54%|█████▍    | 3497/6500 [39:46<41:19,  1.21it/s]
 54%|█████▍    | 3498/6500 [39:47<41:51,  1.20it/s]
 54%|█████▍    | 3499/6500 [39:48<41:41,  1.20it/s]
 54%|█████▍    | 3500/6500 [39:49<42:51,  1.17it/s]
 54%|█████▍    | 3501/6500 [39:49<34:39,  1.44it/s]
 54%|█████▍    | 3502/6500 [39:50<28:20,  1.76it/s]
 54%|█████▍    | 3503/6500 [39:50<24:30,  2.04it/s]
 54%|█████▍    | 3504/6500 [39:50<21:53,  2.28it/s]
 54%|█████▍    | 3505/6500 [39:50<19:47,  2.52it/s]
 54%|█████▍    | 3506/6500 [39:51<19:50,  2.51it/s]
 54%|█████▍    | 3507/6500 [39:51<17:35,  2.83it/s]
 54%|█████▍    | 3508/6500 [39:51<17:10,  2.90it/s]
 54%|█████▍    | 3509/6500 [39:52<24:03,  2.07it/s]
 54%|█████▍    | 3510/6500 [39:53<22:18,  2.23it/s]
 54%|█████▍    | 3511/6500 [39:53<21:07,  2.36it/s]
 54%|█████▍    | 3512/6500 [39:53<18:44,  2.66it/s]
 54%|█████▍    | 3513/6500 [39:54<19:10,  2.60it/s]
 54%|█████▍    | 3514/6500 [39:54<20:33,  2.42it/s]
 54%|█████▍    | 3515/6500 [39:55<20:12,  2.46it/s]
 54%|█████▍    | 3516/6500 [39:55<21:05,  2.36it/s]
 54%|█████▍    | 3517/6500 [39:55<20:14,  2.46it/s]
 54%|█████▍    | 3518/6500 [39:56<19:14,  2.58it/s]
 54%|█████▍    | 3519/6500 [39:56<19:25,  2.56it/s]
 54%|█████▍    | 3520/6500 [39:57<19:51,  2.50it/s]
 54%|█████▍    | 3521/6500 [39:57<21:03,  2.36it/s]
 54%|█████▍    | 3522/6500 [39:57<20:34,  2.41it/s]
 54%|█████▍    | 3523/6500 [39:58<20:39,  2.40it/s]
 54%|█████▍    | 3524/6500 [39:58<19:33,  2.54it/s]
 54%|█████▍    | 3525/6500 [39:59<20:30,  2.42it/s]
 54%|█████▍    | 3526/6500 [39:59<20:36,  2.41it/s]
 54%|█████▍    | 3527/6500 [40:00<21:38,  2.29it/s]
 54%|█████▍    | 3528/6500 [40:00<20:31,  2.41it/s]
 54%|█████▍    | 3529/6500 [40:00<18:51,  2.63it/s]
 54%|█████▍    | 3530/6500 [40:01<19:54,  2.49it/s]
 54%|█████▍    | 3531/6500 [40:01<20:14,  2.44it/s]
 54%|█████▍    | 3532/6500 [40:01<18:56,  2.61it/s]
 54%|█████▍    | 3533/6500 [40:02<17:43,  2.79it/s]
 54%|█████▍    | 3534/6500 [40:02<16:38,  2.97it/s]
 54%|█████▍    | 3535/6500 [40:02<18:12,  2.71it/s]
 54%|█████▍    | 3536/6500 [40:03<18:22,  2.69it/s]
 54%|█████▍    | 3537/6500 [40:03<17:21,  2.84it/s]
 54%|█████▍    | 3538/6500 [40:04<19:31,  2.53it/s]
 54%|█████▍    | 3539/6500 [40:04<18:48,  2.62it/s]
 54%|█████▍    | 3540/6500 [40:04<18:13,  2.71it/s]
 54%|█████▍    | 3541/6500 [40:05<19:16,  2.56it/s]
 54%|█████▍    | 3542/6500 [40:05<19:22,  2.54it/s]
 55%|█████▍    | 3543/6500 [40:06<20:10,  2.44it/s]
 55%|█████▍    | 3544/6500 [40:06<20:20,  2.42it/s]
 55%|█████▍    | 3545/6500 [40:06<21:02,  2.34it/s]
 55%|█████▍    | 3546/6500 [40:07<20:53,  2.36it/s]
 55%|█████▍    | 3547/6500 [40:07<21:08,  2.33it/s]
 55%|█████▍    | 3548/6500 [40:08<20:52,  2.36it/s]
 55%|█████▍    | 3549/6500 [40:08<18:58,  2.59it/s]
 55%|█████▍    | 3550/6500 [40:08<17:58,  2.74it/s]
 55%|█████▍    | 3551/6500 [40:09<16:47,  2.93it/s]
 55%|█████▍    | 3552/6500 [40:09<16:10,  3.04it/s]
 55%|█████▍    | 3553/6500 [40:09<16:32,  2.97it/s]
 55%|█████▍    | 3554/6500 [40:10<18:04,  2.72it/s]
 55%|█████▍    | 3555/6500 [40:11<28:59,  1.69it/s]
 55%|█████▍    | 3556/6500 [40:11<25:37,  1.91it/s]
 55%|█████▍    | 3557/6500 [40:12<23:53,  2.05it/s]
 55%|█████▍    | 3558/6500 [40:12<23:16,  2.11it/s]
 55%|█████▍    | 3559/6500 [40:12<21:48,  2.25it/s]
 55%|█████▍    | 3560/6500 [40:13<21:53,  2.24it/s]
 55%|█████▍    | 3561/6500 [40:13<20:06,  2.44it/s]
 55%|█████▍    | 3562/6500 [40:14<19:55,  2.46it/s]
 55%|█████▍    | 3563/6500 [40:14<19:48,  2.47it/s]
 55%|█████▍    | 3564/6500 [40:14<20:10,  2.42it/s]
 55%|█████▍    | 3565/6500 [40:15<18:58,  2.58it/s]
 55%|█████▍    | 3566/6500 [40:16<24:34,  1.99it/s]
 55%|█████▍    | 3567/6500 [40:16<21:00,  2.33it/s]
 55%|█████▍    | 3568/6500 [40:16<19:33,  2.50it/s]
 55%|█████▍    | 3569/6500 [40:16<18:43,  2.61it/s]
 55%|█████▍    | 3570/6500 [40:17<19:16,  2.53it/s]
 55%|█████▍    | 3571/6500 [40:17<17:31,  2.79it/s]
 55%|█████▍    | 3572/6500 [40:18<20:21,  2.40it/s]
 55%|█████▍    | 3573/6500 [40:18<18:15,  2.67it/s]
 55%|█████▍    | 3574/6500 [40:18<17:34,  2.78it/s]
 55%|█████▌    | 3575/6500 [40:19<20:16,  2.41it/s]
 55%|█████▌    | 3576/6500 [40:19<22:01,  2.21it/s]
 55%|█████▌    | 3577/6500 [40:20<19:55,  2.44it/s]
 55%|█████▌    | 3578/6500 [40:20<19:21,  2.52it/s]
 55%|█████▌    | 3579/6500 [40:21<21:20,  2.28it/s]
 55%|█████▌    | 3580/6500 [40:21<19:40,  2.47it/s]
 55%|█████▌    | 3581/6500 [40:21<19:21,  2.51it/s]
 55%|█████▌    | 3582/6500 [40:22<19:04,  2.55it/s]
 55%|█████▌    | 3583/6500 [40:22<18:29,  2.63it/s]
 55%|█████▌    | 3584/6500 [40:22<17:40,  2.75it/s]
 55%|█████▌    | 3585/6500 [40:23<17:52,  2.72it/s]
 55%|█████▌    | 3586/6500 [40:23<19:05,  2.54it/s]
 55%|█████▌    | 3587/6500 [40:24<24:22,  1.99it/s]
 55%|█████▌    | 3588/6500 [40:24<22:48,  2.13it/s]
 55%|█████▌    | 3589/6500 [40:25<21:08,  2.30it/s]
 55%|█████▌    | 3590/6500 [40:25<20:55,  2.32it/s]
 55%|█████▌    | 3591/6500 [40:26<21:41,  2.23it/s]
 55%|█████▌    | 3592/6500 [40:26<21:44,  2.23it/s]
 55%|█████▌    | 3593/6500 [40:26<19:31,  2.48it/s]
 55%|█████▌    | 3594/6500 [40:27<18:09,  2.67it/s]
 55%|█████▌    | 3595/6500 [40:27<17:00,  2.85it/s]
 55%|█████▌    | 3596/6500 [40:27<17:16,  2.80it/s]
 55%|█████▌    | 3597/6500 [40:28<17:27,  2.77it/s]
 55%|█████▌    | 3598/6500 [40:28<16:00,  3.02it/s]
 55%|█████▌    | 3599/6500 [40:29<25:56,  1.86it/s]
 55%|█████▌    | 3600/6500 [40:29<24:51,  1.94it/s]
 55%|█████▌    | 3601/6500 [40:30<24:42,  1.96it/s]
 55%|█████▌    | 3602/6500 [40:30<22:12,  2.18it/s]
 55%|█████▌    | 3603/6500 [40:31<21:18,  2.27it/s]
 55%|█████▌    | 3604/6500 [40:31<19:36,  2.46it/s]
 55%|█████▌    | 3605/6500 [40:31<17:35,  2.74it/s]
 55%|█████▌    | 3606/6500 [40:32<17:40,  2.73it/s]
 55%|█████▌    | 3607/6500 [40:32<17:30,  2.75it/s]
 56%|█████▌    | 3608/6500 [40:33<27:14,  1.77it/s]
 56%|█████▌    | 3609/6500 [40:33<25:12,  1.91it/s]
 56%|█████▌    | 3610/6500 [40:34<24:50,  1.94it/s]
 56%|█████▌    | 3611/6500 [40:34<23:08,  2.08it/s]
 56%|█████▌    | 3612/6500 [40:35<23:17,  2.07it/s]
 56%|█████▌    | 3613/6500 [40:35<21:39,  2.22it/s]
 56%|█████▌    | 3614/6500 [40:36<20:47,  2.31it/s]
 56%|█████▌    | 3615/6500 [40:36<20:18,  2.37it/s]
 56%|█████▌    | 3616/6500 [40:36<19:50,  2.42it/s]
 56%|█████▌    | 3617/6500 [40:37<19:32,  2.46it/s]
 56%|█████▌    | 3618/6500 [40:37<18:48,  2.55it/s]
 56%|█████▌    | 3619/6500 [40:38<18:55,  2.54it/s]
 56%|█████▌    | 3620/6500 [40:38<19:29,  2.46it/s]
 56%|█████▌    | 3621/6500 [40:38<18:45,  2.56it/s]
 56%|█████▌    | 3622/6500 [40:39<18:39,  2.57it/s]
 56%|█████▌    | 3623/6500 [40:39<21:14,  2.26it/s]
 56%|█████▌    | 3624/6500 [40:40<20:19,  2.36it/s]
 56%|█████▌    | 3625/6500 [40:40<21:09,  2.27it/s]
 56%|█████▌    | 3626/6500 [40:41<24:03,  1.99it/s]
 56%|█████▌    | 3627/6500 [40:41<21:09,  2.26it/s]
 56%|█████▌    | 3628/6500 [40:42<29:51,  1.60it/s]
 56%|█████▌    | 3629/6500 [40:43<27:30,  1.74it/s]
 56%|█████▌    | 3630/6500 [40:43<25:46,  1.86it/s]
 56%|█████▌    | 3631/6500 [40:44<25:24,  1.88it/s]
 56%|█████▌    | 3632/6500 [40:44<23:48,  2.01it/s]
 56%|█████▌    | 3633/6500 [40:44<22:25,  2.13it/s]
 56%|█████▌    | 3634/6500 [40:45<21:54,  2.18it/s]
 56%|█████▌    | 3635/6500 [40:45<19:54,  2.40it/s]
 56%|█████▌    | 3636/6500 [40:46<22:35,  2.11it/s]
 56%|█████▌    | 3637/6500 [40:46<20:57,  2.28it/s]
 56%|█████▌    | 3638/6500 [40:47<25:27,  1.87it/s]
 56%|█████▌    | 3639/6500 [40:47<23:58,  1.99it/s]
 56%|█████▌    | 3640/6500 [40:48<21:55,  2.17it/s]
 56%|█████▌    | 3641/6500 [40:48<20:19,  2.34it/s]
 56%|█████▌    | 3642/6500 [40:48<19:46,  2.41it/s]
 56%|█████▌    | 3643/6500 [40:49<18:30,  2.57it/s]
 56%|█████▌    | 3644/6500 [40:49<17:36,  2.70it/s]
 56%|█████▌    | 3645/6500 [40:49<17:26,  2.73it/s]
 56%|█████▌    | 3646/6500 [40:50<17:19,  2.74it/s]
 56%|█████▌    | 3647/6500 [40:50<17:01,  2.79it/s]
 56%|█████▌    | 3648/6500 [40:50<16:47,  2.83it/s]
 56%|█████▌    | 3649/6500 [40:51<17:11,  2.76it/s]
 56%|█████▌    | 3650/6500 [40:51<18:19,  2.59it/s]
 56%|█████▌    | 3651/6500 [40:52<16:59,  2.79it/s]
 56%|█████▌    | 3652/6500 [40:52<16:55,  2.80it/s]
 56%|█████▌    | 3653/6500 [40:52<16:50,  2.82it/s]
 56%|█████▌    | 3654/6500 [40:53<17:55,  2.65it/s]
 56%|█████▌    | 3655/6500 [40:53<18:01,  2.63it/s]
 56%|█████▌    | 3656/6500 [40:54<19:12,  2.47it/s]
 56%|█████▋    | 3657/6500 [40:54<22:16,  2.13it/s]
 56%|█████▋    | 3658/6500 [40:55<22:29,  2.11it/s]
 56%|█████▋    | 3659/6500 [40:55<22:02,  2.15it/s]
 56%|█████▋    | 3660/6500 [40:55<19:54,  2.38it/s]
 56%|█████▋    | 3661/6500 [40:56<21:43,  2.18it/s]
 56%|█████▋    | 3662/6500 [40:56<22:01,  2.15it/s]
 56%|█████▋    | 3663/6500 [40:57<19:45,  2.39it/s]
 56%|█████▋    | 3664/6500 [40:57<18:14,  2.59it/s]
 56%|█████▋    | 3665/6500 [40:57<17:18,  2.73it/s]
 56%|█████▋    | 3666/6500 [40:58<21:57,  2.15it/s]
 56%|█████▋    | 3667/6500 [40:58<20:03,  2.35it/s]
 56%|█████▋    | 3668/6500 [40:59<19:57,  2.36it/s]
 56%|█████▋    | 3669/6500 [40:59<18:41,  2.52it/s]
 56%|█████▋    | 3670/6500 [41:00<21:36,  2.18it/s]
 56%|█████▋    | 3671/6500 [41:00<20:20,  2.32it/s]
 56%|█████▋    | 3672/6500 [41:01<19:30,  2.42it/s]
 57%|█████▋    | 3673/6500 [41:01<17:20,  2.72it/s]
 57%|█████▋    | 3674/6500 [41:01<17:23,  2.71it/s]
 57%|█████▋    | 3675/6500 [41:02<18:16,  2.58it/s]
 57%|█████▋    | 3676/6500 [41:02<18:11,  2.59it/s]
 57%|█████▋    | 3677/6500 [41:02<18:46,  2.51it/s]
 57%|█████▋    | 3678/6500 [41:03<19:19,  2.43it/s]
 57%|█████▋    | 3679/6500 [41:03<18:55,  2.48it/s]
 57%|█████▋    | 3680/6500 [41:04<18:40,  2.52it/s]
 57%|█████▋    | 3681/6500 [41:04<17:44,  2.65it/s]
 57%|█████▋    | 3682/6500 [41:04<19:29,  2.41it/s]
 57%|█████▋    | 3683/6500 [41:06<28:37,  1.64it/s]
 57%|█████▋    | 3684/6500 [41:06<24:44,  1.90it/s]
 57%|█████▋    | 3685/6500 [41:06<21:00,  2.23it/s]
 57%|█████▋    | 3686/6500 [41:06<19:15,  2.44it/s]
 57%|█████▋    | 3687/6500 [41:07<17:21,  2.70it/s]
 57%|█████▋    | 3688/6500 [41:07<16:52,  2.78it/s]
 57%|█████▋    | 3689/6500 [41:07<16:49,  2.78it/s]
 57%|█████▋    | 3690/6500 [41:08<17:06,  2.74it/s]
 57%|█████▋    | 3691/6500 [41:08<19:00,  2.46it/s]
 57%|█████▋    | 3692/6500 [41:09<17:59,  2.60it/s]
 57%|█████▋    | 3693/6500 [41:09<17:54,  2.61it/s]
 57%|█████▋    | 3694/6500 [41:09<16:47,  2.79it/s]
 57%|█████▋    | 3695/6500 [41:10<16:56,  2.76it/s]
 57%|█████▋    | 3696/6500 [41:10<15:47,  2.96it/s]
 57%|█████▋    | 3697/6500 [41:10<15:59,  2.92it/s]
 57%|█████▋    | 3698/6500 [41:11<15:34,  3.00it/s]
 57%|█████▋    | 3699/6500 [41:11<14:22,  3.25it/s]
 57%|█████▋    | 3700/6500 [41:11<13:39,  3.42it/s]
 57%|█████▋    | 3701/6500 [41:11<14:11,  3.29it/s]
 57%|█████▋    | 3702/6500 [41:12<14:33,  3.20it/s]
 57%|█████▋    | 3703/6500 [41:12<14:06,  3.30it/s]
 57%|█████▋    | 3704/6500 [41:12<14:45,  3.16it/s]
 57%|█████▋    | 3705/6500 [41:13<16:04,  2.90it/s]
 57%|█████▋    | 3706/6500 [41:13<16:56,  2.75it/s]
 57%|█████▋    | 3707/6500 [41:14<17:01,  2.74it/s]
 57%|█████▋    | 3708/6500 [41:14<17:08,  2.71it/s]
 57%|█████▋    | 3709/6500 [41:14<17:18,  2.69it/s]
 57%|█████▋    | 3710/6500 [41:15<15:53,  2.92it/s]
 57%|█████▋    | 3711/6500 [41:15<15:39,  2.97it/s]
 57%|█████▋    | 3712/6500 [41:16<20:32,  2.26it/s]
 57%|█████▋    | 3713/6500 [41:16<20:32,  2.26it/s]
 57%|█████▋    | 3714/6500 [41:16<19:05,  2.43it/s]
 57%|█████▋    | 3715/6500 [41:17<19:25,  2.39it/s]
 57%|█████▋    | 3716/6500 [41:17<19:33,  2.37it/s]
 57%|█████▋    | 3717/6500 [41:18<18:17,  2.54it/s]
 57%|█████▋    | 3718/6500 [41:18<17:57,  2.58it/s]
 57%|█████▋    | 3719/6500 [41:18<18:43,  2.47it/s]
 57%|█████▋    | 3720/6500 [41:19<19:11,  2.42it/s]
 57%|█████▋    | 3721/6500 [41:19<21:18,  2.17it/s]
 57%|█████▋    | 3722/6500 [41:20<21:37,  2.14it/s]
 57%|█████▋    | 3723/6500 [41:20<20:44,  2.23it/s]
 57%|█████▋    | 3724/6500 [41:21<20:37,  2.24it/s]
 57%|█████▋    | 3725/6500 [41:21<21:07,  2.19it/s]
 57%|█████▋    | 3726/6500 [41:22<19:54,  2.32it/s]
 57%|█████▋    | 3727/6500 [41:22<18:49,  2.45it/s]
 57%|█████▋    | 3728/6500 [41:22<19:27,  2.37it/s]
 57%|█████▋    | 3729/6500 [41:23<20:03,  2.30it/s]
 57%|█████▋    | 3730/6500 [41:23<18:32,  2.49it/s]
 57%|█████▋    | 3731/6500 [41:24<17:07,  2.69it/s]
 57%|█████▋    | 3732/6500 [41:24<17:21,  2.66it/s]
 57%|█████▋    | 3733/6500 [41:24<17:04,  2.70it/s]
 57%|█████▋    | 3734/6500 [41:25<17:07,  2.69it/s]
 57%|█████▋    | 3735/6500 [41:25<15:39,  2.94it/s]
 57%|█████▋    | 3736/6500 [41:26<19:34,  2.35it/s]
 57%|█████▋    | 3737/6500 [41:26<18:28,  2.49it/s]
 58%|█████▊    | 3738/6500 [41:26<17:30,  2.63it/s]
 58%|█████▊    | 3739/6500 [41:27<16:30,  2.79it/s]
 58%|█████▊    | 3740/6500 [41:27<17:13,  2.67it/s]
 58%|█████▊    | 3741/6500 [41:27<18:16,  2.52it/s]
 58%|█████▊    | 3742/6500 [41:28<17:56,  2.56it/s]
 58%|█████▊    | 3743/6500 [41:28<17:45,  2.59it/s]
 58%|█████▊    | 3744/6500 [41:29<17:37,  2.61it/s]
 58%|█████▊    | 3745/6500 [41:29<16:43,  2.75it/s]
 58%|█████▊    | 3746/6500 [41:30<21:42,  2.12it/s]
 58%|█████▊    | 3747/6500 [41:30<18:38,  2.46it/s]
 58%|█████▊    | 3748/6500 [41:30<17:32,  2.62it/s]
 58%|█████▊    | 3749/6500 [41:30<16:45,  2.74it/s]
 58%|█████▊    | 3750/6500 [41:31<15:21,  2.99it/s]
 58%|█████▊    | 3751/6500 [41:31<16:48,  2.73it/s]
 58%|█████▊    | 3752/6500 [41:32<19:14,  2.38it/s]
 58%|█████▊    | 3753/6500 [41:32<17:13,  2.66it/s]
 58%|█████▊    | 3754/6500 [41:32<15:33,  2.94it/s]
 58%|█████▊    | 3755/6500 [41:32<14:19,  3.19it/s]
 58%|█████▊    | 3756/6500 [41:33<13:39,  3.35it/s]
 58%|█████▊    | 3757/6500 [41:33<13:56,  3.28it/s]
 58%|█████▊    | 3758/6500 [41:34<26:00,  1.76it/s]
 58%|█████▊    | 3759/6500 [41:35<23:28,  1.95it/s]
 58%|█████▊    | 3760/6500 [41:35<19:48,  2.31it/s]
 58%|█████▊    | 3761/6500 [41:35<18:13,  2.51it/s]
 58%|█████▊    | 3762/6500 [41:36<17:17,  2.64it/s]
 58%|█████▊    | 3763/6500 [41:36<18:26,  2.47it/s]
 58%|█████▊    | 3764/6500 [41:36<16:55,  2.69it/s]
