Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 48%|████▊     | 3106/6500 [40:34<1:23:57,  1.48s/it]
 48%|████▊     | 3107/6500 [40:35<1:17:51,  1.38s/it]
 48%|████▊     | 3108/6500 [40:36<1:11:41,  1.27s/it]
 48%|████▊     | 3109/6500 [40:37<1:04:38,  1.14s/it]
 48%|████▊     | 3110/6500 [40:38<58:50,  1.04s/it]  
 48%|████▊     | 3111/6500 [40:39<1:00:58,  1.08s/it]
 48%|████▊     | 3112/6500 [40:40<59:25,  1.05s/it]  
 48%|████▊     | 3113/6500 [40:41<57:02,  1.01s/it]
 48%|████▊     | 3114/6500 [40:42<1:00:08,  1.07s/it]
 48%|████▊     | 3115/6500 [40:43<59:26,  1.05s/it]  
 48%|████▊     | 3116/6500 [40:44<55:43,  1.01it/s]
 48%|████▊     | 3117/6500 [40:45<59:12,  1.05s/it]
 48%|████▊     | 3118/6500 [40:46<1:00:42,  1.08s/it]
 48%|████▊     | 3119/6500 [40:47<58:23,  1.04s/it]  
 48%|████▊     | 3120/6500 [40:48<1:00:03,  1.07s/it]
 48%|████▊     | 3121/6500 [40:49<59:41,  1.06s/it]  
 48%|████▊     | 3122/6500 [40:53<1:37:37,  1.73s/it]
 48%|████▊     | 3123/6500 [40:54<1:31:41,  1.63s/it]
 48%|████▊     | 3124/6500 [40:55<1:24:27,  1.50s/it]
 48%|████▊     | 3125/6500 [40:57<1:18:46,  1.40s/it]
 48%|████▊     | 3126/6500 [40:58<1:14:16,  1.32s/it]
 48%|████▊     | 3127/6500 [40:59<1:11:26,  1.27s/it]
 48%|████▊     | 3128/6500 [41:00<1:03:31,  1.13s/it]
 48%|████▊     | 3129/6500 [41:01<1:04:43,  1.15s/it]
 48%|████▊     | 3130/6500 [41:02<1:05:54,  1.17s/it]
 48%|████▊     | 3131/6500 [41:03<1:06:03,  1.18s/it]
 48%|████▊     | 3132/6500 [41:05<1:21:29,  1.45s/it]
 48%|████▊     | 3133/6500 [41:06<1:14:09,  1.32s/it]
 48%|████▊     | 3134/6500 [41:08<1:11:28,  1.27s/it]
 48%|████▊     | 3135/6500 [41:09<1:09:06,  1.23s/it]
 48%|████▊     | 3136/6500 [41:09<1:01:39,  1.10s/it]
 48%|████▊     | 3137/6500 [41:11<1:02:37,  1.12s/it]
 48%|████▊     | 3138/6500 [41:12<1:00:51,  1.09s/it]
 48%|████▊     | 3139/6500 [41:12<57:33,  1.03s/it]  
 48%|████▊     | 3140/6500 [41:14<59:21,  1.06s/it]
 48%|████▊     | 3141/6500 [41:15<1:01:16,  1.09s/it]
 48%|████▊     | 3142/6500 [41:17<1:25:10,  1.52s/it]
 48%|████▊     | 3143/6500 [41:18<1:15:20,  1.35s/it]
 48%|████▊     | 3144/6500 [41:19<1:11:21,  1.28s/it]
 48%|████▊     | 3145/6500 [41:20<1:04:58,  1.16s/it]
 48%|████▊     | 3146/6500 [41:21<1:04:32,  1.15s/it]
 48%|████▊     | 3147/6500 [41:22<1:00:21,  1.08s/it]
 48%|████▊     | 3148/6500 [41:23<58:02,  1.04s/it]  
 48%|████▊     | 3149/6500 [41:24<1:00:58,  1.09s/it]
 48%|████▊     | 3150/6500 [41:25<57:03,  1.02s/it]  
 48%|████▊     | 3151/6500 [41:26<54:29,  1.02it/s]
 48%|████▊     | 3152/6500 [41:27<52:59,  1.05it/s]
 49%|████▊     | 3153/6500 [41:28<54:50,  1.02it/s]
 49%|████▊     | 3154/6500 [41:29<54:05,  1.03it/s]
 49%|████▊     | 3155/6500 [41:30<56:01,  1.01s/it]
 49%|████▊     | 3156/6500 [41:31<54:31,  1.02it/s]
 49%|████▊     | 3157/6500 [41:32<53:56,  1.03it/s]
 49%|████▊     | 3158/6500 [41:33<52:22,  1.06it/s]
 49%|████▊     | 3159/6500 [41:34<51:31,  1.08it/s]
 49%|████▊     | 3160/6500 [41:35<50:29,  1.10it/s]
 49%|████▊     | 3161/6500 [41:35<49:16,  1.13it/s]
 49%|████▊     | 3162/6500 [41:36<50:35,  1.10it/s]
 49%|████▊     | 3163/6500 [41:38<54:56,  1.01it/s]
 49%|████▊     | 3164/6500 [41:39<53:19,  1.04it/s]
 49%|████▊     | 3165/6500 [41:40<56:41,  1.02s/it]
 49%|████▊     | 3166/6500 [41:41<54:34,  1.02it/s]
 49%|████▊     | 3167/6500 [41:42<53:36,  1.04it/s]
 49%|████▊     | 3168/6500 [41:42<52:08,  1.07it/s]
 49%|████▉     | 3169/6500 [41:43<50:31,  1.10it/s]
 49%|████▉     | 3170/6500 [41:44<48:30,  1.14it/s]
 49%|████▉     | 3171/6500 [41:45<47:48,  1.16it/s]
 49%|████▉     | 3172/6500 [41:46<51:07,  1.08it/s]
 49%|████▉     | 3173/6500 [41:47<53:26,  1.04it/s]
 49%|████▉     | 3174/6500 [41:48<52:13,  1.06it/s]
 49%|████▉     | 3175/6500 [41:49<56:00,  1.01s/it]
 49%|████▉     | 3176/6500 [41:52<1:36:12,  1.74s/it]
 49%|████▉     | 3177/6500 [41:53<1:21:46,  1.48s/it]
 49%|████▉     | 3178/6500 [41:56<1:42:31,  1.85s/it]
 49%|████▉     | 3179/6500 [41:57<1:26:31,  1.56s/it]
 49%|████▉     | 3180/6500 [41:58<1:16:32,  1.38s/it]
 49%|████▉     | 3181/6500 [41:59<1:10:19,  1.27s/it]
 49%|████▉     | 3182/6500 [42:00<1:03:59,  1.16s/it]
 49%|████▉     | 3183/6500 [42:01<1:00:38,  1.10s/it]
 49%|████▉     | 3184/6500 [42:02<56:39,  1.03s/it]  
 49%|████▉     | 3185/6500 [42:03<57:50,  1.05s/it]
 49%|████▉     | 3186/6500 [42:04<58:52,  1.07s/it]
 49%|████▉     | 3187/6500 [42:05<59:34,  1.08s/it]
 49%|████▉     | 3188/6500 [42:06<1:00:22,  1.09s/it]
 49%|████▉     | 3189/6500 [42:07<59:15,  1.07s/it]  
 49%|████▉     | 3190/6500 [42:08<57:29,  1.04s/it]
 49%|████▉     | 3191/6500 [42:09<56:50,  1.03s/it]
 49%|████▉     | 3192/6500 [42:10<55:38,  1.01s/it]
 49%|████▉     | 3193/6500 [42:11<52:59,  1.04it/s]
 49%|████▉     | 3194/6500 [42:12<50:34,  1.09it/s]
 49%|████▉     | 3195/6500 [42:13<54:56,  1.00it/s]
 49%|████▉     | 3196/6500 [42:14<57:56,  1.05s/it]
 49%|████▉     | 3197/6500 [42:15<59:49,  1.09s/it]
 49%|████▉     | 3198/6500 [42:16<58:11,  1.06s/it]
 49%|████▉     | 3199/6500 [42:17<56:37,  1.03s/it]
 49%|████▉     | 3200/6500 [42:18<52:59,  1.04it/s]
 49%|████▉     | 3201/6500 [42:19<51:25,  1.07it/s]
 49%|████▉     | 3202/6500 [42:20<54:43,  1.00it/s]
 49%|████▉     | 3203/6500 [42:21<56:41,  1.03s/it]
 49%|████▉     | 3204/6500 [42:22<59:01,  1.07s/it]
 49%|████▉     | 3205/6500 [42:23<59:37,  1.09s/it]
 49%|████▉     | 3206/6500 [42:24<55:08,  1.00s/it]
 49%|████▉     | 3207/6500 [42:28<1:35:00,  1.73s/it]
 49%|████▉     | 3208/6500 [42:29<1:26:33,  1.58s/it]
 49%|████▉     | 3209/6500 [42:30<1:17:16,  1.41s/it]
 49%|████▉     | 3210/6500 [42:31<1:13:43,  1.34s/it]
 49%|████▉     | 3211/6500 [42:32<1:09:29,  1.27s/it]
 49%|████▉     | 3212/6500 [42:33<1:08:08,  1.24s/it]
 49%|████▉     | 3213/6500 [42:34<1:06:19,  1.21s/it]
 49%|████▉     | 3214/6500 [42:36<1:05:30,  1.20s/it]
 49%|████▉     | 3215/6500 [42:37<1:03:32,  1.16s/it]
 49%|████▉     | 3216/6500 [42:38<58:43,  1.07s/it]  
 49%|████▉     | 3217/6500 [42:39<1:00:53,  1.11s/it]
 50%|████▉     | 3218/6500 [42:40<57:59,  1.06s/it]  
 50%|████▉     | 3219/6500 [42:41<1:00:04,  1.10s/it]
 50%|████▉     | 3220/6500 [42:42<57:50,  1.06s/it]  
 50%|████▉     | 3221/6500 [42:43<57:54,  1.06s/it]
 50%|████▉     | 3222/6500 [42:44<58:45,  1.08s/it]
 50%|████▉     | 3223/6500 [42:45<1:00:44,  1.11s/it]
 50%|████▉     | 3224/6500 [42:46<1:00:31,  1.11s/it]
 50%|████▉     | 3225/6500 [42:47<56:41,  1.04s/it]  
 50%|████▉     | 3226/6500 [42:48<53:59,  1.01it/s]
 50%|████▉     | 3227/6500 [42:49<57:43,  1.06s/it]
 50%|████▉     | 3228/6500 [42:50<59:26,  1.09s/it]
 50%|████▉     | 3229/6500 [42:51<53:31,  1.02it/s]
 50%|████▉     | 3230/6500 [42:52<51:18,  1.06it/s]
 50%|████▉     | 3231/6500 [42:54<1:04:36,  1.19s/it]
 50%|████▉     | 3232/6500 [42:57<1:41:22,  1.86s/it]
 50%|████▉     | 3233/6500 [42:59<1:46:36,  1.96s/it]
 50%|████▉     | 3234/6500 [43:00<1:27:02,  1.60s/it]
 50%|████▉     | 3235/6500 [43:01<1:19:31,  1.46s/it]
 50%|████▉     | 3236/6500 [43:02<1:11:14,  1.31s/it]
 50%|████▉     | 3237/6500 [43:03<1:09:21,  1.28s/it]
 50%|████▉     | 3238/6500 [43:05<1:06:42,  1.23s/it]
 50%|████▉     | 3239/6500 [43:05<1:00:32,  1.11s/it]
 50%|████▉     | 3240/6500 [43:07<1:00:59,  1.12s/it]
 50%|████▉     | 3241/6500 [43:08<58:00,  1.07s/it]  
 50%|████▉     | 3242/6500 [43:09<58:44,  1.08s/it]
 50%|████▉     | 3243/6500 [43:10<1:01:08,  1.13s/it]
 50%|████▉     | 3244/6500 [43:11<56:15,  1.04s/it]  
 50%|████▉     | 3245/6500 [43:12<55:51,  1.03s/it]
 50%|████▉     | 3246/6500 [43:13<53:34,  1.01it/s]
 50%|████▉     | 3247/6500 [43:14<55:12,  1.02s/it]
 50%|████▉     | 3248/6500 [43:15<1:01:07,  1.13s/it]
 50%|████▉     | 3249/6500 [43:16<58:15,  1.08s/it]  
 50%|█████     | 3250/6500 [43:17<55:25,  1.02s/it]
 50%|█████     | 3251/6500 [43:18<57:26,  1.06s/it]
 50%|█████     | 3252/6500 [43:19<59:03,  1.09s/it]
 50%|█████     | 3253/6500 [43:20<54:59,  1.02s/it]
 50%|█████     | 3254/6500 [43:21<56:06,  1.04s/it]
 50%|█████     | 3255/6500 [43:22<53:19,  1.01it/s]
 50%|█████     | 3256/6500 [43:23<55:21,  1.02s/it]
 50%|█████     | 3257/6500 [43:24<57:33,  1.06s/it]
 50%|█████     | 3258/6500 [43:25<55:04,  1.02s/it]
 50%|█████     | 3259/6500 [43:26<54:33,  1.01s/it]
 50%|█████     | 3260/6500 [43:27<56:14,  1.04s/it]
 50%|█████     | 3261/6500 [43:29<58:39,  1.09s/it]
 50%|█████     | 3262/6500 [43:30<59:26,  1.10s/it]
 50%|█████     | 3263/6500 [43:31<59:42,  1.11s/it]
 50%|█████     | 3264/6500 [43:32<1:01:21,  1.14s/it]
 50%|█████     | 3265/6500 [43:33<1:02:16,  1.16s/it]
 50%|█████     | 3266/6500 [43:34<58:00,  1.08s/it]  
 50%|█████     | 3267/6500 [43:35<57:48,  1.07s/it]
 50%|█████     | 3268/6500 [43:36<59:14,  1.10s/it]
 50%|█████     | 3269/6500 [43:37<56:38,  1.05s/it]
 50%|█████     | 3270/6500 [43:38<56:25,  1.05s/it]
 50%|█████     | 3271/6500 [43:40<59:22,  1.10s/it]
 50%|█████     | 3272/6500 [43:41<1:00:27,  1.12s/it]
 50%|█████     | 3273/6500 [43:42<1:01:03,  1.14s/it]
 50%|█████     | 3274/6500 [43:43<57:10,  1.06s/it]  
 50%|█████     | 3275/6500 [43:44<58:20,  1.09s/it]
 50%|█████     | 3276/6500 [43:45<55:33,  1.03s/it]
 50%|█████     | 3277/6500 [43:46<57:10,  1.06s/it]
 50%|█████     | 3278/6500 [43:47<59:01,  1.10s/it]
 50%|█████     | 3279/6500 [43:48<58:18,  1.09s/it]
 50%|█████     | 3280/6500 [43:49<59:05,  1.10s/it]
 50%|█████     | 3281/6500 [43:50<58:02,  1.08s/it]
 50%|█████     | 3282/6500 [43:51<55:17,  1.03s/it]
 51%|█████     | 3283/6500 [43:52<52:04,  1.03it/s]
 51%|█████     | 3284/6500 [43:53<53:40,  1.00s/it]
 51%|█████     | 3285/6500 [43:54<56:09,  1.05s/it]
 51%|█████     | 3286/6500 [43:55<53:33,  1.00it/s]
 51%|█████     | 3287/6500 [43:56<55:01,  1.03s/it]
 51%|█████     | 3288/6500 [43:57<54:14,  1.01s/it]
 51%|█████     | 3289/6500 [43:58<53:25,  1.00it/s]
 51%|█████     | 3290/6500 [43:59<51:26,  1.04it/s]
 51%|█████     | 3291/6500 [44:00<54:35,  1.02s/it]
 51%|█████     | 3292/6500 [44:01<53:39,  1.00s/it]
 51%|█████     | 3293/6500 [44:02<55:22,  1.04s/it]
 51%|█████     | 3294/6500 [44:03<52:35,  1.02it/s]
 51%|█████     | 3295/6500 [44:04<53:25,  1.00s/it]
 51%|█████     | 3296/6500 [44:05<56:58,  1.07s/it]
 51%|█████     | 3297/6500 [44:07<58:50,  1.10s/it]
 51%|█████     | 3298/6500 [44:08<55:50,  1.05s/it]
 51%|█████     | 3299/6500 [44:08<51:20,  1.04it/s]
 51%|█████     | 3300/6500 [44:09<54:13,  1.02s/it]
 51%|█████     | 3301/6500 [44:10<52:58,  1.01it/s]
 51%|█████     | 3302/6500 [44:12<55:30,  1.04s/it]
 51%|█████     | 3303/6500 [44:13<57:29,  1.08s/it]
 51%|█████     | 3304/6500 [44:14<54:30,  1.02s/it]
 51%|█████     | 3305/6500 [44:15<53:22,  1.00s/it]
 51%|█████     | 3306/6500 [44:15<50:53,  1.05it/s]
 51%|█████     | 3307/6500 [44:17<54:32,  1.02s/it]
 51%|█████     | 3308/6500 [44:18<56:15,  1.06s/it]
 51%|█████     | 3309/6500 [44:19<56:16,  1.06s/it]
 51%|█████     | 3310/6500 [44:20<55:54,  1.05s/it]
 51%|█████     | 3311/6500 [44:21<57:50,  1.09s/it]
 51%|█████     | 3312/6500 [44:22<55:44,  1.05s/it]
 51%|█████     | 3313/6500 [44:23<53:33,  1.01s/it]
 51%|█████     | 3314/6500 [44:24<53:31,  1.01s/it]
 51%|█████     | 3315/6500 [44:25<50:45,  1.05it/s]
 51%|█████     | 3316/6500 [44:26<47:58,  1.11it/s]
 51%|█████     | 3317/6500 [44:26<47:23,  1.12it/s]
 51%|█████     | 3318/6500 [44:27<46:13,  1.15it/s]
 51%|█████     | 3319/6500 [44:28<47:55,  1.11it/s]
 51%|█████     | 3320/6500 [44:30<1:00:48,  1.15s/it]
 51%|█████     | 3321/6500 [44:31<56:29,  1.07s/it]  
 51%|█████     | 3322/6500 [44:32<55:32,  1.05s/it]
 51%|█████     | 3323/6500 [44:33<54:40,  1.03s/it]
 51%|█████     | 3324/6500 [44:34<54:58,  1.04s/it]
 51%|█████     | 3325/6500 [44:35<52:23,  1.01it/s]
 51%|█████     | 3326/6500 [44:36<1:00:45,  1.15s/it]
 51%|█████     | 3327/6500 [44:37<1:00:56,  1.15s/it]
 51%|█████     | 3328/6500 [44:38<58:05,  1.10s/it]  
 51%|█████     | 3329/6500 [44:39<57:08,  1.08s/it]
 51%|█████     | 3330/6500 [44:40<53:51,  1.02s/it]
 51%|█████     | 3331/6500 [44:41<52:11,  1.01it/s]
 51%|█████▏    | 3332/6500 [44:42<55:30,  1.05s/it]
 51%|█████▏    | 3333/6500 [44:44<57:30,  1.09s/it]
 51%|█████▏    | 3334/6500 [44:44<53:51,  1.02s/it]
 51%|█████▏    | 3335/6500 [44:45<52:58,  1.00s/it]
 51%|█████▏    | 3336/6500 [44:47<55:15,  1.05s/it]
 51%|█████▏    | 3337/6500 [44:48<57:57,  1.10s/it]
 51%|█████▏    | 3338/6500 [44:49<54:32,  1.03s/it]
 51%|█████▏    | 3339/6500 [44:50<54:28,  1.03s/it]
 51%|█████▏    | 3340/6500 [44:51<52:01,  1.01it/s]
 51%|█████▏    | 3341/6500 [44:51<50:18,  1.05it/s]
 51%|█████▏    | 3342/6500 [44:53<51:49,  1.02it/s]
 51%|█████▏    | 3343/6500 [44:54<53:17,  1.01s/it]
 51%|█████▏    | 3344/6500 [44:55<56:17,  1.07s/it]
 51%|█████▏    | 3345/6500 [44:58<1:32:59,  1.77s/it]
 51%|█████▏    | 3346/6500 [44:59<1:20:51,  1.54s/it]
 51%|█████▏    | 3347/6500 [45:00<1:13:50,  1.41s/it]
 52%|█████▏    | 3348/6500 [45:01<1:07:01,  1.28s/it]
 52%|█████▏    | 3349/6500 [45:02<1:02:38,  1.19s/it]
 52%|█████▏    | 3350/6500 [45:03<57:15,  1.09s/it]  
 52%|█████▏    | 3351/6500 [45:04<53:18,  1.02s/it]
 52%|█████▏    | 3352/6500 [45:05<51:55,  1.01it/s]
 52%|█████▏    | 3353/6500 [45:06<54:47,  1.04s/it]
 52%|█████▏    | 3354/6500 [45:09<1:31:03,  1.74s/it]
 52%|█████▏    | 3355/6500 [45:13<1:56:17,  2.22s/it]
 52%|█████▏    | 3356/6500 [45:14<1:35:52,  1.83s/it]
 52%|█████▏    | 3357/6500 [45:15<1:26:05,  1.64s/it]
 52%|█████▏    | 3358/6500 [45:16<1:15:08,  1.44s/it]
 52%|█████▏    | 3359/6500 [45:17<1:11:28,  1.37s/it]
 52%|█████▏    | 3360/6500 [45:18<1:03:57,  1.22s/it]
 52%|█████▏    | 3361/6500 [45:19<1:02:49,  1.20s/it]
 52%|█████▏    | 3362/6500 [45:20<58:12,  1.11s/it]  
 52%|█████▏    | 3363/6500 [45:21<53:18,  1.02s/it]
 52%|█████▏    | 3364/6500 [45:22<50:54,  1.03it/s]
 52%|█████▏    | 3365/6500 [45:23<52:06,  1.00it/s]
 52%|█████▏    | 3366/6500 [45:24<49:54,  1.05it/s]
 52%|█████▏    | 3367/6500 [45:25<52:57,  1.01s/it]
 52%|█████▏    | 3368/6500 [45:26<51:17,  1.02it/s]
 52%|█████▏    | 3369/6500 [45:27<49:55,  1.05it/s]
 52%|█████▏    | 3370/6500 [45:28<53:22,  1.02s/it]
 52%|█████▏    | 3371/6500 [45:29<54:57,  1.05s/it]
 52%|█████▏    | 3372/6500 [45:30<55:18,  1.06s/it]
 52%|█████▏    | 3373/6500 [45:31<52:50,  1.01s/it]
 52%|█████▏    | 3374/6500 [45:32<51:25,  1.01it/s]
 52%|█████▏    | 3375/6500 [45:33<49:35,  1.05it/s]
 52%|█████▏    | 3376/6500 [45:34<52:02,  1.00it/s]
 52%|█████▏    | 3377/6500 [45:35<50:28,  1.03it/s]
 52%|█████▏    | 3378/6500 [45:36<51:00,  1.02it/s]
 52%|█████▏    | 3379/6500 [45:36<49:14,  1.06it/s]
 52%|█████▏    | 3380/6500 [45:38<52:13,  1.00s/it]
 52%|█████▏    | 3381/6500 [45:39<50:45,  1.02it/s]
 52%|█████▏    | 3382/6500 [45:40<53:21,  1.03s/it]
 52%|█████▏    | 3383/6500 [45:41<51:07,  1.02it/s]
 52%|█████▏    | 3384/6500 [45:41<49:08,  1.06it/s]
 52%|█████▏    | 3385/6500 [45:43<51:37,  1.01it/s]
 52%|█████▏    | 3386/6500 [45:49<2:17:00,  2.64s/it]
 52%|█████▏    | 3387/6500 [45:50<1:54:59,  2.22s/it]
 52%|█████▏    | 3388/6500 [45:51<1:35:55,  1.85s/it]
 52%|█████▏    | 3389/6500 [45:52<1:23:39,  1.61s/it]
 52%|█████▏    | 3390/6500 [45:53<1:17:22,  1.49s/it]
 52%|█████▏    | 3391/6500 [45:54<1:07:27,  1.30s/it]
 52%|█████▏    | 3392/6500 [45:55<1:03:23,  1.22s/it]
 52%|█████▏    | 3393/6500 [45:56<57:49,  1.12s/it]  
 52%|█████▏    | 3394/6500 [45:59<1:26:43,  1.68s/it]
 52%|█████▏    | 3395/6500 [46:01<1:25:22,  1.65s/it]
 52%|█████▏    | 3396/6500 [46:02<1:18:32,  1.52s/it]
 52%|█████▏    | 3397/6500 [46:03<1:09:35,  1.35s/it]
 52%|█████▏    | 3398/6500 [46:04<1:06:25,  1.28s/it]
 52%|█████▏    | 3399/6500 [46:05<59:33,  1.15s/it]  
 52%|█████▏    | 3400/6500 [46:06<58:34,  1.13s/it]
 52%|█████▏    | 3401/6500 [46:07<54:06,  1.05s/it]
 52%|█████▏    | 3402/6500 [46:08<55:31,  1.08s/it]
 52%|█████▏    | 3403/6500 [46:09<53:50,  1.04s/it]
 52%|█████▏    | 3404/6500 [46:10<54:57,  1.07s/it]
 52%|█████▏    | 3405/6500 [46:11<56:12,  1.09s/it]
 52%|█████▏    | 3406/6500 [46:12<51:59,  1.01s/it]
 52%|█████▏    | 3407/6500 [46:13<54:46,  1.06s/it]
 52%|█████▏    | 3408/6500 [46:14<53:40,  1.04s/it]
 52%|█████▏    | 3409/6500 [46:15<51:20,  1.00it/s]
 52%|█████▏    | 3410/6500 [46:16<42:58,  1.20it/s]
 52%|█████▏    | 3411/6500 [46:17<45:44,  1.13it/s]
 52%|█████▏    | 3412/6500 [46:18<50:00,  1.03it/s]
 53%|█████▎    | 3413/6500 [46:19<47:28,  1.08it/s]
 53%|█████▎    | 3414/6500 [46:19<46:17,  1.11it/s]
 53%|█████▎    | 3415/6500 [46:22<1:05:48,  1.28s/it]
 53%|█████▎    | 3416/6500 [46:23<1:04:04,  1.25s/it]
 53%|█████▎    | 3417/6500 [46:24<1:02:22,  1.21s/it]
 53%|█████▎    | 3418/6500 [46:25<1:01:59,  1.21s/it]
 53%|█████▎    | 3419/6500 [46:26<57:10,  1.11s/it]  
 53%|█████▎    | 3420/6500 [46:27<52:58,  1.03s/it]
 53%|█████▎    | 3421/6500 [46:28<51:14,  1.00it/s]
 53%|█████▎    | 3422/6500 [46:29<52:22,  1.02s/it]
 53%|█████▎    | 3423/6500 [46:30<49:44,  1.03it/s]
 53%|█████▎    | 3424/6500 [46:31<47:19,  1.08it/s]
 53%|█████▎    | 3425/6500 [46:31<47:14,  1.08it/s]
 53%|█████▎    | 3426/6500 [46:32<45:01,  1.14it/s]
 53%|█████▎    | 3427/6500 [46:33<50:27,  1.02it/s]
 53%|█████▎    | 3428/6500 [46:34<47:16,  1.08it/s]
 53%|█████▎    | 3429/6500 [46:35<51:16,  1.00s/it]
 53%|█████▎    | 3430/6500 [46:37<54:16,  1.06s/it]
 53%|█████▎    | 3431/6500 [46:38<55:29,  1.08s/it]
 53%|█████▎    | 3432/6500 [46:39<57:42,  1.13s/it]
