Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 52%|█████▏    | 3411/6500 [1:13:48<45:13,  1.14it/s]
 52%|█████▏    | 3412/6500 [1:13:49<59:09,  1.15s/it]
 53%|█████▎    | 3413/6500 [1:13:51<1:09:27,  1.35s/it]
 53%|█████▎    | 3414/6500 [1:13:52<1:01:08,  1.19s/it]
 53%|█████▎    | 3415/6500 [1:13:53<55:37,  1.08s/it]  
 53%|█████▎    | 3416/6500 [1:13:54<51:30,  1.00s/it]
 53%|█████▎    | 3417/6500 [1:13:55<48:36,  1.06it/s]
 53%|█████▎    | 3418/6500 [1:13:55<46:42,  1.10it/s]
 53%|█████▎    | 3419/6500 [1:13:56<44:07,  1.16it/s]
 53%|█████▎    | 3420/6500 [1:13:57<43:36,  1.18it/s]
 53%|█████▎    | 3421/6500 [1:13:58<43:05,  1.19it/s]
 53%|█████▎    | 3422/6500 [1:13:59<42:43,  1.20it/s]
 53%|█████▎    | 3423/6500 [1:13:59<42:37,  1.20it/s]
 53%|█████▎    | 3424/6500 [1:14:00<42:24,  1.21it/s]
 53%|█████▎    | 3425/6500 [1:14:01<44:05,  1.16it/s]
 53%|█████▎    | 3426/6500 [1:14:02<43:31,  1.18it/s]
 53%|█████▎    | 3427/6500 [1:14:03<42:58,  1.19it/s]
 53%|█████▎    | 3428/6500 [1:14:04<44:26,  1.15it/s]
 53%|█████▎    | 3429/6500 [1:14:06<59:42,  1.17s/it]
 53%|█████▎    | 3430/6500 [1:14:06<54:14,  1.06s/it]
 53%|█████▎    | 3431/6500 [1:14:08<1:06:42,  1.30s/it]
 53%|█████▎    | 3432/6500 [1:14:09<59:14,  1.16s/it]  
 53%|█████▎    | 3433/6500 [1:14:10<54:20,  1.06s/it]
 53%|█████▎    | 3434/6500 [1:14:12<1:07:47,  1.33s/it]
 53%|█████▎    | 3435/6500 [1:14:13<1:06:48,  1.31s/it]
 53%|█████▎    | 3436/6500 [1:14:14<59:23,  1.16s/it]  
 53%|█████▎    | 3437/6500 [1:14:15<1:00:45,  1.19s/it]
 53%|█████▎    | 3438/6500 [1:14:17<1:11:13,  1.40s/it]
 53%|█████▎    | 3439/6500 [1:14:18<1:01:58,  1.21s/it]
 53%|█████▎    | 3440/6500 [1:14:19<55:56,  1.10s/it]  
 53%|█████▎    | 3441/6500 [1:14:20<51:37,  1.01s/it]
 53%|█████▎    | 3442/6500 [1:14:21<1:06:06,  1.30s/it]
 53%|█████▎    | 3443/6500 [1:14:23<1:04:41,  1.27s/it]
 53%|█████▎    | 3444/6500 [1:14:23<56:32,  1.11s/it]  
 53%|█████▎    | 3445/6500 [1:14:24<52:00,  1.02s/it]
 53%|█████▎    | 3446/6500 [1:14:26<1:04:25,  1.27s/it]
 53%|█████▎    | 3447/6500 [1:14:27<57:35,  1.13s/it]  
 53%|█████▎    | 3448/6500 [1:14:28<52:44,  1.04s/it]
 53%|█████▎    | 3449/6500 [1:14:30<1:04:16,  1.26s/it]
 53%|█████▎    | 3450/6500 [1:14:31<1:13:27,  1.45s/it]
 53%|█████▎    | 3451/6500 [1:14:32<1:03:58,  1.26s/it]
 53%|█████▎    | 3452/6500 [1:14:33<57:06,  1.12s/it]  
 53%|█████▎    | 3453/6500 [1:14:34<52:31,  1.03s/it]
 53%|█████▎    | 3454/6500 [1:14:35<51:03,  1.01s/it]
 53%|█████▎    | 3455/6500 [1:14:36<48:16,  1.05it/s]
 53%|█████▎    | 3456/6500 [1:14:36<46:14,  1.10it/s]
 53%|█████▎    | 3457/6500 [1:14:38<1:01:33,  1.21s/it]
 53%|█████▎    | 3458/6500 [1:14:39<55:30,  1.09s/it]  
 53%|█████▎    | 3459/6500 [1:14:40<51:14,  1.01s/it]
 53%|█████▎    | 3460/6500 [1:14:42<1:04:24,  1.27s/it]
 53%|█████▎    | 3461/6500 [1:14:44<1:11:47,  1.42s/it]
 53%|█████▎    | 3462/6500 [1:14:45<1:08:59,  1.36s/it]
 53%|█████▎    | 3463/6500 [1:14:46<1:00:48,  1.20s/it]
 53%|█████▎    | 3464/6500 [1:14:47<57:03,  1.13s/it]  
 53%|█████▎    | 3465/6500 [1:14:47<52:19,  1.03s/it]
 53%|█████▎    | 3466/6500 [1:14:48<49:04,  1.03it/s]
 53%|█████▎    | 3467/6500 [1:14:49<46:48,  1.08it/s]
 53%|█████▎    | 3468/6500 [1:14:50<45:10,  1.12it/s]
 53%|█████▎    | 3469/6500 [1:14:52<1:01:26,  1.22s/it]
 53%|█████▎    | 3470/6500 [1:14:53<55:13,  1.09s/it]  
 53%|█████▎    | 3471/6500 [1:14:54<53:03,  1.05s/it]
 53%|█████▎    | 3472/6500 [1:14:54<49:28,  1.02it/s]
 53%|█████▎    | 3473/6500 [1:14:56<1:02:22,  1.24s/it]
 53%|█████▎    | 3474/6500 [1:14:57<57:59,  1.15s/it]  
 53%|█████▎    | 3475/6500 [1:14:58<53:02,  1.05s/it]
 53%|█████▎    | 3476/6500 [1:14:59<49:21,  1.02it/s]
 53%|█████▎    | 3477/6500 [1:15:00<47:03,  1.07it/s]
 54%|█████▎    | 3478/6500 [1:15:00<45:14,  1.11it/s]
 54%|█████▎    | 3479/6500 [1:15:01<44:42,  1.13it/s]
 54%|█████▎    | 3480/6500 [1:15:02<43:35,  1.15it/s]
 54%|█████▎    | 3481/6500 [1:15:04<59:06,  1.17s/it]
 54%|█████▎    | 3482/6500 [1:15:05<53:40,  1.07s/it]
 54%|█████▎    | 3483/6500 [1:15:06<50:05,  1.00it/s]
 54%|█████▎    | 3484/6500 [1:15:07<49:19,  1.02it/s]
 54%|█████▎    | 3485/6500 [1:15:08<52:28,  1.04s/it]
 54%|█████▎    | 3486/6500 [1:15:09<49:24,  1.02it/s]
 54%|█████▎    | 3487/6500 [1:15:10<46:55,  1.07it/s]
 54%|█████▎    | 3488/6500 [1:15:10<46:57,  1.07it/s]
 54%|█████▎    | 3489/6500 [1:15:11<45:17,  1.11it/s]
 54%|█████▎    | 3490/6500 [1:15:12<44:02,  1.14it/s]
 54%|█████▎    | 3491/6500 [1:15:14<58:17,  1.16s/it]
 54%|█████▎    | 3492/6500 [1:15:15<54:51,  1.09s/it]
 54%|█████▎    | 3493/6500 [1:15:17<1:06:15,  1.32s/it]
 54%|█████▍    | 3494/6500 [1:15:18<58:38,  1.17s/it]  
 54%|█████▍    | 3495/6500 [1:15:18<53:24,  1.07s/it]
 54%|█████▍    | 3496/6500 [1:15:20<1:05:58,  1.32s/it]
 54%|█████▍    | 3497/6500 [1:15:21<58:23,  1.17s/it]  
 54%|█████▍    | 3498/6500 [1:15:22<53:17,  1.07s/it]
 54%|█████▍    | 3499/6500 [1:15:23<55:51,  1.12s/it]
 54%|█████▍    | 3500/6500 [1:15:24<51:32,  1.03s/it]
 54%|█████▍    | 3501/6500 [1:15:25<50:46,  1.02s/it]
 54%|█████▍    | 3502/6500 [1:15:26<46:00,  1.09it/s]
 54%|█████▍    | 3503/6500 [1:15:26<43:05,  1.16it/s]
 54%|█████▍    | 3504/6500 [1:15:27<44:17,  1.13it/s]
 54%|█████▍    | 3505/6500 [1:15:28<40:19,  1.24it/s]
 54%|█████▍    | 3506/6500 [1:15:29<37:33,  1.33it/s]
 54%|█████▍    | 3507/6500 [1:15:29<36:58,  1.35it/s]
 54%|█████▍    | 3508/6500 [1:15:30<36:26,  1.37it/s]
 54%|█████▍    | 3509/6500 [1:15:31<35:36,  1.40it/s]
 54%|█████▍    | 3510/6500 [1:15:32<42:01,  1.19it/s]
 54%|█████▍    | 3511/6500 [1:15:33<41:12,  1.21it/s]
 54%|█████▍    | 3512/6500 [1:15:33<38:30,  1.29it/s]
 54%|█████▍    | 3513/6500 [1:15:34<35:45,  1.39it/s]
 54%|█████▍    | 3514/6500 [1:15:35<35:49,  1.39it/s]
 54%|█████▍    | 3515/6500 [1:15:35<33:40,  1.48it/s]
 54%|█████▍    | 3516/6500 [1:15:36<34:35,  1.44it/s]
 54%|█████▍    | 3517/6500 [1:15:37<34:02,  1.46it/s]
 54%|█████▍    | 3518/6500 [1:15:37<35:48,  1.39it/s]
 54%|█████▍    | 3519/6500 [1:15:38<35:19,  1.41it/s]
 54%|█████▍    | 3520/6500 [1:15:39<35:44,  1.39it/s]
 54%|█████▍    | 3521/6500 [1:15:40<36:24,  1.36it/s]
 54%|█████▍    | 3522/6500 [1:15:40<35:51,  1.38it/s]
 54%|█████▍    | 3523/6500 [1:15:41<35:33,  1.40it/s]
 54%|█████▍    | 3524/6500 [1:15:42<35:26,  1.40it/s]
 54%|█████▍    | 3525/6500 [1:15:42<35:32,  1.40it/s]
 54%|█████▍    | 3526/6500 [1:15:43<35:37,  1.39it/s]
 54%|█████▍    | 3527/6500 [1:15:44<36:19,  1.36it/s]
 54%|█████▍    | 3528/6500 [1:15:45<36:11,  1.37it/s]
 54%|█████▍    | 3529/6500 [1:15:45<36:14,  1.37it/s]
 54%|█████▍    | 3530/6500 [1:15:46<35:21,  1.40it/s]
 54%|█████▍    | 3531/6500 [1:15:47<37:55,  1.30it/s]
 54%|█████▍    | 3532/6500 [1:15:47<35:02,  1.41it/s]
 54%|█████▍    | 3533/6500 [1:15:48<34:39,  1.43it/s]
 54%|█████▍    | 3534/6500 [1:15:49<36:03,  1.37it/s]
 54%|█████▍    | 3535/6500 [1:15:50<35:55,  1.38it/s]
 54%|█████▍    | 3536/6500 [1:15:50<36:12,  1.36it/s]
 54%|█████▍    | 3537/6500 [1:15:51<34:32,  1.43it/s]
 54%|█████▍    | 3538/6500 [1:15:52<34:48,  1.42it/s]
 54%|█████▍    | 3539/6500 [1:15:52<34:07,  1.45it/s]
 54%|█████▍    | 3540/6500 [1:15:53<34:03,  1.45it/s]
 54%|█████▍    | 3541/6500 [1:15:54<34:59,  1.41it/s]
 54%|█████▍    | 3542/6500 [1:15:55<34:42,  1.42it/s]
 55%|█████▍    | 3543/6500 [1:15:55<35:15,  1.40it/s]
 55%|█████▍    | 3544/6500 [1:15:56<36:10,  1.36it/s]
 55%|█████▍    | 3545/6500 [1:15:57<36:34,  1.35it/s]
 55%|█████▍    | 3546/6500 [1:15:57<33:23,  1.47it/s]
 55%|█████▍    | 3547/6500 [1:15:58<34:51,  1.41it/s]
 55%|█████▍    | 3548/6500 [1:15:59<35:02,  1.40it/s]
 55%|█████▍    | 3549/6500 [1:16:00<38:03,  1.29it/s]
 55%|█████▍    | 3550/6500 [1:16:00<36:24,  1.35it/s]
 55%|█████▍    | 3551/6500 [1:16:01<35:27,  1.39it/s]
 55%|█████▍    | 3552/6500 [1:16:02<39:43,  1.24it/s]
 55%|█████▍    | 3553/6500 [1:16:03<39:03,  1.26it/s]
 55%|█████▍    | 3554/6500 [1:16:03<36:00,  1.36it/s]
 55%|█████▍    | 3555/6500 [1:16:04<35:24,  1.39it/s]
 55%|█████▍    | 3556/6500 [1:16:05<33:04,  1.48it/s]
 55%|█████▍    | 3557/6500 [1:16:05<34:29,  1.42it/s]
 55%|█████▍    | 3558/6500 [1:16:06<36:44,  1.33it/s]
 55%|█████▍    | 3559/6500 [1:16:07<36:41,  1.34it/s]
 55%|█████▍    | 3560/6500 [1:16:08<36:01,  1.36it/s]
 55%|█████▍    | 3561/6500 [1:16:09<35:43,  1.37it/s]
 55%|█████▍    | 3562/6500 [1:16:09<36:24,  1.34it/s]
 55%|█████▍    | 3563/6500 [1:16:10<33:32,  1.46it/s]
 55%|█████▍    | 3564/6500 [1:16:11<35:28,  1.38it/s]
 55%|█████▍    | 3565/6500 [1:16:11<33:48,  1.45it/s]
 55%|█████▍    | 3566/6500 [1:16:12<34:34,  1.41it/s]
 55%|█████▍    | 3567/6500 [1:16:13<34:18,  1.43it/s]
 55%|█████▍    | 3568/6500 [1:16:13<35:05,  1.39it/s]
 55%|█████▍    | 3569/6500 [1:16:14<37:08,  1.32it/s]
 55%|█████▍    | 3570/6500 [1:16:15<35:10,  1.39it/s]
 55%|█████▍    | 3571/6500 [1:16:16<37:01,  1.32it/s]
 55%|█████▍    | 3572/6500 [1:16:17<44:26,  1.10it/s]
 55%|█████▍    | 3573/6500 [1:16:18<41:05,  1.19it/s]
 55%|█████▍    | 3574/6500 [1:16:19<40:23,  1.21it/s]
 55%|█████▌    | 3575/6500 [1:16:19<37:39,  1.29it/s]
 55%|█████▌    | 3576/6500 [1:16:20<36:20,  1.34it/s]
 55%|█████▌    | 3577/6500 [1:16:21<36:35,  1.33it/s]
 55%|█████▌    | 3578/6500 [1:16:21<35:31,  1.37it/s]
 55%|█████▌    | 3579/6500 [1:16:22<35:49,  1.36it/s]
 55%|█████▌    | 3580/6500 [1:16:23<36:14,  1.34it/s]
 55%|█████▌    | 3581/6500 [1:16:24<42:18,  1.15it/s]
 55%|█████▌    | 3582/6500 [1:16:25<39:23,  1.23it/s]
 55%|█████▌    | 3583/6500 [1:16:25<38:25,  1.27it/s]
 55%|█████▌    | 3584/6500 [1:16:26<38:43,  1.25it/s]
 55%|█████▌    | 3585/6500 [1:16:27<41:31,  1.17it/s]
 55%|█████▌    | 3586/6500 [1:16:28<38:30,  1.26it/s]
 55%|█████▌    | 3587/6500 [1:16:29<37:03,  1.31it/s]
 55%|█████▌    | 3588/6500 [1:16:29<35:22,  1.37it/s]
 55%|█████▌    | 3589/6500 [1:16:30<35:10,  1.38it/s]
 55%|█████▌    | 3590/6500 [1:16:31<34:54,  1.39it/s]
 55%|█████▌    | 3591/6500 [1:16:32<39:06,  1.24it/s]
 55%|█████▌    | 3592/6500 [1:16:32<37:36,  1.29it/s]
 55%|█████▌    | 3593/6500 [1:16:33<35:42,  1.36it/s]
 55%|█████▌    | 3594/6500 [1:16:34<34:09,  1.42it/s]
 55%|█████▌    | 3595/6500 [1:16:34<34:56,  1.39it/s]
 55%|█████▌    | 3596/6500 [1:16:35<33:14,  1.46it/s]
 55%|█████▌    | 3597/6500 [1:16:36<35:27,  1.36it/s]
 55%|█████▌    | 3598/6500 [1:16:36<33:00,  1.47it/s]
 55%|█████▌    | 3599/6500 [1:16:37<38:26,  1.26it/s]
 55%|█████▌    | 3600/6500 [1:16:38<36:56,  1.31it/s]
 55%|█████▌    | 3601/6500 [1:16:39<37:20,  1.29it/s]
 55%|█████▌    | 3602/6500 [1:16:40<35:44,  1.35it/s]
 55%|█████▌    | 3603/6500 [1:16:40<34:31,  1.40it/s]
 55%|█████▌    | 3604/6500 [1:16:41<34:43,  1.39it/s]
 55%|█████▌    | 3605/6500 [1:16:42<32:31,  1.48it/s]
 55%|█████▌    | 3606/6500 [1:16:42<31:56,  1.51it/s]
 55%|█████▌    | 3607/6500 [1:16:43<31:34,  1.53it/s]
 56%|█████▌    | 3608/6500 [1:16:43<30:16,  1.59it/s]
 56%|█████▌    | 3609/6500 [1:16:44<29:01,  1.66it/s]
 56%|█████▌    | 3610/6500 [1:16:45<28:50,  1.67it/s]
 56%|█████▌    | 3611/6500 [1:16:45<31:34,  1.53it/s]
 56%|█████▌    | 3612/6500 [1:16:46<29:39,  1.62it/s]
 56%|█████▌    | 3613/6500 [1:16:46<28:34,  1.68it/s]
 56%|█████▌    | 3614/6500 [1:16:47<28:23,  1.69it/s]
 56%|█████▌    | 3615/6500 [1:16:48<29:43,  1.62it/s]
 56%|█████▌    | 3616/6500 [1:16:48<28:33,  1.68it/s]
 56%|█████▌    | 3617/6500 [1:16:49<29:31,  1.63it/s]
 56%|█████▌    | 3618/6500 [1:16:49<29:27,  1.63it/s]
 56%|█████▌    | 3619/6500 [1:16:50<34:38,  1.39it/s]
 56%|█████▌    | 3620/6500 [1:16:51<32:28,  1.48it/s]
 56%|█████▌    | 3621/6500 [1:16:52<31:24,  1.53it/s]
 56%|█████▌    | 3622/6500 [1:16:53<40:36,  1.18it/s]
 56%|█████▌    | 3623/6500 [1:16:54<37:43,  1.27it/s]
 56%|█████▌    | 3624/6500 [1:16:55<42:17,  1.13it/s]
 56%|█████▌    | 3625/6500 [1:16:55<41:15,  1.16it/s]
 56%|█████▌    | 3626/6500 [1:16:56<41:00,  1.17it/s]
 56%|█████▌    | 3627/6500 [1:16:57<38:49,  1.23it/s]
 56%|█████▌    | 3628/6500 [1:16:58<38:28,  1.24it/s]
 56%|█████▌    | 3629/6500 [1:16:58<37:17,  1.28it/s]
 56%|█████▌    | 3630/6500 [1:16:59<35:36,  1.34it/s]
 56%|█████▌    | 3631/6500 [1:17:00<33:29,  1.43it/s]
 56%|█████▌    | 3632/6500 [1:17:00<31:56,  1.50it/s]
 56%|█████▌    | 3633/6500 [1:17:01<31:33,  1.51it/s]
 56%|█████▌    | 3634/6500 [1:17:02<31:35,  1.51it/s]
 56%|█████▌    | 3635/6500 [1:17:02<29:52,  1.60it/s]
 56%|█████▌    | 3636/6500 [1:17:03<35:20,  1.35it/s]
 56%|█████▌    | 3637/6500 [1:17:04<33:15,  1.43it/s]
 56%|█████▌    | 3638/6500 [1:17:04<31:28,  1.52it/s]
 56%|█████▌    | 3639/6500 [1:17:05<30:49,  1.55it/s]
 56%|█████▌    | 3640/6500 [1:17:06<37:55,  1.26it/s]
 56%|█████▌    | 3641/6500 [1:17:07<35:38,  1.34it/s]
 56%|█████▌    | 3642/6500 [1:17:07<33:57,  1.40it/s]
 56%|█████▌    | 3643/6500 [1:17:09<40:48,  1.17it/s]
 56%|█████▌    | 3644/6500 [1:17:09<36:59,  1.29it/s]
 56%|█████▌    | 3645/6500 [1:17:10<35:06,  1.36it/s]
 56%|█████▌    | 3646/6500 [1:17:10<33:54,  1.40it/s]
 56%|█████▌    | 3647/6500 [1:17:11<34:05,  1.39it/s]
 56%|█████▌    | 3648/6500 [1:17:12<33:49,  1.41it/s]
 56%|█████▌    | 3649/6500 [1:17:13<32:25,  1.47it/s]
 56%|█████▌    | 3650/6500 [1:17:13<31:19,  1.52it/s]
 56%|█████▌    | 3651/6500 [1:17:14<40:29,  1.17it/s]
 56%|█████▌    | 3652/6500 [1:17:15<38:33,  1.23it/s]
 56%|█████▌    | 3653/6500 [1:17:16<36:54,  1.29it/s]
 56%|█████▌    | 3654/6500 [1:17:16<34:47,  1.36it/s]
 56%|█████▌    | 3655/6500 [1:17:17<33:04,  1.43it/s]
 56%|█████▌    | 3656/6500 [1:17:18<31:25,  1.51it/s]
 56%|█████▋    | 3657/6500 [1:17:19<37:04,  1.28it/s]
 56%|█████▋    | 3658/6500 [1:17:19<35:00,  1.35it/s]
 56%|█████▋    | 3659/6500 [1:17:20<32:45,  1.45it/s]
 56%|█████▋    | 3660/6500 [1:17:21<32:03,  1.48it/s]
 56%|█████▋    | 3661/6500 [1:17:21<30:40,  1.54it/s]
 56%|█████▋    | 3662/6500 [1:17:22<29:08,  1.62it/s]
 56%|█████▋    | 3663/6500 [1:17:22<29:17,  1.61it/s]
 56%|█████▋    | 3664/6500 [1:17:23<29:09,  1.62it/s]
 56%|█████▋    | 3665/6500 [1:17:24<28:05,  1.68it/s]
 56%|█████▋    | 3666/6500 [1:17:24<27:41,  1.71it/s]
 56%|█████▋    | 3667/6500 [1:17:25<29:09,  1.62it/s]
 56%|█████▋    | 3668/6500 [1:17:25<29:50,  1.58it/s]
 56%|█████▋    | 3669/6500 [1:17:26<30:12,  1.56it/s]
 56%|█████▋    | 3670/6500 [1:17:27<39:43,  1.19it/s]
 56%|█████▋    | 3671/6500 [1:17:28<38:15,  1.23it/s]
 56%|█████▋    | 3672/6500 [1:17:29<34:58,  1.35it/s]
 57%|█████▋    | 3673/6500 [1:17:29<33:22,  1.41it/s]
 57%|█████▋    | 3674/6500 [1:17:30<33:20,  1.41it/s]
 57%|█████▋    | 3675/6500 [1:17:31<32:13,  1.46it/s]
 57%|█████▋    | 3676/6500 [1:17:31<31:24,  1.50it/s]
 57%|█████▋    | 3677/6500 [1:17:32<30:25,  1.55it/s]
 57%|█████▋    | 3678/6500 [1:17:32<29:05,  1.62it/s]
 57%|█████▋    | 3679/6500 [1:17:33<29:55,  1.57it/s]
 57%|█████▋    | 3680/6500 [1:17:34<31:27,  1.49it/s]
 57%|█████▋    | 3681/6500 [1:17:34<30:23,  1.55it/s]
 57%|█████▋    | 3682/6500 [1:17:35<29:56,  1.57it/s]
 57%|█████▋    | 3683/6500 [1:17:36<29:28,  1.59it/s]
 57%|█████▋    | 3684/6500 [1:17:36<30:14,  1.55it/s]
 57%|█████▋    | 3685/6500 [1:17:37<31:49,  1.47it/s]
 57%|█████▋    | 3686/6500 [1:17:38<30:19,  1.55it/s]
 57%|█████▋    | 3687/6500 [1:17:38<31:38,  1.48it/s]
 57%|█████▋    | 3688/6500 [1:17:39<30:46,  1.52it/s]
 57%|█████▋    | 3689/6500 [1:17:40<31:13,  1.50it/s]
 57%|█████▋    | 3690/6500 [1:17:41<32:34,  1.44it/s]
 57%|█████▋    | 3691/6500 [1:17:41<31:45,  1.47it/s]
 57%|█████▋    | 3692/6500 [1:17:42<32:35,  1.44it/s]
 57%|█████▋    | 3693/6500 [1:17:43<32:39,  1.43it/s]
 57%|█████▋    | 3694/6500 [1:17:43<33:25,  1.40it/s]
 57%|█████▋    | 3695/6500 [1:17:44<32:16,  1.45it/s]
 57%|█████▋    | 3696/6500 [1:17:45<33:53,  1.38it/s]
 57%|█████▋    | 3697/6500 [1:17:46<33:51,  1.38it/s]
 57%|█████▋    | 3698/6500 [1:17:46<34:16,  1.36it/s]
 57%|█████▋    | 3699/6500 [1:17:47<40:27,  1.15it/s]
 57%|█████▋    | 3700/6500 [1:17:48<37:55,  1.23it/s]
 57%|█████▋    | 3701/6500 [1:17:49<36:27,  1.28it/s]
 57%|█████▋    | 3702/6500 [1:17:50<36:33,  1.28it/s]
 57%|█████▋    | 3703/6500 [1:17:51<40:57,  1.14it/s]
 57%|█████▋    | 3704/6500 [1:17:51<38:22,  1.21it/s]
 57%|█████▋    | 3705/6500 [1:17:52<37:16,  1.25it/s]
 57%|█████▋    | 3706/6500 [1:17:53<37:10,  1.25it/s]
 57%|█████▋    | 3707/6500 [1:17:54<36:22,  1.28it/s]
 57%|█████▋    | 3708/6500 [1:17:54<34:08,  1.36it/s]
 57%|█████▋    | 3709/6500 [1:17:55<34:03,  1.37it/s]
 57%|█████▋    | 3710/6500 [1:17:56<33:33,  1.39it/s]
 57%|█████▋    | 3711/6500 [1:17:57<34:29,  1.35it/s]
 57%|█████▋    | 3712/6500 [1:17:57<33:13,  1.40it/s]
 57%|█████▋    | 3713/6500 [1:17:58<32:19,  1.44it/s]
 57%|█████▋    | 3714/6500 [1:17:59<32:59,  1.41it/s]
 57%|█████▋    | 3715/6500 [1:17:59<35:04,  1.32it/s]
 57%|█████▋    | 3716/6500 [1:18:00<35:51,  1.29it/s]
 57%|█████▋    | 3717/6500 [1:18:01<36:15,  1.28it/s]
 57%|█████▋    | 3718/6500 [1:18:02<36:15,  1.28it/s]
 57%|█████▋    | 3719/6500 [1:18:03<36:23,  1.27it/s]
 57%|█████▋    | 3720/6500 [1:18:03<36:14,  1.28it/s]
 57%|█████▋    | 3721/6500 [1:18:04<36:16,  1.28it/s]
 57%|█████▋    | 3722/6500 [1:18:05<35:22,  1.31it/s]
 57%|█████▋    | 3723/6500 [1:18:06<37:06,  1.25it/s]
