Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 66%|██████▌   | 4271/6500 [36:03<07:24,  5.01it/s]
 66%|██████▌   | 4272/6500 [36:03<07:17,  5.09it/s]
 66%|██████▌   | 4273/6500 [36:04<10:55,  3.40it/s]
 66%|██████▌   | 4274/6500 [36:04<11:34,  3.20it/s]
 66%|██████▌   | 4275/6500 [36:05<15:10,  2.44it/s]
 66%|██████▌   | 4276/6500 [36:05<18:43,  1.98it/s]
 66%|██████▌   | 4277/6500 [36:06<15:22,  2.41it/s]
 66%|██████▌   | 4278/6500 [36:06<13:56,  2.66it/s]
 66%|██████▌   | 4279/6500 [36:06<12:04,  3.06it/s]
 66%|██████▌   | 4280/6500 [36:06<11:05,  3.34it/s]
 66%|██████▌   | 4281/6500 [36:07<10:43,  3.45it/s]
 66%|██████▌   | 4282/6500 [36:07<10:04,  3.67it/s]
 66%|██████▌   | 4283/6500 [36:07<08:55,  4.14it/s]
 66%|██████▌   | 4284/6500 [36:07<10:15,  3.60it/s]
 66%|██████▌   | 4285/6500 [36:08<16:01,  2.30it/s]
 66%|██████▌   | 4286/6500 [36:08<13:15,  2.78it/s]
 66%|██████▌   | 4287/6500 [36:09<11:11,  3.30it/s]
 66%|██████▌   | 4288/6500 [36:09<09:45,  3.78it/s]
 66%|██████▌   | 4289/6500 [36:09<09:52,  3.73it/s]
 66%|██████▌   | 4290/6500 [36:09<09:27,  3.90it/s]
 66%|██████▌   | 4291/6500 [36:09<09:03,  4.07it/s]
 66%|██████▌   | 4292/6500 [36:10<09:39,  3.81it/s]
 66%|██████▌   | 4293/6500 [36:10<08:50,  4.16it/s]
 66%|██████▌   | 4294/6500 [36:10<09:52,  3.72it/s]
 66%|██████▌   | 4295/6500 [36:11<09:33,  3.85it/s]
 66%|██████▌   | 4296/6500 [36:11<08:29,  4.33it/s]
 66%|██████▌   | 4297/6500 [36:11<08:02,  4.56it/s]
 66%|██████▌   | 4298/6500 [36:11<11:12,  3.27it/s]
 66%|██████▌   | 4299/6500 [36:12<10:50,  3.38it/s]
 66%|██████▌   | 4300/6500 [36:12<10:29,  3.50it/s]
 66%|██████▌   | 4301/6500 [36:13<15:17,  2.40it/s]
 66%|██████▌   | 4302/6500 [36:13<13:20,  2.74it/s]
 66%|██████▌   | 4303/6500 [36:13<11:25,  3.21it/s]
 66%|██████▌   | 4304/6500 [36:13<10:26,  3.51it/s]
 66%|██████▌   | 4305/6500 [36:14<12:20,  2.96it/s]
 66%|██████▌   | 4306/6500 [36:14<11:27,  3.19it/s]
 66%|██████▋   | 4307/6500 [36:14<11:31,  3.17it/s]
 66%|██████▋   | 4308/6500 [36:14<09:58,  3.66it/s]
 66%|██████▋   | 4309/6500 [36:15<09:01,  4.04it/s]
 66%|██████▋   | 4310/6500 [36:15<08:11,  4.46it/s]
 66%|██████▋   | 4311/6500 [36:15<08:08,  4.48it/s]
 66%|██████▋   | 4312/6500 [36:16<14:56,  2.44it/s]
 66%|██████▋   | 4313/6500 [36:16<13:34,  2.69it/s]
 66%|██████▋   | 4314/6500 [36:16<12:09,  2.99it/s]
 66%|██████▋   | 4315/6500 [36:17<11:09,  3.26it/s]
 66%|██████▋   | 4316/6500 [36:17<14:25,  2.52it/s]
 66%|██████▋   | 4317/6500 [36:18<12:34,  2.89it/s]
 66%|██████▋   | 4318/6500 [36:18<11:10,  3.25it/s]
 66%|██████▋   | 4319/6500 [36:18<09:45,  3.73it/s]
 66%|██████▋   | 4320/6500 [36:18<09:51,  3.69it/s]
 66%|██████▋   | 4321/6500 [36:18<09:31,  3.81it/s]
 66%|██████▋   | 4322/6500 [36:19<09:43,  3.73it/s]
 67%|██████▋   | 4323/6500 [36:19<09:48,  3.70it/s]
 67%|██████▋   | 4324/6500 [36:19<09:26,  3.84it/s]
 67%|██████▋   | 4325/6500 [36:19<08:47,  4.12it/s]
 67%|██████▋   | 4326/6500 [36:20<08:08,  4.45it/s]
 67%|██████▋   | 4327/6500 [36:20<09:09,  3.96it/s]
 67%|██████▋   | 4328/6500 [36:20<09:36,  3.77it/s]
 67%|██████▋   | 4329/6500 [36:20<08:39,  4.18it/s]
 67%|██████▋   | 4330/6500 [36:21<10:33,  3.42it/s]
 67%|██████▋   | 4331/6500 [36:21<12:49,  2.82it/s]
 67%|██████▋   | 4332/6500 [36:22<11:10,  3.23it/s]
 67%|██████▋   | 4333/6500 [36:22<10:22,  3.48it/s]
 67%|██████▋   | 4334/6500 [36:22<09:13,  3.91it/s]
 67%|██████▋   | 4335/6500 [36:22<09:53,  3.65it/s]
 67%|██████▋   | 4336/6500 [36:23<09:37,  3.75it/s]
 67%|██████▋   | 4337/6500 [36:23<08:50,  4.07it/s]
 67%|██████▋   | 4338/6500 [36:23<08:54,  4.04it/s]
 67%|██████▋   | 4339/6500 [36:24<12:20,  2.92it/s]
 67%|██████▋   | 4340/6500 [36:24<10:43,  3.36it/s]
 67%|██████▋   | 4341/6500 [36:24<10:00,  3.59it/s]
 67%|██████▋   | 4342/6500 [36:25<14:47,  2.43it/s]
 67%|██████▋   | 4343/6500 [36:25<12:40,  2.83it/s]
 67%|██████▋   | 4344/6500 [36:25<10:49,  3.32it/s]
 67%|██████▋   | 4345/6500 [36:25<09:04,  3.96it/s]
 67%|██████▋   | 4346/6500 [36:25<07:50,  4.58it/s]
 67%|██████▋   | 4347/6500 [36:26<07:57,  4.51it/s]
 67%|██████▋   | 4348/6500 [36:26<07:26,  4.82it/s]
 67%|██████▋   | 4349/6500 [36:26<08:03,  4.45it/s]
 67%|██████▋   | 4350/6500 [36:26<07:44,  4.63it/s]
 67%|██████▋   | 4351/6500 [36:26<07:21,  4.87it/s]
 67%|██████▋   | 4352/6500 [36:27<07:11,  4.98it/s]
 67%|██████▋   | 4353/6500 [36:27<07:03,  5.07it/s]
 67%|██████▋   | 4354/6500 [36:27<07:27,  4.80it/s]
 67%|██████▋   | 4355/6500 [36:27<07:02,  5.07it/s]
 67%|██████▋   | 4356/6500 [36:28<11:32,  3.10it/s]
 67%|██████▋   | 4357/6500 [36:28<10:04,  3.55it/s]
 67%|██████▋   | 4358/6500 [36:28<09:45,  3.66it/s]
 67%|██████▋   | 4359/6500 [36:28<08:22,  4.26it/s]
 67%|██████▋   | 4360/6500 [36:29<09:08,  3.90it/s]
 67%|██████▋   | 4361/6500 [36:29<08:17,  4.30it/s]
 67%|██████▋   | 4362/6500 [36:29<08:53,  4.01it/s]
 67%|██████▋   | 4363/6500 [36:29<08:37,  4.13it/s]
 67%|██████▋   | 4364/6500 [36:30<10:44,  3.32it/s]
 67%|██████▋   | 4365/6500 [36:30<10:05,  3.53it/s]
 67%|██████▋   | 4366/6500 [36:31<16:20,  2.18it/s]
 67%|██████▋   | 4367/6500 [36:31<13:34,  2.62it/s]
 67%|██████▋   | 4368/6500 [36:31<11:27,  3.10it/s]
 67%|██████▋   | 4369/6500 [36:32<10:36,  3.35it/s]
 67%|██████▋   | 4370/6500 [36:32<09:37,  3.69it/s]
 67%|██████▋   | 4371/6500 [36:32<08:38,  4.11it/s]
 67%|██████▋   | 4372/6500 [36:32<09:09,  3.87it/s]
 67%|██████▋   | 4373/6500 [36:32<08:11,  4.32it/s]
 67%|██████▋   | 4374/6500 [36:33<08:02,  4.41it/s]
 67%|██████▋   | 4375/6500 [36:33<08:11,  4.33it/s]
 67%|██████▋   | 4376/6500 [36:33<08:14,  4.29it/s]
 67%|██████▋   | 4377/6500 [36:33<07:29,  4.72it/s]
 67%|██████▋   | 4378/6500 [36:34<14:18,  2.47it/s]
 67%|██████▋   | 4379/6500 [36:34<11:24,  3.10it/s]
 67%|██████▋   | 4380/6500 [36:34<10:12,  3.46it/s]
 67%|██████▋   | 4381/6500 [36:35<09:08,  3.87it/s]
 67%|██████▋   | 4382/6500 [36:35<10:43,  3.29it/s]
 67%|██████▋   | 4383/6500 [36:35<10:16,  3.43it/s]
 67%|██████▋   | 4384/6500 [36:35<08:59,  3.92it/s]
 67%|██████▋   | 4385/6500 [36:36<08:05,  4.36it/s]
 67%|██████▋   | 4386/6500 [36:36<07:04,  4.98it/s]
 67%|██████▋   | 4387/6500 [36:36<06:54,  5.09it/s]
 68%|██████▊   | 4388/6500 [36:36<06:46,  5.20it/s]
 68%|██████▊   | 4389/6500 [36:36<06:12,  5.66it/s]
 68%|██████▊   | 4390/6500 [36:37<07:37,  4.61it/s]
 68%|██████▊   | 4391/6500 [36:37<06:56,  5.06it/s]
 68%|██████▊   | 4392/6500 [36:37<06:19,  5.56it/s]
 68%|██████▊   | 4393/6500 [36:37<06:14,  5.63it/s]
 68%|██████▊   | 4394/6500 [36:37<06:04,  5.78it/s]
 68%|██████▊   | 4395/6500 [36:37<05:45,  6.09it/s]
 68%|██████▊   | 4396/6500 [36:38<06:02,  5.80it/s]
 68%|██████▊   | 4397/6500 [36:38<05:55,  5.92it/s]
 68%|██████▊   | 4398/6500 [36:38<05:46,  6.07it/s]
 68%|██████▊   | 4399/6500 [36:39<11:29,  3.05it/s]
 68%|██████▊   | 4400/6500 [36:39<10:03,  3.48it/s]
 68%|██████▊   | 4401/6500 [36:39<09:37,  3.64it/s]
 68%|██████▊   | 4402/6500 [36:39<08:34,  4.08it/s]
 68%|██████▊   | 4403/6500 [36:40<09:15,  3.78it/s]
 68%|██████▊   | 4404/6500 [36:40<08:29,  4.11it/s]
 68%|██████▊   | 4405/6500 [36:40<08:53,  3.93it/s]
 68%|██████▊   | 4406/6500 [36:40<10:06,  3.45it/s]
 68%|██████▊   | 4407/6500 [36:41<14:55,  2.34it/s]
 68%|██████▊   | 4408/6500 [36:41<12:43,  2.74it/s]
 68%|██████▊   | 4409/6500 [36:42<11:11,  3.12it/s]
 68%|██████▊   | 4410/6500 [36:42<10:06,  3.44it/s]
 68%|██████▊   | 4411/6500 [36:42<09:38,  3.61it/s]
 68%|██████▊   | 4412/6500 [36:42<09:00,  3.86it/s]
 68%|██████▊   | 4413/6500 [36:42<08:39,  4.02it/s]
 68%|██████▊   | 4414/6500 [36:43<08:14,  4.22it/s]
 68%|██████▊   | 4415/6500 [36:43<07:49,  4.44it/s]
 68%|██████▊   | 4416/6500 [36:43<07:11,  4.83it/s]
 68%|██████▊   | 4417/6500 [36:43<07:15,  4.78it/s]
 68%|██████▊   | 4418/6500 [36:44<09:04,  3.83it/s]
 68%|██████▊   | 4419/6500 [36:44<08:24,  4.13it/s]
 68%|██████▊   | 4420/6500 [36:44<07:35,  4.57it/s]
 68%|██████▊   | 4421/6500 [36:44<08:26,  4.10it/s]
 68%|██████▊   | 4422/6500 [36:44<07:59,  4.33it/s]
 68%|██████▊   | 4423/6500 [36:45<07:17,  4.74it/s]
 68%|██████▊   | 4424/6500 [36:45<09:45,  3.55it/s]
 68%|██████▊   | 4425/6500 [36:45<08:46,  3.94it/s]
 68%|██████▊   | 4426/6500 [36:45<08:09,  4.24it/s]
 68%|██████▊   | 4427/6500 [36:46<08:14,  4.19it/s]
 68%|██████▊   | 4428/6500 [36:46<08:12,  4.21it/s]
 68%|██████▊   | 4429/6500 [36:46<08:01,  4.30it/s]
 68%|██████▊   | 4430/6500 [36:46<08:33,  4.03it/s]
 68%|██████▊   | 4431/6500 [36:47<12:45,  2.70it/s]
 68%|██████▊   | 4432/6500 [36:48<17:26,  1.98it/s]
 68%|██████▊   | 4433/6500 [36:48<13:39,  2.52it/s]
 68%|██████▊   | 4434/6500 [36:48<13:01,  2.64it/s]
 68%|██████▊   | 4435/6500 [36:49<11:48,  2.92it/s]
 68%|██████▊   | 4436/6500 [36:49<10:21,  3.32it/s]
 68%|██████▊   | 4437/6500 [36:49<11:16,  3.05it/s]
 68%|██████▊   | 4438/6500 [36:49<09:34,  3.59it/s]
 68%|██████▊   | 4439/6500 [36:50<08:43,  3.93it/s]
 68%|██████▊   | 4440/6500 [36:50<08:56,  3.84it/s]
 68%|██████▊   | 4441/6500 [36:50<08:29,  4.04it/s]
 68%|██████▊   | 4442/6500 [36:50<08:53,  3.86it/s]
 68%|██████▊   | 4443/6500 [36:51<09:01,  3.80it/s]
 68%|██████▊   | 4444/6500 [36:51<08:25,  4.07it/s]
 68%|██████▊   | 4445/6500 [36:51<07:42,  4.44it/s]
 68%|██████▊   | 4446/6500 [36:51<07:47,  4.39it/s]
 68%|██████▊   | 4447/6500 [36:52<08:06,  4.22it/s]
 68%|██████▊   | 4448/6500 [36:52<08:34,  3.99it/s]
 68%|██████▊   | 4449/6500 [36:52<07:44,  4.41it/s]
 68%|██████▊   | 4450/6500 [36:52<07:46,  4.40it/s]
 68%|██████▊   | 4451/6500 [36:52<07:46,  4.39it/s]
 68%|██████▊   | 4452/6500 [36:53<12:06,  2.82it/s]
 69%|██████▊   | 4453/6500 [36:53<10:55,  3.12it/s]
 69%|██████▊   | 4454/6500 [36:54<10:20,  3.30it/s]
 69%|██████▊   | 4455/6500 [36:54<09:49,  3.47it/s]
 69%|██████▊   | 4456/6500 [36:54<08:45,  3.89it/s]
 69%|██████▊   | 4457/6500 [36:55<11:36,  2.93it/s]
 69%|██████▊   | 4458/6500 [36:55<10:45,  3.16it/s]
 69%|██████▊   | 4459/6500 [36:55<11:14,  3.02it/s]
 69%|██████▊   | 4460/6500 [36:56<16:40,  2.04it/s]
 69%|██████▊   | 4461/6500 [36:56<13:48,  2.46it/s]
 69%|██████▊   | 4462/6500 [36:57<12:00,  2.83it/s]
 69%|██████▊   | 4463/6500 [36:57<17:07,  1.98it/s]
 69%|██████▊   | 4464/6500 [36:58<13:53,  2.44it/s]
 69%|██████▊   | 4465/6500 [36:58<12:35,  2.69it/s]
 69%|██████▊   | 4466/6500 [36:58<14:58,  2.26it/s]
 69%|██████▊   | 4467/6500 [36:59<12:39,  2.68it/s]
 69%|██████▊   | 4468/6500 [36:59<10:29,  3.23it/s]
 69%|██████▉   | 4469/6500 [36:59<09:34,  3.54it/s]
 69%|██████▉   | 4470/6500 [37:00<15:28,  2.19it/s]
 69%|██████▉   | 4471/6500 [37:00<12:40,  2.67it/s]
 69%|██████▉   | 4472/6500 [37:01<12:55,  2.62it/s]
 69%|██████▉   | 4473/6500 [37:01<17:29,  1.93it/s]
 69%|██████▉   | 4474/6500 [37:02<14:15,  2.37it/s]
 69%|██████▉   | 4475/6500 [37:02<11:57,  2.82it/s]
 69%|██████▉   | 4476/6500 [37:02<10:26,  3.23it/s]
 69%|██████▉   | 4477/6500 [37:02<10:10,  3.31it/s]
 69%|██████▉   | 4478/6500 [37:02<09:49,  3.43it/s]
 69%|██████▉   | 4479/6500 [37:03<09:06,  3.70it/s]
 69%|██████▉   | 4480/6500 [37:03<08:08,  4.14it/s]
 69%|██████▉   | 4481/6500 [37:03<08:09,  4.13it/s]
 69%|██████▉   | 4482/6500 [37:03<08:22,  4.02it/s]
 69%|██████▉   | 4483/6500 [37:04<07:45,  4.33it/s]
 69%|██████▉   | 4484/6500 [37:04<08:00,  4.20it/s]
 69%|██████▉   | 4485/6500 [37:04<08:43,  3.85it/s]
 69%|██████▉   | 4486/6500 [37:04<08:19,  4.03it/s]
 69%|██████▉   | 4487/6500 [37:05<08:21,  4.01it/s]
 69%|██████▉   | 4488/6500 [37:05<07:30,  4.46it/s]
 69%|██████▉   | 4489/6500 [37:05<06:35,  5.09it/s]
 69%|██████▉   | 4490/6500 [37:05<06:41,  5.00it/s]
 69%|██████▉   | 4491/6500 [37:05<07:21,  4.55it/s]
 69%|██████▉   | 4492/6500 [37:06<06:48,  4.92it/s]
 69%|██████▉   | 4493/6500 [37:06<06:25,  5.20it/s]
 69%|██████▉   | 4494/6500 [37:06<06:06,  5.48it/s]
 69%|██████▉   | 4495/6500 [37:06<06:15,  5.34it/s]
 69%|██████▉   | 4496/6500 [37:06<06:47,  4.92it/s]
 69%|██████▉   | 4497/6500 [37:07<06:46,  4.92it/s]
 69%|██████▉   | 4498/6500 [37:07<06:31,  5.11it/s]
 69%|██████▉   | 4499/6500 [37:07<06:56,  4.80it/s]
 69%|██████▉   | 4500/6500 [37:07<07:47,  4.28it/s]
 69%|██████▉   | 4501/6500 [37:10<34:26,  1.03s/it]
 69%|██████▉   | 4502/6500 [37:11<35:56,  1.08s/it]
 69%|██████▉   | 4503/6500 [37:12<36:02,  1.08s/it]
 69%|██████▉   | 4504/6500 [37:14<36:12,  1.09s/it]
 69%|██████▉   | 4505/6500 [37:15<36:48,  1.11s/it]
 69%|██████▉   | 4506/6500 [37:16<36:51,  1.11s/it]
 69%|██████▉   | 4507/6500 [37:17<36:38,  1.10s/it]
 69%|██████▉   | 4508/6500 [37:18<37:05,  1.12s/it]
 69%|██████▉   | 4509/6500 [37:19<37:23,  1.13s/it]
 69%|██████▉   | 4510/6500 [37:20<37:43,  1.14s/it]
 69%|██████▉   | 4511/6500 [37:22<41:07,  1.24s/it]
 69%|██████▉   | 4512/6500 [37:23<43:26,  1.31s/it]
 69%|██████▉   | 4513/6500 [37:24<41:15,  1.25s/it]
 69%|██████▉   | 4514/6500 [37:25<39:41,  1.20s/it]
 69%|██████▉   | 4515/6500 [37:27<40:07,  1.21s/it]
 69%|██████▉   | 4516/6500 [37:28<39:00,  1.18s/it]
 69%|██████▉   | 4517/6500 [37:29<38:19,  1.16s/it]
 70%|██████▉   | 4518/6500 [37:30<39:54,  1.21s/it]
 70%|██████▉   | 4519/6500 [37:32<40:56,  1.24s/it]
 70%|██████▉   | 4520/6500 [37:33<40:52,  1.24s/it]
 70%|██████▉   | 4521/6500 [37:34<39:23,  1.19s/it]
 70%|██████▉   | 4522/6500 [37:35<38:48,  1.18s/it]
 70%|██████▉   | 4523/6500 [37:36<38:21,  1.16s/it]
 70%|██████▉   | 4524/6500 [37:37<39:05,  1.19s/it]
 70%|██████▉   | 4525/6500 [37:38<38:06,  1.16s/it]
 70%|██████▉   | 4526/6500 [37:40<37:52,  1.15s/it]
 70%|██████▉   | 4527/6500 [37:41<37:41,  1.15s/it]
 70%|██████▉   | 4528/6500 [37:44<54:59,  1.67s/it]
 70%|██████▉   | 4529/6500 [37:45<49:20,  1.50s/it]
 70%|██████▉   | 4530/6500 [37:46<45:42,  1.39s/it]
 70%|██████▉   | 4531/6500 [37:47<42:56,  1.31s/it]
 70%|██████▉   | 4532/6500 [37:48<41:53,  1.28s/it]
 70%|██████▉   | 4533/6500 [37:49<40:22,  1.23s/it]
 70%|██████▉   | 4534/6500 [37:51<39:56,  1.22s/it]
 70%|██████▉   | 4535/6500 [37:52<38:53,  1.19s/it]
 70%|██████▉   | 4536/6500 [37:53<38:25,  1.17s/it]
 70%|██████▉   | 4537/6500 [37:54<39:39,  1.21s/it]
 70%|██████▉   | 4538/6500 [37:55<39:06,  1.20s/it]
 70%|██████▉   | 4539/6500 [37:56<38:42,  1.18s/it]
 70%|██████▉   | 4540/6500 [37:58<38:32,  1.18s/it]
 70%|██████▉   | 4541/6500 [37:59<38:05,  1.17s/it]
 70%|██████▉   | 4542/6500 [38:00<38:30,  1.18s/it]
 70%|██████▉   | 4543/6500 [38:01<37:49,  1.16s/it]
 70%|██████▉   | 4544/6500 [38:02<38:07,  1.17s/it]
 70%|██████▉   | 4545/6500 [38:04<39:13,  1.20s/it]
 70%|██████▉   | 4546/6500 [38:05<41:42,  1.28s/it]
 70%|██████▉   | 4547/6500 [38:06<40:00,  1.23s/it]
 70%|██████▉   | 4548/6500 [38:07<38:37,  1.19s/it]
 70%|██████▉   | 4549/6500 [38:08<38:19,  1.18s/it]
 70%|███████   | 4550/6500 [38:09<37:28,  1.15s/it]
 70%|███████   | 4551/6500 [38:11<37:16,  1.15s/it]
 70%|███████   | 4552/6500 [38:12<37:51,  1.17s/it]
 70%|███████   | 4553/6500 [38:13<37:42,  1.16s/it]
 70%|███████   | 4554/6500 [38:14<36:57,  1.14s/it]
 70%|███████   | 4555/6500 [38:15<36:26,  1.12s/it]
 70%|███████   | 4556/6500 [38:16<37:08,  1.15s/it]
 70%|███████   | 4557/6500 [38:18<37:41,  1.16s/it]
 70%|███████   | 4558/6500 [38:19<38:46,  1.20s/it]
 70%|███████   | 4559/6500 [38:20<39:39,  1.23s/it]
 70%|███████   | 4560/6500 [38:21<38:26,  1.19s/it]
