Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 66%|██████▌   | 4260/6500 [1:38:56<24:09,  1.55it/s]
 66%|██████▌   | 4261/6500 [1:38:57<23:48,  1.57it/s]
 66%|██████▌   | 4262/6500 [1:38:58<25:00,  1.49it/s]
 66%|██████▌   | 4263/6500 [1:38:58<24:47,  1.50it/s]
 66%|██████▌   | 4264/6500 [1:38:59<25:32,  1.46it/s]
 66%|██████▌   | 4265/6500 [1:39:00<26:57,  1.38it/s]
 66%|██████▌   | 4266/6500 [1:39:01<27:15,  1.37it/s]
 66%|██████▌   | 4267/6500 [1:39:01<28:17,  1.32it/s]
 66%|██████▌   | 4268/6500 [1:39:02<28:30,  1.30it/s]
 66%|██████▌   | 4269/6500 [1:39:03<27:45,  1.34it/s]
 66%|██████▌   | 4270/6500 [1:39:04<28:24,  1.31it/s]
 66%|██████▌   | 4271/6500 [1:39:04<28:01,  1.33it/s]
 66%|██████▌   | 4272/6500 [1:39:05<27:57,  1.33it/s]
 66%|██████▌   | 4273/6500 [1:39:06<26:20,  1.41it/s]
 66%|██████▌   | 4274/6500 [1:39:07<29:37,  1.25it/s]
 66%|██████▌   | 4275/6500 [1:39:08<31:38,  1.17it/s]
 66%|██████▌   | 4276/6500 [1:39:08<28:43,  1.29it/s]
 66%|██████▌   | 4277/6500 [1:39:09<29:25,  1.26it/s]
 66%|██████▌   | 4278/6500 [1:39:10<29:09,  1.27it/s]
 66%|██████▌   | 4279/6500 [1:39:11<27:00,  1.37it/s]
 66%|██████▌   | 4280/6500 [1:39:12<30:53,  1.20it/s]
 66%|██████▌   | 4281/6500 [1:39:12<28:25,  1.30it/s]
 66%|██████▌   | 4282/6500 [1:39:13<30:47,  1.20it/s]
 66%|██████▌   | 4283/6500 [1:39:14<29:10,  1.27it/s]
 66%|██████▌   | 4284/6500 [1:39:15<27:00,  1.37it/s]
 66%|██████▌   | 4285/6500 [1:39:15<28:25,  1.30it/s]
 66%|██████▌   | 4286/6500 [1:39:16<30:21,  1.22it/s]
 66%|██████▌   | 4287/6500 [1:39:17<29:52,  1.23it/s]
 66%|██████▌   | 4288/6500 [1:39:18<31:26,  1.17it/s]
 66%|██████▌   | 4289/6500 [1:39:19<28:36,  1.29it/s]
 66%|██████▌   | 4290/6500 [1:39:19<27:05,  1.36it/s]
 66%|██████▌   | 4291/6500 [1:39:20<26:08,  1.41it/s]
 66%|██████▌   | 4292/6500 [1:39:21<24:49,  1.48it/s]
 66%|██████▌   | 4293/6500 [1:39:21<25:25,  1.45it/s]
 66%|██████▌   | 4294/6500 [1:39:22<27:16,  1.35it/s]
 66%|██████▌   | 4295/6500 [1:39:23<25:40,  1.43it/s]
 66%|██████▌   | 4296/6500 [1:39:23<24:30,  1.50it/s]
 66%|██████▌   | 4297/6500 [1:39:24<27:13,  1.35it/s]
 66%|██████▌   | 4298/6500 [1:39:25<30:14,  1.21it/s]
 66%|██████▌   | 4299/6500 [1:39:26<31:01,  1.18it/s]
 66%|██████▌   | 4300/6500 [1:39:27<30:08,  1.22it/s]
 66%|██████▌   | 4301/6500 [1:39:28<28:57,  1.27it/s]
 66%|██████▌   | 4302/6500 [1:39:28<28:33,  1.28it/s]
 66%|██████▌   | 4303/6500 [1:39:29<31:27,  1.16it/s]
 66%|██████▌   | 4304/6500 [1:39:30<32:39,  1.12it/s]
 66%|██████▌   | 4305/6500 [1:39:31<31:21,  1.17it/s]
 66%|██████▌   | 4306/6500 [1:39:32<31:00,  1.18it/s]
 66%|██████▋   | 4307/6500 [1:39:33<31:40,  1.15it/s]
 66%|██████▋   | 4308/6500 [1:39:34<32:25,  1.13it/s]
 66%|██████▋   | 4309/6500 [1:39:34<29:08,  1.25it/s]
 66%|██████▋   | 4310/6500 [1:39:35<28:05,  1.30it/s]
 66%|██████▋   | 4311/6500 [1:39:36<26:48,  1.36it/s]
 66%|██████▋   | 4312/6500 [1:39:37<27:28,  1.33it/s]
 66%|██████▋   | 4313/6500 [1:39:37<26:05,  1.40it/s]
 66%|██████▋   | 4314/6500 [1:39:38<26:18,  1.39it/s]
 66%|██████▋   | 4315/6500 [1:39:39<27:09,  1.34it/s]
 66%|██████▋   | 4316/6500 [1:39:39<25:39,  1.42it/s]
 66%|██████▋   | 4317/6500 [1:39:40<26:19,  1.38it/s]
 66%|██████▋   | 4318/6500 [1:39:41<30:01,  1.21it/s]
 66%|██████▋   | 4319/6500 [1:39:42<27:23,  1.33it/s]
 66%|██████▋   | 4320/6500 [1:39:43<29:27,  1.23it/s]
 66%|██████▋   | 4321/6500 [1:39:43<28:11,  1.29it/s]
 66%|██████▋   | 4322/6500 [1:39:44<29:15,  1.24it/s]
 67%|██████▋   | 4323/6500 [1:39:45<27:22,  1.33it/s]
 67%|██████▋   | 4324/6500 [1:39:46<26:55,  1.35it/s]
 67%|██████▋   | 4325/6500 [1:39:46<26:42,  1.36it/s]
 67%|██████▋   | 4326/6500 [1:39:47<25:54,  1.40it/s]
 67%|██████▋   | 4327/6500 [1:39:48<26:32,  1.36it/s]
 67%|██████▋   | 4328/6500 [1:39:49<27:55,  1.30it/s]
 67%|██████▋   | 4329/6500 [1:39:49<27:16,  1.33it/s]
 67%|██████▋   | 4330/6500 [1:39:50<26:48,  1.35it/s]
 67%|██████▋   | 4331/6500 [1:39:51<26:43,  1.35it/s]
 67%|██████▋   | 4332/6500 [1:39:52<32:18,  1.12it/s]
 67%|██████▋   | 4333/6500 [1:39:53<31:02,  1.16it/s]
 67%|██████▋   | 4334/6500 [1:39:54<29:44,  1.21it/s]
 67%|██████▋   | 4335/6500 [1:39:55<30:10,  1.20it/s]
 67%|██████▋   | 4336/6500 [1:39:56<33:07,  1.09it/s]
 67%|██████▋   | 4337/6500 [1:39:57<34:07,  1.06it/s]
 67%|██████▋   | 4338/6500 [1:39:57<31:11,  1.15it/s]
 67%|██████▋   | 4339/6500 [1:39:58<29:55,  1.20it/s]
 67%|██████▋   | 4340/6500 [1:39:59<29:22,  1.23it/s]
 67%|██████▋   | 4341/6500 [1:40:00<28:10,  1.28it/s]
 67%|██████▋   | 4342/6500 [1:40:00<28:06,  1.28it/s]
 67%|██████▋   | 4343/6500 [1:40:02<34:07,  1.05it/s]
 67%|██████▋   | 4344/6500 [1:40:02<31:53,  1.13it/s]
 67%|██████▋   | 4345/6500 [1:40:03<30:50,  1.16it/s]
 67%|██████▋   | 4346/6500 [1:40:04<31:19,  1.15it/s]
 67%|██████▋   | 4347/6500 [1:40:05<29:30,  1.22it/s]
 67%|██████▋   | 4348/6500 [1:40:06<30:01,  1.19it/s]
 67%|██████▋   | 4349/6500 [1:40:06<29:01,  1.24it/s]
 67%|██████▋   | 4350/6500 [1:40:07<29:01,  1.23it/s]
 67%|██████▋   | 4351/6500 [1:40:08<29:30,  1.21it/s]
 67%|██████▋   | 4352/6500 [1:40:09<29:52,  1.20it/s]
 67%|██████▋   | 4353/6500 [1:40:10<31:29,  1.14it/s]
 67%|██████▋   | 4354/6500 [1:40:11<30:49,  1.16it/s]
 67%|██████▋   | 4355/6500 [1:40:12<30:21,  1.18it/s]
 67%|██████▋   | 4356/6500 [1:40:12<29:06,  1.23it/s]
 67%|██████▋   | 4357/6500 [1:40:13<27:12,  1.31it/s]
 67%|██████▋   | 4358/6500 [1:40:14<26:01,  1.37it/s]
 67%|██████▋   | 4359/6500 [1:40:14<27:33,  1.29it/s]
 67%|██████▋   | 4360/6500 [1:40:15<26:58,  1.32it/s]
 67%|██████▋   | 4361/6500 [1:40:16<27:22,  1.30it/s]
 67%|██████▋   | 4362/6500 [1:40:17<28:34,  1.25it/s]
 67%|██████▋   | 4363/6500 [1:40:18<29:47,  1.20it/s]
 67%|██████▋   | 4364/6500 [1:40:19<28:32,  1.25it/s]
 67%|██████▋   | 4365/6500 [1:40:19<28:14,  1.26it/s]
 67%|██████▋   | 4366/6500 [1:40:20<27:52,  1.28it/s]
 67%|██████▋   | 4367/6500 [1:40:21<28:35,  1.24it/s]
 67%|██████▋   | 4368/6500 [1:40:22<29:51,  1.19it/s]
 67%|██████▋   | 4369/6500 [1:40:23<30:58,  1.15it/s]
 67%|██████▋   | 4370/6500 [1:40:24<31:12,  1.14it/s]
 67%|██████▋   | 4371/6500 [1:40:24<30:39,  1.16it/s]
 67%|██████▋   | 4372/6500 [1:40:25<29:31,  1.20it/s]
 67%|██████▋   | 4373/6500 [1:40:26<29:18,  1.21it/s]
 67%|██████▋   | 4374/6500 [1:40:27<26:46,  1.32it/s]
 67%|██████▋   | 4375/6500 [1:40:28<34:16,  1.03it/s]
 67%|██████▋   | 4376/6500 [1:40:29<34:50,  1.02it/s]
 67%|██████▋   | 4377/6500 [1:40:30<32:55,  1.07it/s]
 67%|██████▋   | 4378/6500 [1:40:31<30:17,  1.17it/s]
 67%|██████▋   | 4379/6500 [1:40:31<29:26,  1.20it/s]
 67%|██████▋   | 4380/6500 [1:40:32<29:33,  1.20it/s]
 67%|██████▋   | 4381/6500 [1:40:33<29:59,  1.18it/s]
 67%|██████▋   | 4382/6500 [1:40:34<28:34,  1.24it/s]
 67%|██████▋   | 4383/6500 [1:40:35<29:13,  1.21it/s]
 67%|██████▋   | 4384/6500 [1:40:36<29:45,  1.19it/s]
 67%|██████▋   | 4385/6500 [1:40:36<29:04,  1.21it/s]
 67%|██████▋   | 4386/6500 [1:40:37<30:31,  1.15it/s]
 67%|██████▋   | 4387/6500 [1:40:38<29:17,  1.20it/s]
 68%|██████▊   | 4388/6500 [1:40:39<29:41,  1.19it/s]
 68%|██████▊   | 4389/6500 [1:40:40<29:15,  1.20it/s]
 68%|██████▊   | 4390/6500 [1:40:41<28:12,  1.25it/s]
 68%|██████▊   | 4391/6500 [1:40:41<27:39,  1.27it/s]
 68%|██████▊   | 4392/6500 [1:40:42<28:55,  1.21it/s]
 68%|██████▊   | 4393/6500 [1:40:43<31:04,  1.13it/s]
 68%|██████▊   | 4394/6500 [1:40:44<31:11,  1.13it/s]
 68%|██████▊   | 4395/6500 [1:40:45<31:07,  1.13it/s]
 68%|██████▊   | 4396/6500 [1:40:46<29:53,  1.17it/s]
 68%|██████▊   | 4397/6500 [1:40:47<29:50,  1.17it/s]
 68%|██████▊   | 4398/6500 [1:40:47<30:12,  1.16it/s]
 68%|██████▊   | 4399/6500 [1:40:48<30:58,  1.13it/s]
 68%|██████▊   | 4400/6500 [1:40:49<29:52,  1.17it/s]
 68%|██████▊   | 4401/6500 [1:40:50<30:26,  1.15it/s]
 68%|██████▊   | 4402/6500 [1:40:51<33:48,  1.03it/s]
 68%|██████▊   | 4403/6500 [1:40:52<33:11,  1.05it/s]
 68%|██████▊   | 4404/6500 [1:40:53<32:19,  1.08it/s]
 68%|██████▊   | 4405/6500 [1:40:54<31:12,  1.12it/s]
 68%|██████▊   | 4406/6500 [1:40:55<33:58,  1.03it/s]
 68%|██████▊   | 4407/6500 [1:40:56<33:13,  1.05it/s]
 68%|██████▊   | 4408/6500 [1:40:57<32:20,  1.08it/s]
 68%|██████▊   | 4409/6500 [1:40:58<34:38,  1.01it/s]
 68%|██████▊   | 4410/6500 [1:40:59<33:48,  1.03it/s]
 68%|██████▊   | 4411/6500 [1:41:00<32:45,  1.06it/s]
 68%|██████▊   | 4412/6500 [1:41:01<33:56,  1.03it/s]
 68%|██████▊   | 4413/6500 [1:41:02<32:58,  1.06it/s]
 68%|██████▊   | 4414/6500 [1:41:03<35:02,  1.01s/it]
 68%|██████▊   | 4415/6500 [1:41:04<36:33,  1.05s/it]
 68%|██████▊   | 4416/6500 [1:41:05<36:26,  1.05s/it]
 68%|██████▊   | 4417/6500 [1:41:06<36:05,  1.04s/it]
 68%|██████▊   | 4418/6500 [1:41:07<33:39,  1.03it/s]
 68%|██████▊   | 4419/6500 [1:41:08<32:58,  1.05it/s]
 68%|██████▊   | 4420/6500 [1:41:09<32:33,  1.06it/s]
 68%|██████▊   | 4421/6500 [1:41:09<30:36,  1.13it/s]
 68%|██████▊   | 4422/6500 [1:41:10<29:12,  1.19it/s]
 68%|██████▊   | 4423/6500 [1:41:11<28:18,  1.22it/s]
 68%|██████▊   | 4424/6500 [1:41:12<29:45,  1.16it/s]
 68%|██████▊   | 4425/6500 [1:41:13<31:05,  1.11it/s]
 68%|██████▊   | 4426/6500 [1:41:14<29:30,  1.17it/s]
 68%|██████▊   | 4427/6500 [1:41:14<28:35,  1.21it/s]
 68%|██████▊   | 4428/6500 [1:41:15<29:25,  1.17it/s]
 68%|██████▊   | 4429/6500 [1:41:16<28:27,  1.21it/s]
 68%|██████▊   | 4430/6500 [1:41:17<28:08,  1.23it/s]
 68%|██████▊   | 4431/6500 [1:41:18<27:47,  1.24it/s]
 68%|██████▊   | 4432/6500 [1:41:19<28:34,  1.21it/s]
 68%|██████▊   | 4433/6500 [1:41:20<31:36,  1.09it/s]
 68%|██████▊   | 4434/6500 [1:41:20<29:37,  1.16it/s]
 68%|██████▊   | 4435/6500 [1:41:21<29:34,  1.16it/s]
 68%|██████▊   | 4436/6500 [1:41:22<29:15,  1.18it/s]
 68%|██████▊   | 4437/6500 [1:41:23<29:52,  1.15it/s]
 68%|██████▊   | 4438/6500 [1:41:24<31:50,  1.08it/s]
 68%|██████▊   | 4439/6500 [1:41:25<31:41,  1.08it/s]
 68%|██████▊   | 4440/6500 [1:41:26<33:13,  1.03it/s]
 68%|██████▊   | 4441/6500 [1:41:27<32:29,  1.06it/s]
 68%|██████▊   | 4442/6500 [1:41:28<32:10,  1.07it/s]
 68%|██████▊   | 4443/6500 [1:41:29<31:53,  1.07it/s]
 68%|██████▊   | 4444/6500 [1:41:30<32:10,  1.06it/s]
 68%|██████▊   | 4445/6500 [1:41:30<30:02,  1.14it/s]
 68%|██████▊   | 4446/6500 [1:41:31<28:57,  1.18it/s]
 68%|██████▊   | 4447/6500 [1:41:32<32:31,  1.05it/s]
 68%|██████▊   | 4448/6500 [1:41:33<31:09,  1.10it/s]
 68%|██████▊   | 4449/6500 [1:41:34<29:52,  1.14it/s]
 68%|██████▊   | 4450/6500 [1:41:35<26:43,  1.28it/s]
 68%|██████▊   | 4451/6500 [1:41:35<27:04,  1.26it/s]
 68%|██████▊   | 4452/6500 [1:41:36<26:40,  1.28it/s]
 69%|██████▊   | 4453/6500 [1:41:37<26:34,  1.28it/s]
 69%|██████▊   | 4454/6500 [1:41:38<33:42,  1.01it/s]
 69%|██████▊   | 4455/6500 [1:41:40<36:31,  1.07s/it]
 69%|██████▊   | 4456/6500 [1:41:41<34:49,  1.02s/it]
 69%|██████▊   | 4457/6500 [1:41:41<33:03,  1.03it/s]
 69%|██████▊   | 4458/6500 [1:41:42<30:43,  1.11it/s]
 69%|██████▊   | 4459/6500 [1:41:43<30:31,  1.11it/s]
 69%|██████▊   | 4460/6500 [1:41:44<28:52,  1.18it/s]
 69%|██████▊   | 4461/6500 [1:41:45<28:06,  1.21it/s]
 69%|██████▊   | 4462/6500 [1:41:45<27:41,  1.23it/s]
 69%|██████▊   | 4463/6500 [1:41:46<27:58,  1.21it/s]
 69%|██████▊   | 4464/6500 [1:41:47<28:15,  1.20it/s]
 69%|██████▊   | 4465/6500 [1:41:48<28:02,  1.21it/s]
 69%|██████▊   | 4466/6500 [1:41:49<28:04,  1.21it/s]
 69%|██████▊   | 4467/6500 [1:41:50<27:57,  1.21it/s]
 69%|██████▊   | 4468/6500 [1:41:50<27:07,  1.25it/s]
 69%|██████▉   | 4469/6500 [1:41:51<27:00,  1.25it/s]
 69%|██████▉   | 4470/6500 [1:41:52<26:40,  1.27it/s]
 69%|██████▉   | 4471/6500 [1:41:53<26:27,  1.28it/s]
 69%|██████▉   | 4472/6500 [1:41:53<26:07,  1.29it/s]
 69%|██████▉   | 4473/6500 [1:41:54<25:27,  1.33it/s]
 69%|██████▉   | 4474/6500 [1:41:55<26:24,  1.28it/s]
 69%|██████▉   | 4475/6500 [1:41:56<28:21,  1.19it/s]
 69%|██████▉   | 4476/6500 [1:41:57<27:49,  1.21it/s]
 69%|██████▉   | 4477/6500 [1:41:58<28:01,  1.20it/s]
 69%|██████▉   | 4478/6500 [1:41:58<28:13,  1.19it/s]
 69%|██████▉   | 4479/6500 [1:41:59<27:10,  1.24it/s]
 69%|██████▉   | 4480/6500 [1:42:00<26:09,  1.29it/s]
 69%|██████▉   | 4481/6500 [1:42:01<25:04,  1.34it/s]
 69%|██████▉   | 4482/6500 [1:42:01<25:35,  1.31it/s]
 69%|██████▉   | 4483/6500 [1:42:02<25:58,  1.29it/s]
 69%|██████▉   | 4484/6500 [1:42:03<25:22,  1.32it/s]
 69%|██████▉   | 4485/6500 [1:42:04<25:20,  1.33it/s]
 69%|██████▉   | 4486/6500 [1:42:04<25:07,  1.34it/s]
 69%|██████▉   | 4487/6500 [1:42:05<25:18,  1.33it/s]
 69%|██████▉   | 4488/6500 [1:42:06<25:25,  1.32it/s]
 69%|██████▉   | 4489/6500 [1:42:07<25:41,  1.30it/s]
 69%|██████▉   | 4490/6500 [1:42:07<26:09,  1.28it/s]
 69%|██████▉   | 4491/6500 [1:42:08<27:32,  1.22it/s]
 69%|██████▉   | 4492/6500 [1:42:09<27:24,  1.22it/s]
 69%|██████▉   | 4493/6500 [1:42:10<27:15,  1.23it/s]
 69%|██████▉   | 4494/6500 [1:42:11<26:34,  1.26it/s]
 69%|██████▉   | 4495/6500 [1:42:11<25:07,  1.33it/s]
 69%|██████▉   | 4496/6500 [1:42:12<25:28,  1.31it/s]
 69%|██████▉   | 4497/6500 [1:42:13<23:33,  1.42it/s]
 69%|██████▉   | 4498/6500 [1:42:14<24:16,  1.37it/s]
 69%|██████▉   | 4499/6500 [1:42:14<24:11,  1.38it/s]
 69%|██████▉   | 4500/6500 [1:42:15<23:47,  1.40it/s]
 69%|██████▉   | 4501/6500 [1:42:18<43:30,  1.31s/it]
 69%|██████▉   | 4502/6500 [1:42:19<47:39,  1.43s/it]
 69%|██████▉   | 4503/6500 [1:42:21<50:30,  1.52s/it]
 69%|██████▉   | 4504/6500 [1:42:24<1:01:16,  1.84s/it]
 69%|██████▉   | 4505/6500 [1:42:25<1:00:01,  1.81s/it]
 69%|██████▉   | 4506/6500 [1:42:27<59:08,  1.78s/it]  
 69%|██████▉   | 4507/6500 [1:42:29<58:57,  1.77s/it]
 69%|██████▉   | 4508/6500 [1:42:31<1:05:55,  1.99s/it]
 69%|██████▉   | 4509/6500 [1:42:34<1:11:43,  2.16s/it]
 69%|██████▉   | 4510/6500 [1:42:36<1:07:11,  2.03s/it]
 69%|██████▉   | 4511/6500 [1:42:38<1:12:43,  2.19s/it]
 69%|██████▉   | 4512/6500 [1:42:41<1:15:34,  2.28s/it]
 69%|██████▉   | 4513/6500 [1:42:43<1:19:35,  2.40s/it]
 69%|██████▉   | 4514/6500 [1:42:45<1:12:45,  2.20s/it]
 69%|██████▉   | 4515/6500 [1:42:48<1:17:21,  2.34s/it]
 69%|██████▉   | 4516/6500 [1:42:50<1:19:49,  2.41s/it]
 69%|██████▉   | 4517/6500 [1:42:52<1:13:00,  2.21s/it]
 70%|██████▉   | 4518/6500 [1:42:54<1:08:05,  2.06s/it]
 70%|██████▉   | 4519/6500 [1:42:56<1:04:38,  1.96s/it]
 70%|██████▉   | 4520/6500 [1:42:59<1:21:18,  2.46s/it]
 70%|██████▉   | 4521/6500 [1:43:02<1:21:58,  2.49s/it]
 70%|██████▉   | 4522/6500 [1:43:04<1:21:53,  2.48s/it]
 70%|██████▉   | 4523/6500 [1:43:06<1:15:03,  2.28s/it]
 70%|██████▉   | 4524/6500 [1:43:08<1:09:37,  2.11s/it]
 70%|██████▉   | 4525/6500 [1:43:09<1:06:18,  2.01s/it]
 70%|██████▉   | 4526/6500 [1:43:11<1:03:29,  1.93s/it]
 70%|██████▉   | 4527/6500 [1:43:15<1:21:06,  2.47s/it]
 70%|██████▉   | 4528/6500 [1:43:17<1:13:44,  2.24s/it]
 70%|██████▉   | 4529/6500 [1:43:18<1:08:26,  2.08s/it]
 70%|██████▉   | 4530/6500 [1:43:20<1:04:38,  1.97s/it]
 70%|██████▉   | 4531/6500 [1:43:22<1:02:12,  1.90s/it]
 70%|██████▉   | 4532/6500 [1:43:24<1:00:36,  1.85s/it]
 70%|██████▉   | 4533/6500 [1:43:25<59:19,  1.81s/it]  
 70%|██████▉   | 4534/6500 [1:43:27<58:23,  1.78s/it]
 70%|██████▉   | 4535/6500 [1:43:29<57:42,  1.76s/it]
 70%|██████▉   | 4536/6500 [1:43:31<1:04:34,  1.97s/it]
 70%|██████▉   | 4537/6500 [1:43:33<1:02:06,  1.90s/it]
 70%|██████▉   | 4538/6500 [1:43:35<1:00:12,  1.84s/it]
 70%|██████▉   | 4539/6500 [1:43:37<1:06:43,  2.04s/it]
 70%|██████▉   | 4540/6500 [1:43:40<1:12:54,  2.23s/it]
 70%|██████▉   | 4541/6500 [1:43:43<1:26:48,  2.66s/it]
 70%|██████▉   | 4542/6500 [1:43:46<1:26:15,  2.64s/it]
 70%|██████▉   | 4543/6500 [1:43:48<1:17:07,  2.36s/it]
 70%|██████▉   | 4544/6500 [1:43:50<1:18:10,  2.40s/it]
 70%|██████▉   | 4545/6500 [1:43:53<1:19:57,  2.45s/it]
 70%|██████▉   | 4546/6500 [1:43:55<1:12:42,  2.23s/it]
 70%|██████▉   | 4547/6500 [1:43:56<1:07:43,  2.08s/it]
 70%|██████▉   | 4548/6500 [1:43:58<1:04:09,  1.97s/it]
