Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 69%|██████▊   | 4464/6500 [43:48<11:30,  2.95it/s]
 69%|██████▊   | 4465/6500 [43:49<10:06,  3.36it/s]
 69%|██████▊   | 4466/6500 [43:49<09:26,  3.59it/s]
 69%|██████▊   | 4467/6500 [43:49<08:39,  3.91it/s]
 69%|██████▊   | 4468/6500 [43:49<07:29,  4.52it/s]
 69%|██████▉   | 4469/6500 [43:49<07:28,  4.53it/s]
 69%|██████▉   | 4470/6500 [43:50<09:02,  3.75it/s]
 69%|██████▉   | 4471/6500 [43:50<08:14,  4.10it/s]
 69%|██████▉   | 4472/6500 [43:50<10:09,  3.32it/s]
 69%|██████▉   | 4473/6500 [43:51<14:59,  2.25it/s]
 69%|██████▉   | 4474/6500 [43:51<12:31,  2.69it/s]
 69%|██████▉   | 4475/6500 [43:52<10:35,  3.19it/s]
 69%|██████▉   | 4476/6500 [43:52<09:23,  3.59it/s]
 69%|██████▉   | 4477/6500 [43:52<09:13,  3.66it/s]
 69%|██████▉   | 4478/6500 [43:52<08:21,  4.03it/s]
 69%|██████▉   | 4479/6500 [43:52<07:48,  4.31it/s]
 69%|██████▉   | 4480/6500 [43:53<08:01,  4.19it/s]
 69%|██████▉   | 4481/6500 [43:53<07:47,  4.32it/s]
 69%|██████▉   | 4482/6500 [43:53<08:39,  3.88it/s]
 69%|██████▉   | 4483/6500 [43:53<07:47,  4.32it/s]
 69%|██████▉   | 4484/6500 [43:54<08:07,  4.13it/s]
 69%|██████▉   | 4485/6500 [43:54<08:41,  3.86it/s]
 69%|██████▉   | 4486/6500 [43:54<08:09,  4.12it/s]
 69%|██████▉   | 4487/6500 [43:54<08:00,  4.19it/s]
 69%|██████▉   | 4488/6500 [43:55<07:38,  4.39it/s]
 69%|██████▉   | 4489/6500 [43:55<06:45,  4.96it/s]
 69%|██████▉   | 4490/6500 [43:55<06:52,  4.87it/s]
 69%|██████▉   | 4491/6500 [43:55<07:04,  4.73it/s]
 69%|██████▉   | 4492/6500 [43:55<06:57,  4.81it/s]
 69%|██████▉   | 4493/6500 [43:56<06:19,  5.29it/s]
 69%|██████▉   | 4494/6500 [43:56<06:01,  5.56it/s]
 69%|██████▉   | 4495/6500 [43:56<06:05,  5.49it/s]
 69%|██████▉   | 4496/6500 [43:56<06:29,  5.14it/s]
 69%|██████▉   | 4497/6500 [43:56<06:39,  5.01it/s]
 69%|██████▉   | 4498/6500 [43:56<06:18,  5.28it/s]
 69%|██████▉   | 4499/6500 [43:57<07:14,  4.61it/s]
 69%|██████▉   | 4500/6500 [43:57<07:56,  4.20it/s]
 69%|██████▉   | 4501/6500 [43:58<17:30,  1.90it/s]
 69%|██████▉   | 4502/6500 [43:59<23:18,  1.43it/s]
 69%|██████▉   | 4503/6500 [44:00<27:13,  1.22it/s]
 69%|██████▉   | 4504/6500 [44:03<47:06,  1.42s/it]
 69%|██████▉   | 4505/6500 [44:04<43:32,  1.31s/it]
 69%|██████▉   | 4506/6500 [44:05<41:03,  1.24s/it]
 69%|██████▉   | 4507/6500 [44:06<39:20,  1.18s/it]
 69%|██████▉   | 4508/6500 [44:08<38:59,  1.17s/it]
 69%|██████▉   | 4509/6500 [44:09<38:03,  1.15s/it]
 69%|██████▉   | 4510/6500 [44:10<37:21,  1.13s/it]
 69%|██████▉   | 4511/6500 [44:11<37:37,  1.14s/it]
 69%|██████▉   | 4512/6500 [44:12<37:00,  1.12s/it]
 69%|██████▉   | 4513/6500 [44:13<36:25,  1.10s/it]
 69%|██████▉   | 4514/6500 [44:14<36:00,  1.09s/it]
 69%|██████▉   | 4515/6500 [44:15<37:25,  1.13s/it]
 69%|██████▉   | 4516/6500 [44:16<36:58,  1.12s/it]
 69%|██████▉   | 4517/6500 [44:19<53:31,  1.62s/it]
 70%|██████▉   | 4518/6500 [44:20<48:31,  1.47s/it]
 70%|██████▉   | 4519/6500 [44:22<45:27,  1.38s/it]
 70%|██████▉   | 4520/6500 [44:23<42:22,  1.28s/it]
 70%|██████▉   | 4521/6500 [44:24<40:29,  1.23s/it]
 70%|██████▉   | 4522/6500 [44:25<39:23,  1.19s/it]
 70%|██████▉   | 4523/6500 [44:26<38:14,  1.16s/it]
 70%|██████▉   | 4524/6500 [44:27<38:38,  1.17s/it]
 70%|██████▉   | 4525/6500 [44:28<37:41,  1.14s/it]
 70%|██████▉   | 4526/6500 [44:29<37:07,  1.13s/it]
 70%|██████▉   | 4527/6500 [44:30<36:31,  1.11s/it]
 70%|██████▉   | 4528/6500 [44:31<36:29,  1.11s/it]
 70%|██████▉   | 4529/6500 [44:32<36:08,  1.10s/it]
 70%|██████▉   | 4530/6500 [44:34<36:29,  1.11s/it]
 70%|██████▉   | 4531/6500 [44:35<36:10,  1.10s/it]
 70%|██████▉   | 4532/6500 [44:36<36:38,  1.12s/it]
 70%|██████▉   | 4533/6500 [44:37<36:04,  1.10s/it]
 70%|██████▉   | 4534/6500 [44:38<35:50,  1.09s/it]
 70%|██████▉   | 4535/6500 [44:39<35:42,  1.09s/it]
 70%|██████▉   | 4536/6500 [44:40<35:34,  1.09s/it]
 70%|██████▉   | 4537/6500 [44:41<36:44,  1.12s/it]
 70%|██████▉   | 4538/6500 [44:43<36:54,  1.13s/it]
 70%|██████▉   | 4539/6500 [44:44<36:20,  1.11s/it]
 70%|██████▉   | 4540/6500 [44:45<36:23,  1.11s/it]
 70%|██████▉   | 4541/6500 [44:46<36:12,  1.11s/it]
 70%|██████▉   | 4542/6500 [44:47<37:29,  1.15s/it]
 70%|██████▉   | 4543/6500 [44:48<36:53,  1.13s/it]
 70%|██████▉   | 4544/6500 [44:49<37:57,  1.16s/it]
 70%|██████▉   | 4545/6500 [44:50<37:12,  1.14s/it]
 70%|██████▉   | 4546/6500 [44:52<39:31,  1.21s/it]
 70%|██████▉   | 4547/6500 [44:53<38:14,  1.18s/it]
 70%|██████▉   | 4548/6500 [44:54<37:08,  1.14s/it]
 70%|██████▉   | 4549/6500 [44:55<36:49,  1.13s/it]
 70%|███████   | 4550/6500 [44:56<36:09,  1.11s/it]
 70%|███████   | 4551/6500 [44:57<35:54,  1.11s/it]
 70%|███████   | 4552/6500 [44:58<35:44,  1.10s/it]
 70%|███████   | 4553/6500 [44:59<35:24,  1.09s/it]
 70%|███████   | 4554/6500 [45:00<35:06,  1.08s/it]
 70%|███████   | 4555/6500 [45:02<34:59,  1.08s/it]
 70%|███████   | 4556/6500 [45:03<35:45,  1.10s/it]
 70%|███████   | 4557/6500 [45:04<35:26,  1.09s/it]
 70%|███████   | 4558/6500 [45:05<37:19,  1.15s/it]
 70%|███████   | 4559/6500 [45:06<36:44,  1.14s/it]
 70%|███████   | 4560/6500 [45:07<36:09,  1.12s/it]
 70%|███████   | 4561/6500 [45:08<37:07,  1.15s/it]
 70%|███████   | 4562/6500 [45:10<36:25,  1.13s/it]
 70%|███████   | 4563/6500 [45:11<36:19,  1.13s/it]
 70%|███████   | 4564/6500 [45:12<36:32,  1.13s/it]
 70%|███████   | 4565/6500 [45:13<35:59,  1.12s/it]
 70%|███████   | 4566/6500 [45:14<35:33,  1.10s/it]
 70%|███████   | 4567/6500 [45:15<35:41,  1.11s/it]
 70%|███████   | 4568/6500 [45:16<35:29,  1.10s/it]
 70%|███████   | 4569/6500 [45:18<45:40,  1.42s/it]
 70%|███████   | 4570/6500 [45:19<42:13,  1.31s/it]
 70%|███████   | 4571/6500 [45:20<39:55,  1.24s/it]
 70%|███████   | 4572/6500 [45:22<38:22,  1.19s/it]
 70%|███████   | 4573/6500 [45:23<37:13,  1.16s/it]
 70%|███████   | 4574/6500 [45:24<36:39,  1.14s/it]
 70%|███████   | 4575/6500 [45:25<36:02,  1.12s/it]
 70%|███████   | 4576/6500 [45:26<35:43,  1.11s/it]
 70%|███████   | 4577/6500 [45:27<35:19,  1.10s/it]
 70%|███████   | 4578/6500 [45:28<35:15,  1.10s/it]
 70%|███████   | 4579/6500 [45:29<35:02,  1.09s/it]
 70%|███████   | 4580/6500 [45:32<49:45,  1.55s/it]
 70%|███████   | 4581/6500 [45:33<47:10,  1.48s/it]
 70%|███████   | 4582/6500 [45:34<43:58,  1.38s/it]
 71%|███████   | 4583/6500 [45:35<42:18,  1.32s/it]
 71%|███████   | 4584/6500 [45:37<39:52,  1.25s/it]
 71%|███████   | 4585/6500 [45:38<38:23,  1.20s/it]
 71%|███████   | 4586/6500 [45:39<37:39,  1.18s/it]
 71%|███████   | 4587/6500 [45:40<38:28,  1.21s/it]
 71%|███████   | 4588/6500 [45:41<37:51,  1.19s/it]
 71%|███████   | 4589/6500 [45:42<37:14,  1.17s/it]
 71%|███████   | 4590/6500 [45:43<36:46,  1.16s/it]
 71%|███████   | 4591/6500 [45:46<52:42,  1.66s/it]
 71%|███████   | 4592/6500 [45:47<49:06,  1.54s/it]
 71%|███████   | 4593/6500 [45:50<1:01:21,  1.93s/it]
 71%|███████   | 4594/6500 [45:51<53:09,  1.67s/it]  
 71%|███████   | 4595/6500 [45:52<47:24,  1.49s/it]
 71%|███████   | 4596/6500 [45:55<1:00:15,  1.90s/it]
 71%|███████   | 4597/6500 [45:56<52:24,  1.65s/it]  
 71%|███████   | 4598/6500 [45:58<49:12,  1.55s/it]
 71%|███████   | 4599/6500 [46:01<1:01:20,  1.94s/it]
 71%|███████   | 4600/6500 [46:03<1:08:01,  2.15s/it]
 71%|███████   | 4601/6500 [46:06<1:12:13,  2.28s/it]
 71%|███████   | 4602/6500 [46:07<1:00:56,  1.93s/it]
 71%|███████   | 4603/6500 [46:09<1:07:17,  2.13s/it]
 71%|███████   | 4604/6500 [46:11<57:36,  1.82s/it]  
 71%|███████   | 4605/6500 [46:12<50:51,  1.61s/it]
 71%|███████   | 4606/6500 [46:14<1:02:00,  1.96s/it]
 71%|███████   | 4607/6500 [46:16<54:22,  1.72s/it]  
 71%|███████   | 4608/6500 [46:17<48:07,  1.53s/it]
 71%|███████   | 4609/6500 [46:19<58:49,  1.87s/it]
 71%|███████   | 4610/6500 [46:20<51:37,  1.64s/it]
 71%|███████   | 4611/6500 [46:22<46:08,  1.47s/it]
 71%|███████   | 4612/6500 [46:23<42:18,  1.34s/it]
 71%|███████   | 4613/6500 [46:25<56:03,  1.78s/it]
 71%|███████   | 4614/6500 [46:26<49:13,  1.57s/it]
 71%|███████   | 4615/6500 [46:28<46:10,  1.47s/it]
 71%|███████   | 4616/6500 [46:29<42:19,  1.35s/it]
 71%|███████   | 4617/6500 [46:30<39:32,  1.26s/it]
 71%|███████   | 4618/6500 [46:31<37:54,  1.21s/it]
 71%|███████   | 4619/6500 [46:32<36:46,  1.17s/it]
 71%|███████   | 4620/6500 [46:33<37:24,  1.19s/it]
 71%|███████   | 4621/6500 [46:34<36:19,  1.16s/it]
 71%|███████   | 4622/6500 [46:36<36:48,  1.18s/it]
 71%|███████   | 4623/6500 [46:37<35:52,  1.15s/it]
 71%|███████   | 4624/6500 [46:39<51:13,  1.64s/it]
 71%|███████   | 4625/6500 [46:41<45:57,  1.47s/it]
 71%|███████   | 4626/6500 [46:42<44:06,  1.41s/it]
 71%|███████   | 4627/6500 [46:43<41:01,  1.31s/it]
 71%|███████   | 4628/6500 [46:44<38:53,  1.25s/it]
 71%|███████   | 4629/6500 [46:45<37:07,  1.19s/it]
 71%|███████   | 4630/6500 [46:46<35:57,  1.15s/it]
 71%|███████   | 4631/6500 [46:47<35:32,  1.14s/it]
 71%|███████▏  | 4632/6500 [46:49<41:32,  1.33s/it]
 71%|███████▏  | 4633/6500 [46:50<39:04,  1.26s/it]
 71%|███████▏  | 4634/6500 [46:51<39:21,  1.27s/it]
 71%|███████▏  | 4635/6500 [46:52<37:34,  1.21s/it]
 71%|███████▏  | 4636/6500 [46:54<36:33,  1.18s/it]
 71%|███████▏  | 4637/6500 [46:56<51:33,  1.66s/it]
 71%|███████▏  | 4638/6500 [46:57<46:03,  1.48s/it]
 71%|███████▏  | 4639/6500 [46:59<43:05,  1.39s/it]
 71%|███████▏  | 4640/6500 [47:00<40:00,  1.29s/it]
 71%|███████▏  | 4641/6500 [47:01<38:03,  1.23s/it]
 71%|███████▏  | 4642/6500 [47:02<36:32,  1.18s/it]
 71%|███████▏  | 4643/6500 [47:03<35:23,  1.14s/it]
 71%|███████▏  | 4644/6500 [47:04<34:51,  1.13s/it]
 71%|███████▏  | 4645/6500 [47:05<34:22,  1.11s/it]
 71%|███████▏  | 4646/6500 [47:06<34:04,  1.10s/it]
 71%|███████▏  | 4647/6500 [47:07<34:04,  1.10s/it]
 72%|███████▏  | 4648/6500 [47:08<35:47,  1.16s/it]
 72%|███████▏  | 4649/6500 [47:10<34:51,  1.13s/it]
 72%|███████▏  | 4650/6500 [47:11<34:23,  1.12s/it]
 72%|███████▏  | 4651/6500 [47:12<34:00,  1.10s/it]
 72%|███████▏  | 4652/6500 [47:13<33:42,  1.09s/it]
 72%|███████▏  | 4653/6500 [47:14<33:25,  1.09s/it]
 72%|███████▏  | 4654/6500 [47:15<33:26,  1.09s/it]
 72%|███████▏  | 4655/6500 [47:18<48:04,  1.56s/it]
 72%|███████▏  | 4656/6500 [47:19<43:44,  1.42s/it]
 72%|███████▏  | 4657/6500 [47:20<43:16,  1.41s/it]
 72%|███████▏  | 4658/6500 [47:21<40:11,  1.31s/it]
 72%|███████▏  | 4659/6500 [47:22<38:02,  1.24s/it]
 72%|███████▏  | 4660/6500 [47:23<36:50,  1.20s/it]
 72%|███████▏  | 4661/6500 [47:24<35:42,  1.16s/it]
 72%|███████▏  | 4662/6500 [47:25<34:47,  1.14s/it]
 72%|███████▏  | 4663/6500 [47:27<34:13,  1.12s/it]
 72%|███████▏  | 4664/6500 [47:28<33:53,  1.11s/it]
 72%|███████▏  | 4665/6500 [47:29<33:39,  1.10s/it]
 72%|███████▏  | 4666/6500 [47:30<33:25,  1.09s/it]
 72%|███████▏  | 4667/6500 [47:31<35:26,  1.16s/it]
 72%|███████▏  | 4668/6500 [47:32<34:39,  1.13s/it]
 72%|███████▏  | 4669/6500 [47:33<34:03,  1.12s/it]
 72%|███████▏  | 4670/6500 [47:34<33:45,  1.11s/it]
 72%|███████▏  | 4671/6500 [47:36<34:20,  1.13s/it]
 72%|███████▏  | 4672/6500 [47:37<33:47,  1.11s/it]
 72%|███████▏  | 4673/6500 [47:38<33:40,  1.11s/it]
 72%|███████▏  | 4674/6500 [47:39<33:24,  1.10s/it]
 72%|███████▏  | 4675/6500 [47:40<33:08,  1.09s/it]
 72%|███████▏  | 4676/6500 [47:43<48:57,  1.61s/it]
 72%|███████▏  | 4677/6500 [47:44<45:43,  1.50s/it]
 72%|███████▏  | 4678/6500 [47:45<41:57,  1.38s/it]
 72%|███████▏  | 4679/6500 [47:48<53:28,  1.76s/it]
 72%|███████▏  | 4680/6500 [47:49<51:08,  1.69s/it]
 72%|███████▏  | 4681/6500 [47:50<46:41,  1.54s/it]
 72%|███████▏  | 4682/6500 [47:51<42:20,  1.40s/it]
 72%|███████▏  | 4683/6500 [47:52<39:20,  1.30s/it]
 72%|███████▏  | 4684/6500 [47:54<37:43,  1.25s/it]
 72%|███████▏  | 4685/6500 [47:56<51:26,  1.70s/it]
 72%|███████▏  | 4686/6500 [47:59<1:01:24,  2.03s/it]
 72%|███████▏  | 4687/6500 [48:00<52:35,  1.74s/it]  
 72%|███████▏  | 4688/6500 [48:01<46:39,  1.54s/it]
 72%|███████▏  | 4689/6500 [48:02<42:19,  1.40s/it]
 72%|███████▏  | 4690/6500 [48:05<53:15,  1.77s/it]
 72%|███████▏  | 4691/6500 [48:08<1:01:03,  2.02s/it]
 72%|███████▏  | 4692/6500 [48:10<1:06:29,  2.21s/it]
 72%|███████▏  | 4693/6500 [48:12<57:53,  1.92s/it]  
 72%|███████▏  | 4694/6500 [48:13<50:24,  1.67s/it]
 72%|███████▏  | 4695/6500 [48:14<44:50,  1.49s/it]
 72%|███████▏  | 4696/6500 [48:15<41:01,  1.36s/it]
 72%|███████▏  | 4697/6500 [48:16<38:29,  1.28s/it]
 72%|███████▏  | 4698/6500 [48:19<52:01,  1.73s/it]
 72%|███████▏  | 4699/6500 [48:20<45:54,  1.53s/it]
 72%|███████▏  | 4700/6500 [48:22<57:10,  1.91s/it]
 72%|███████▏  | 4701/6500 [48:25<1:05:03,  2.17s/it]
 72%|███████▏  | 4702/6500 [48:26<55:32,  1.85s/it]  
 72%|███████▏  | 4703/6500 [48:27<48:34,  1.62s/it]
 72%|███████▏  | 4704/6500 [48:29<43:31,  1.45s/it]
 72%|███████▏  | 4705/6500 [48:30<41:37,  1.39s/it]
 72%|███████▏  | 4706/6500 [48:31<40:06,  1.34s/it]
 72%|███████▏  | 4707/6500 [48:32<37:31,  1.26s/it]
 72%|███████▏  | 4708/6500 [48:33<36:15,  1.21s/it]
 72%|███████▏  | 4709/6500 [48:34<34:45,  1.16s/it]
 72%|███████▏  | 4710/6500 [48:35<33:50,  1.13s/it]
 72%|███████▏  | 4711/6500 [48:36<33:08,  1.11s/it]
 72%|███████▏  | 4712/6500 [48:37<32:37,  1.10s/it]
 73%|███████▎  | 4713/6500 [48:39<33:11,  1.11s/it]
 73%|███████▎  | 4714/6500 [48:40<32:40,  1.10s/it]
 73%|███████▎  | 4715/6500 [48:41<32:23,  1.09s/it]
 73%|███████▎  | 4716/6500 [48:42<32:10,  1.08s/it]
 73%|███████▎  | 4717/6500 [48:43<31:55,  1.07s/it]
 73%|███████▎  | 4718/6500 [48:44<33:22,  1.12s/it]
 73%|███████▎  | 4719/6500 [48:45<34:13,  1.15s/it]
 73%|███████▎  | 4720/6500 [48:48<49:07,  1.66s/it]
 73%|███████▎  | 4721/6500 [48:49<44:19,  1.50s/it]
 73%|███████▎  | 4722/6500 [48:50<40:27,  1.37s/it]
 73%|███████▎  | 4723/6500 [48:51<37:56,  1.28s/it]
 73%|███████▎  | 4724/6500 [48:52<35:58,  1.22s/it]
 73%|███████▎  | 4725/6500 [48:53<34:49,  1.18s/it]
 73%|███████▎  | 4726/6500 [48:55<34:06,  1.15s/it]
 73%|███████▎  | 4727/6500 [48:56<33:24,  1.13s/it]
 73%|███████▎  | 4728/6500 [48:57<33:55,  1.15s/it]
 73%|███████▎  | 4729/6500 [48:58<33:15,  1.13s/it]
 73%|███████▎  | 4730/6500 [48:59<33:07,  1.12s/it]
 73%|███████▎  | 4731/6500 [49:00<33:01,  1.12s/it]
 73%|███████▎  | 4732/6500 [49:01<32:30,  1.10s/it]
 73%|███████▎  | 4733/6500 [49:02<32:30,  1.10s/it]
 73%|███████▎  | 4734/6500 [49:03<32:22,  1.10s/it]
 73%|███████▎  | 4735/6500 [49:06<47:44,  1.62s/it]
 73%|███████▎  | 4736/6500 [49:07<42:50,  1.46s/it]
 73%|███████▎  | 4737/6500 [49:08<39:26,  1.34s/it]
 73%|███████▎  | 4738/6500 [49:10<37:16,  1.27s/it]
 73%|███████▎  | 4739/6500 [49:11<35:35,  1.21s/it]
 73%|███████▎  | 4740/6500 [49:12<34:44,  1.18s/it]
 73%|███████▎  | 4741/6500 [49:13<34:04,  1.16s/it]
 73%|███████▎  | 4742/6500 [49:14<37:09,  1.27s/it]
 73%|███████▎  | 4743/6500 [49:17<50:52,  1.74s/it]
 73%|███████▎  | 4744/6500 [49:18<45:08,  1.54s/it]
 73%|███████▎  | 4745/6500 [49:19<41:23,  1.42s/it]
 73%|███████▎  | 4746/6500 [49:20<38:23,  1.31s/it]
 73%|███████▎  | 4747/6500 [49:22<36:25,  1.25s/it]
 73%|███████▎  | 4748/6500 [49:23<34:46,  1.19s/it]
 73%|███████▎  | 4749/6500 [49:24<33:35,  1.15s/it]
