Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 56%|█████▌    | 3633/6500 [39:47<21:11,  2.26it/s]
 56%|█████▌    | 3634/6500 [39:48<21:03,  2.27it/s]
 56%|█████▌    | 3635/6500 [39:48<19:09,  2.49it/s]
 56%|█████▌    | 3636/6500 [39:48<22:35,  2.11it/s]
 56%|█████▌    | 3637/6500 [39:49<20:37,  2.31it/s]
 56%|█████▌    | 3638/6500 [39:49<23:49,  2.00it/s]
 56%|█████▌    | 3639/6500 [39:50<22:52,  2.09it/s]
 56%|█████▌    | 3640/6500 [39:50<20:53,  2.28it/s]
 56%|█████▌    | 3641/6500 [39:51<19:35,  2.43it/s]
 56%|█████▌    | 3642/6500 [39:51<19:01,  2.50it/s]
 56%|█████▌    | 3643/6500 [39:51<17:42,  2.69it/s]
 56%|█████▌    | 3644/6500 [39:52<21:56,  2.17it/s]
 56%|█████▌    | 3645/6500 [39:52<21:02,  2.26it/s]
 56%|█████▌    | 3646/6500 [39:53<19:39,  2.42it/s]
 56%|█████▌    | 3647/6500 [39:53<18:43,  2.54it/s]
 56%|█████▌    | 3648/6500 [39:53<17:59,  2.64it/s]
 56%|█████▌    | 3649/6500 [39:54<17:51,  2.66it/s]
 56%|█████▌    | 3650/6500 [39:54<18:47,  2.53it/s]
 56%|█████▌    | 3651/6500 [39:54<17:17,  2.75it/s]
 56%|█████▌    | 3652/6500 [39:55<17:06,  2.77it/s]
 56%|█████▌    | 3653/6500 [39:55<16:57,  2.80it/s]
 56%|█████▌    | 3654/6500 [39:56<17:50,  2.66it/s]
 56%|█████▌    | 3655/6500 [39:56<17:45,  2.67it/s]
 56%|█████▌    | 3656/6500 [39:56<18:16,  2.59it/s]
 56%|█████▋    | 3657/6500 [39:57<21:12,  2.23it/s]
 56%|█████▋    | 3658/6500 [39:58<23:51,  1.98it/s]
 56%|█████▋    | 3659/6500 [39:58<22:30,  2.10it/s]
 56%|█████▋    | 3660/6500 [39:58<20:21,  2.33it/s]
 56%|█████▋    | 3661/6500 [39:59<22:19,  2.12it/s]
 56%|█████▋    | 3662/6500 [39:59<22:04,  2.14it/s]
 56%|█████▋    | 3663/6500 [40:00<19:40,  2.40it/s]
 56%|█████▋    | 3664/6500 [40:00<18:00,  2.63it/s]
 56%|█████▋    | 3665/6500 [40:00<18:02,  2.62it/s]
 56%|█████▋    | 3666/6500 [40:01<19:30,  2.42it/s]
 56%|█████▋    | 3667/6500 [40:01<18:31,  2.55it/s]
 56%|█████▋    | 3668/6500 [40:02<18:45,  2.52it/s]
 56%|█████▋    | 3669/6500 [40:02<19:09,  2.46it/s]
 56%|█████▋    | 3670/6500 [40:03<21:19,  2.21it/s]
 56%|█████▋    | 3671/6500 [40:03<20:08,  2.34it/s]
 56%|█████▋    | 3672/6500 [40:03<19:04,  2.47it/s]
 57%|█████▋    | 3673/6500 [40:04<17:09,  2.75it/s]
 57%|█████▋    | 3674/6500 [40:04<17:34,  2.68it/s]
 57%|█████▋    | 3675/6500 [40:04<18:07,  2.60it/s]
 57%|█████▋    | 3676/6500 [40:05<17:54,  2.63it/s]
 57%|█████▋    | 3677/6500 [40:05<18:23,  2.56it/s]
 57%|█████▋    | 3678/6500 [40:06<20:08,  2.34it/s]
 57%|█████▋    | 3679/6500 [40:06<19:29,  2.41it/s]
 57%|█████▋    | 3680/6500 [40:06<17:46,  2.65it/s]
 57%|█████▋    | 3681/6500 [40:07<17:00,  2.76it/s]
 57%|█████▋    | 3682/6500 [40:07<21:27,  2.19it/s]
 57%|█████▋    | 3683/6500 [40:08<27:03,  1.74it/s]
 57%|█████▋    | 3684/6500 [40:09<23:38,  1.99it/s]
 57%|█████▋    | 3685/6500 [40:09<20:24,  2.30it/s]
 57%|█████▋    | 3686/6500 [40:09<18:57,  2.47it/s]
 57%|█████▋    | 3687/6500 [40:09<17:24,  2.69it/s]
 57%|█████▋    | 3688/6500 [40:10<16:52,  2.78it/s]
 57%|█████▋    | 3689/6500 [40:10<16:43,  2.80it/s]
 57%|█████▋    | 3690/6500 [40:11<17:02,  2.75it/s]
 57%|█████▋    | 3691/6500 [40:11<19:12,  2.44it/s]
 57%|█████▋    | 3692/6500 [40:11<17:51,  2.62it/s]
 57%|█████▋    | 3693/6500 [40:12<17:49,  2.63it/s]
 57%|█████▋    | 3694/6500 [40:12<20:06,  2.33it/s]
 57%|█████▋    | 3695/6500 [40:13<18:56,  2.47it/s]
 57%|█████▋    | 3696/6500 [40:13<16:40,  2.80it/s]
 57%|█████▋    | 3697/6500 [40:13<16:21,  2.86it/s]
 57%|█████▋    | 3698/6500 [40:14<22:22,  2.09it/s]
 57%|█████▋    | 3699/6500 [40:14<19:12,  2.43it/s]
 57%|█████▋    | 3700/6500 [40:15<17:18,  2.70it/s]
 57%|█████▋    | 3701/6500 [40:15<16:44,  2.79it/s]
 57%|█████▋    | 3702/6500 [40:15<16:20,  2.85it/s]
 57%|█████▋    | 3703/6500 [40:15<15:13,  3.06it/s]
 57%|█████▋    | 3704/6500 [40:16<15:39,  2.98it/s]
 57%|█████▋    | 3705/6500 [40:16<16:20,  2.85it/s]
 57%|█████▋    | 3706/6500 [40:17<16:48,  2.77it/s]
 57%|█████▋    | 3707/6500 [40:17<16:57,  2.74it/s]
 57%|█████▋    | 3708/6500 [40:17<17:05,  2.72it/s]
 57%|█████▋    | 3709/6500 [40:18<16:15,  2.86it/s]
 57%|█████▋    | 3710/6500 [40:18<15:10,  3.06it/s]
 57%|█████▋    | 3711/6500 [40:18<15:30,  3.00it/s]
 57%|█████▋    | 3712/6500 [40:19<22:39,  2.05it/s]
 57%|█████▋    | 3713/6500 [40:20<22:03,  2.11it/s]
 57%|█████▋    | 3714/6500 [40:20<20:08,  2.30it/s]
 57%|█████▋    | 3715/6500 [40:20<20:16,  2.29it/s]
 57%|█████▋    | 3716/6500 [40:21<21:09,  2.19it/s]
 57%|█████▋    | 3717/6500 [40:21<19:28,  2.38it/s]
 57%|█████▋    | 3718/6500 [40:22<18:45,  2.47it/s]
 57%|█████▋    | 3719/6500 [40:22<19:53,  2.33it/s]
 57%|█████▋    | 3720/6500 [40:22<19:40,  2.35it/s]
 57%|█████▋    | 3721/6500 [40:23<20:18,  2.28it/s]
 57%|█████▋    | 3722/6500 [40:23<20:36,  2.25it/s]
 57%|█████▋    | 3723/6500 [40:24<19:53,  2.33it/s]
 57%|█████▋    | 3724/6500 [40:24<21:45,  2.13it/s]
 57%|█████▋    | 3725/6500 [40:25<21:16,  2.17it/s]
 57%|█████▋    | 3726/6500 [40:25<19:58,  2.31it/s]
 57%|█████▋    | 3727/6500 [40:25<18:51,  2.45it/s]
 57%|█████▋    | 3728/6500 [40:26<19:22,  2.39it/s]
 57%|█████▋    | 3729/6500 [40:26<19:23,  2.38it/s]
 57%|█████▋    | 3730/6500 [40:27<18:00,  2.56it/s]
 57%|█████▋    | 3731/6500 [40:27<16:46,  2.75it/s]
 57%|█████▋    | 3732/6500 [40:27<16:52,  2.73it/s]
 57%|█████▋    | 3733/6500 [40:28<16:43,  2.76it/s]
 57%|█████▋    | 3734/6500 [40:28<16:48,  2.74it/s]
 57%|█████▋    | 3735/6500 [40:28<15:10,  3.04it/s]
 57%|█████▋    | 3736/6500 [40:29<24:20,  1.89it/s]
 57%|█████▋    | 3737/6500 [40:30<21:37,  2.13it/s]
 58%|█████▊    | 3738/6500 [40:30<19:44,  2.33it/s]
 58%|█████▊    | 3739/6500 [40:30<18:46,  2.45it/s]
 58%|█████▊    | 3740/6500 [40:31<18:38,  2.47it/s]
 58%|█████▊    | 3741/6500 [40:31<19:05,  2.41it/s]
 58%|█████▊    | 3742/6500 [40:32<18:23,  2.50it/s]
 58%|█████▊    | 3743/6500 [40:32<18:05,  2.54it/s]
 58%|█████▊    | 3744/6500 [40:32<17:30,  2.62it/s]
 58%|█████▊    | 3745/6500 [40:33<16:30,  2.78it/s]
 58%|█████▊    | 3746/6500 [40:33<20:30,  2.24it/s]
 58%|█████▊    | 3747/6500 [40:33<17:47,  2.58it/s]
 58%|█████▊    | 3748/6500 [40:34<16:56,  2.71it/s]
 58%|█████▊    | 3749/6500 [40:34<16:04,  2.85it/s]
 58%|█████▊    | 3750/6500 [40:35<24:43,  1.85it/s]
 58%|█████▊    | 3751/6500 [40:36<23:19,  1.96it/s]
 58%|█████▊    | 3752/6500 [40:36<22:10,  2.06it/s]
 58%|█████▊    | 3753/6500 [40:36<19:30,  2.35it/s]
 58%|█████▊    | 3754/6500 [40:36<17:07,  2.67it/s]
 58%|█████▊    | 3755/6500 [40:37<19:31,  2.34it/s]
 58%|█████▊    | 3756/6500 [40:37<17:18,  2.64it/s]
 58%|█████▊    | 3757/6500 [40:38<16:13,  2.82it/s]
 58%|█████▊    | 3758/6500 [40:39<26:33,  1.72it/s]
 58%|█████▊    | 3759/6500 [40:39<23:14,  1.97it/s]
 58%|█████▊    | 3760/6500 [40:39<19:38,  2.32it/s]
 58%|█████▊    | 3761/6500 [40:40<17:52,  2.55it/s]
 58%|█████▊    | 3762/6500 [40:40<16:51,  2.71it/s]
 58%|█████▊    | 3763/6500 [40:40<17:44,  2.57it/s]
 58%|█████▊    | 3764/6500 [40:41<16:30,  2.76it/s]
 58%|█████▊    | 3765/6500 [40:41<16:08,  2.82it/s]
 58%|█████▊    | 3766/6500 [40:41<16:14,  2.80it/s]
 58%|█████▊    | 3767/6500 [40:42<16:28,  2.76it/s]
 58%|█████▊    | 3768/6500 [40:42<14:54,  3.05it/s]
 58%|█████▊    | 3769/6500 [40:42<15:37,  2.91it/s]
 58%|█████▊    | 3770/6500 [40:43<16:07,  2.82it/s]
 58%|█████▊    | 3771/6500 [40:43<15:58,  2.85it/s]
 58%|█████▊    | 3772/6500 [40:44<18:35,  2.45it/s]
 58%|█████▊    | 3773/6500 [40:44<18:19,  2.48it/s]
 58%|█████▊    | 3774/6500 [40:44<18:54,  2.40it/s]
 58%|█████▊    | 3775/6500 [40:45<18:56,  2.40it/s]
 58%|█████▊    | 3776/6500 [40:45<18:03,  2.51it/s]
 58%|█████▊    | 3777/6500 [40:46<18:10,  2.50it/s]
 58%|█████▊    | 3778/6500 [40:46<17:02,  2.66it/s]
 58%|█████▊    | 3779/6500 [40:46<18:07,  2.50it/s]
 58%|█████▊    | 3780/6500 [40:47<17:59,  2.52it/s]
 58%|█████▊    | 3781/6500 [40:47<16:43,  2.71it/s]
 58%|█████▊    | 3782/6500 [40:47<15:34,  2.91it/s]
 58%|█████▊    | 3783/6500 [40:48<14:55,  3.04it/s]
 58%|█████▊    | 3784/6500 [40:48<15:12,  2.97it/s]
 58%|█████▊    | 3785/6500 [40:48<16:15,  2.78it/s]
 58%|█████▊    | 3786/6500 [40:49<16:22,  2.76it/s]
 58%|█████▊    | 3787/6500 [40:49<16:28,  2.74it/s]
 58%|█████▊    | 3788/6500 [40:50<16:41,  2.71it/s]
 58%|█████▊    | 3789/6500 [40:50<17:07,  2.64it/s]
 58%|█████▊    | 3790/6500 [40:50<17:26,  2.59it/s]
 58%|█████▊    | 3791/6500 [40:51<16:44,  2.70it/s]
 58%|█████▊    | 3792/6500 [40:51<18:04,  2.50it/s]
 58%|█████▊    | 3793/6500 [40:52<18:12,  2.48it/s]
 58%|█████▊    | 3794/6500 [40:52<18:05,  2.49it/s]
 58%|█████▊    | 3795/6500 [40:52<17:40,  2.55it/s]
 58%|█████▊    | 3796/6500 [40:53<17:51,  2.52it/s]
 58%|█████▊    | 3797/6500 [40:53<19:52,  2.27it/s]
 58%|█████▊    | 3798/6500 [40:54<19:33,  2.30it/s]
 58%|█████▊    | 3799/6500 [40:54<19:27,  2.31it/s]
 58%|█████▊    | 3800/6500 [40:55<19:20,  2.33it/s]
 58%|█████▊    | 3801/6500 [40:55<18:15,  2.46it/s]
 58%|█████▊    | 3802/6500 [40:55<17:32,  2.56it/s]
 59%|█████▊    | 3803/6500 [40:56<17:13,  2.61it/s]
 59%|█████▊    | 3804/6500 [40:56<16:45,  2.68it/s]
 59%|█████▊    | 3805/6500 [40:56<16:15,  2.76it/s]
 59%|█████▊    | 3806/6500 [40:57<16:54,  2.66it/s]
 59%|█████▊    | 3807/6500 [40:57<18:01,  2.49it/s]
 59%|█████▊    | 3808/6500 [40:58<18:05,  2.48it/s]
 59%|█████▊    | 3809/6500 [40:58<23:08,  1.94it/s]
 59%|█████▊    | 3810/6500 [40:59<21:24,  2.09it/s]
 59%|█████▊    | 3811/6500 [40:59<20:51,  2.15it/s]
 59%|█████▊    | 3812/6500 [41:00<18:50,  2.38it/s]
 59%|█████▊    | 3813/6500 [41:00<16:51,  2.66it/s]
 59%|█████▊    | 3814/6500 [41:00<16:57,  2.64it/s]
 59%|█████▊    | 3815/6500 [41:00<15:39,  2.86it/s]
 59%|█████▊    | 3816/6500 [41:01<14:45,  3.03it/s]
 59%|█████▊    | 3817/6500 [41:01<14:39,  3.05it/s]
 59%|█████▊    | 3818/6500 [41:02<21:15,  2.10it/s]
 59%|█████▉    | 3819/6500 [41:02<18:07,  2.46it/s]
 59%|█████▉    | 3820/6500 [41:02<16:34,  2.69it/s]
 59%|█████▉    | 3821/6500 [41:03<17:20,  2.57it/s]
 59%|█████▉    | 3822/6500 [41:03<17:30,  2.55it/s]
 59%|█████▉    | 3823/6500 [41:04<17:10,  2.60it/s]
 59%|█████▉    | 3824/6500 [41:04<17:25,  2.56it/s]
 59%|█████▉    | 3825/6500 [41:04<17:47,  2.51it/s]
 59%|█████▉    | 3826/6500 [41:05<17:38,  2.53it/s]
 59%|█████▉    | 3827/6500 [41:05<17:40,  2.52it/s]
 59%|█████▉    | 3828/6500 [41:06<22:27,  1.98it/s]
 59%|█████▉    | 3829/6500 [41:06<21:11,  2.10it/s]
 59%|█████▉    | 3830/6500 [41:07<20:38,  2.16it/s]
 59%|█████▉    | 3831/6500 [41:07<18:47,  2.37it/s]
 59%|█████▉    | 3832/6500 [41:08<18:44,  2.37it/s]
 59%|█████▉    | 3833/6500 [41:08<20:41,  2.15it/s]
 59%|█████▉    | 3834/6500 [41:08<18:41,  2.38it/s]
 59%|█████▉    | 3835/6500 [41:09<18:45,  2.37it/s]
 59%|█████▉    | 3836/6500 [41:09<18:04,  2.46it/s]
 59%|█████▉    | 3837/6500 [41:10<18:05,  2.45it/s]
 59%|█████▉    | 3838/6500 [41:10<18:47,  2.36it/s]
 59%|█████▉    | 3839/6500 [41:11<18:11,  2.44it/s]
 59%|█████▉    | 3840/6500 [41:11<17:52,  2.48it/s]
 59%|█████▉    | 3841/6500 [41:11<17:00,  2.61it/s]
 59%|█████▉    | 3842/6500 [41:12<17:25,  2.54it/s]
 59%|█████▉    | 3843/6500 [41:12<18:11,  2.43it/s]
 59%|█████▉    | 3844/6500 [41:12<17:47,  2.49it/s]
 59%|█████▉    | 3845/6500 [41:13<17:19,  2.55it/s]
 59%|█████▉    | 3846/6500 [41:13<17:57,  2.46it/s]
 59%|█████▉    | 3847/6500 [41:14<18:08,  2.44it/s]
 59%|█████▉    | 3848/6500 [41:14<18:02,  2.45it/s]
 59%|█████▉    | 3849/6500 [41:14<17:23,  2.54it/s]
 59%|█████▉    | 3850/6500 [41:15<16:23,  2.70it/s]
 59%|█████▉    | 3851/6500 [41:15<18:54,  2.33it/s]
 59%|█████▉    | 3852/6500 [41:16<17:18,  2.55it/s]
 59%|█████▉    | 3853/6500 [41:16<20:51,  2.11it/s]
 59%|█████▉    | 3854/6500 [41:17<20:16,  2.18it/s]
 59%|█████▉    | 3855/6500 [41:17<18:48,  2.34it/s]
 59%|█████▉    | 3856/6500 [41:17<18:25,  2.39it/s]
 59%|█████▉    | 3857/6500 [41:18<19:42,  2.24it/s]
 59%|█████▉    | 3858/6500 [41:18<19:02,  2.31it/s]
 59%|█████▉    | 3859/6500 [41:19<18:14,  2.41it/s]
 59%|█████▉    | 3860/6500 [41:19<18:18,  2.40it/s]
 59%|█████▉    | 3861/6500 [41:20<26:01,  1.69it/s]
 59%|█████▉    | 3862/6500 [41:20<22:07,  1.99it/s]
 59%|█████▉    | 3863/6500 [41:21<20:05,  2.19it/s]
 59%|█████▉    | 3864/6500 [41:21<18:52,  2.33it/s]
 59%|█████▉    | 3865/6500 [41:22<18:43,  2.35it/s]
 59%|█████▉    | 3866/6500 [41:22<17:32,  2.50it/s]
 59%|█████▉    | 3867/6500 [41:22<17:10,  2.55it/s]
 60%|█████▉    | 3868/6500 [41:23<17:11,  2.55it/s]
 60%|█████▉    | 3869/6500 [41:23<21:37,  2.03it/s]
 60%|█████▉    | 3870/6500 [41:24<19:19,  2.27it/s]
 60%|█████▉    | 3871/6500 [41:24<18:04,  2.42it/s]
 60%|█████▉    | 3872/6500 [41:25<25:33,  1.71it/s]
 60%|█████▉    | 3873/6500 [41:25<22:27,  1.95it/s]
 60%|█████▉    | 3874/6500 [41:26<20:33,  2.13it/s]
 60%|█████▉    | 3875/6500 [41:26<19:01,  2.30it/s]
 60%|█████▉    | 3876/6500 [41:27<18:06,  2.41it/s]
 60%|█████▉    | 3877/6500 [41:27<16:23,  2.67it/s]
 60%|█████▉    | 3878/6500 [41:27<20:00,  2.18it/s]
 60%|█████▉    | 3879/6500 [41:28<17:01,  2.57it/s]
 60%|█████▉    | 3880/6500 [41:28<15:57,  2.74it/s]
 60%|█████▉    | 3881/6500 [41:28<16:50,  2.59it/s]
 60%|█████▉    | 3882/6500 [41:29<17:08,  2.54it/s]
 60%|█████▉    | 3883/6500 [41:29<18:25,  2.37it/s]
 60%|█████▉    | 3884/6500 [41:30<18:09,  2.40it/s]
 60%|█████▉    | 3885/6500 [41:30<21:36,  2.02it/s]
 60%|█████▉    | 3886/6500 [41:31<19:59,  2.18it/s]
 60%|█████▉    | 3887/6500 [41:31<21:05,  2.07it/s]
 60%|█████▉    | 3888/6500 [41:32<19:12,  2.27it/s]
 60%|█████▉    | 3889/6500 [41:32<18:15,  2.38it/s]
 60%|█████▉    | 3890/6500 [41:33<19:37,  2.22it/s]
 60%|█████▉    | 3891/6500 [41:33<18:24,  2.36it/s]
 60%|█████▉    | 3892/6500 [41:33<19:07,  2.27it/s]
 60%|█████▉    | 3893/6500 [41:34<17:56,  2.42it/s]
 60%|█████▉    | 3894/6500 [41:34<18:34,  2.34it/s]
 60%|█████▉    | 3895/6500 [41:35<23:40,  1.83it/s]
 60%|█████▉    | 3896/6500 [41:36<23:53,  1.82it/s]
 60%|█████▉    | 3897/6500 [41:36<21:43,  2.00it/s]
 60%|█████▉    | 3898/6500 [41:36<20:05,  2.16it/s]
 60%|█████▉    | 3899/6500 [41:37<18:43,  2.31it/s]
 60%|██████    | 3900/6500 [41:37<20:31,  2.11it/s]
 60%|██████    | 3901/6500 [41:38<18:53,  2.29it/s]
 60%|██████    | 3902/6500 [41:38<22:05,  1.96it/s]
 60%|██████    | 3903/6500 [41:39<19:20,  2.24it/s]
 60%|██████    | 3904/6500 [41:39<19:06,  2.26it/s]
 60%|██████    | 3905/6500 [41:39<18:07,  2.39it/s]
 60%|██████    | 3906/6500 [41:40<16:30,  2.62it/s]
 60%|██████    | 3907/6500 [41:40<19:46,  2.18it/s]
 60%|██████    | 3908/6500 [41:41<17:41,  2.44it/s]
 60%|██████    | 3909/6500 [41:41<16:48,  2.57it/s]
 60%|██████    | 3910/6500 [41:41<16:54,  2.55it/s]
 60%|██████    | 3911/6500 [41:42<16:09,  2.67it/s]
 60%|██████    | 3912/6500 [41:42<16:20,  2.64it/s]
 60%|██████    | 3913/6500 [41:42<14:53,  2.89it/s]
 60%|██████    | 3914/6500 [41:43<14:31,  2.97it/s]
 60%|██████    | 3915/6500 [41:43<14:27,  2.98it/s]
 60%|██████    | 3916/6500 [41:43<14:23,  2.99it/s]
 60%|██████    | 3917/6500 [41:44<15:16,  2.82it/s]
 60%|██████    | 3918/6500 [41:44<14:34,  2.95it/s]
 60%|██████    | 3919/6500 [41:45<16:24,  2.62it/s]
 60%|██████    | 3920/6500 [41:45<23:20,  1.84it/s]
 60%|██████    | 3921/6500 [41:46<21:55,  1.96it/s]
 60%|██████    | 3922/6500 [41:47<24:34,  1.75it/s]
 60%|██████    | 3923/6500 [41:47<22:25,  1.92it/s]
 60%|██████    | 3924/6500 [41:47<20:22,  2.11it/s]
 60%|██████    | 3925/6500 [41:48<25:26,  1.69it/s]
 60%|██████    | 3926/6500 [41:49<23:01,  1.86it/s]
 60%|██████    | 3927/6500 [41:49<20:43,  2.07it/s]
 60%|██████    | 3928/6500 [41:49<20:03,  2.14it/s]
 60%|██████    | 3929/6500 [41:50<19:01,  2.25it/s]
 60%|██████    | 3930/6500 [41:51<25:33,  1.68it/s]
 60%|██████    | 3931/6500 [41:51<21:44,  1.97it/s]
 60%|██████    | 3932/6500 [41:52<21:06,  2.03it/s]
 61%|██████    | 3933/6500 [41:52<20:02,  2.14it/s]
 61%|██████    | 3934/6500 [41:52<19:04,  2.24it/s]
 61%|██████    | 3935/6500 [41:53<18:39,  2.29it/s]
 61%|██████    | 3936/6500 [41:53<19:30,  2.19it/s]
 61%|██████    | 3937/6500 [41:54<20:10,  2.12it/s]
 61%|██████    | 3938/6500 [41:54<19:08,  2.23it/s]
 61%|██████    | 3939/6500 [41:55<17:54,  2.38it/s]
 61%|██████    | 3940/6500 [41:55<18:46,  2.27it/s]
 61%|██████    | 3941/6500 [41:56<19:16,  2.21it/s]
 61%|██████    | 3942/6500 [41:56<19:10,  2.22it/s]
