Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 52%|█████▏    | 3349/6500 [34:27<50:27,  1.04it/s]
 52%|█████▏    | 3350/6500 [34:27<47:48,  1.10it/s]
 52%|█████▏    | 3351/6500 [34:28<45:40,  1.15it/s]
 52%|█████▏    | 3352/6500 [34:29<47:20,  1.11it/s]
 52%|█████▏    | 3353/6500 [34:30<48:41,  1.08it/s]
 52%|█████▏    | 3354/6500 [34:33<1:21:50,  1.56s/it]
 52%|█████▏    | 3355/6500 [34:34<1:09:39,  1.33s/it]
 52%|█████▏    | 3356/6500 [34:35<59:36,  1.14s/it]  
 52%|█████▏    | 3357/6500 [34:36<57:06,  1.09s/it]
 52%|█████▏    | 3358/6500 [34:37<55:42,  1.06s/it]
 52%|█████▏    | 3359/6500 [34:38<52:45,  1.01s/it]
 52%|█████▏    | 3360/6500 [34:38<47:57,  1.09it/s]
 52%|█████▏    | 3361/6500 [34:39<48:54,  1.07it/s]
 52%|█████▏    | 3362/6500 [34:40<40:03,  1.31it/s]
 52%|█████▏    | 3363/6500 [34:40<38:21,  1.36it/s]
 52%|█████▏    | 3364/6500 [34:41<31:51,  1.64it/s]
 52%|█████▏    | 3365/6500 [34:42<39:00,  1.34it/s]
 52%|█████▏    | 3366/6500 [34:43<43:10,  1.21it/s]
 52%|█████▏    | 3367/6500 [34:46<1:17:56,  1.49s/it]
 52%|█████▏    | 3368/6500 [34:47<1:07:12,  1.29s/it]
 52%|█████▏    | 3369/6500 [34:48<1:02:25,  1.20s/it]
 52%|█████▏    | 3370/6500 [34:49<59:44,  1.15s/it]  
 52%|█████▏    | 3371/6500 [34:49<54:21,  1.04s/it]
 52%|█████▏    | 3372/6500 [34:50<50:58,  1.02it/s]
 52%|█████▏    | 3373/6500 [34:51<52:25,  1.01s/it]
 52%|█████▏    | 3374/6500 [34:52<48:06,  1.08it/s]
 52%|█████▏    | 3375/6500 [34:52<39:12,  1.33it/s]
 52%|█████▏    | 3376/6500 [34:53<43:29,  1.20it/s]
 52%|█████▏    | 3377/6500 [34:54<41:27,  1.26it/s]
 52%|█████▏    | 3378/6500 [34:55<40:01,  1.30it/s]
 52%|█████▏    | 3379/6500 [34:56<43:38,  1.19it/s]
 52%|█████▏    | 3380/6500 [34:56<41:15,  1.26it/s]
 52%|█████▏    | 3381/6500 [34:58<45:29,  1.14it/s]
 52%|█████▏    | 3382/6500 [34:58<42:01,  1.24it/s]
 52%|█████▏    | 3383/6500 [34:59<44:38,  1.16it/s]
 52%|█████▏    | 3384/6500 [35:00<46:51,  1.11it/s]
 52%|█████▏    | 3385/6500 [35:01<43:49,  1.18it/s]
 52%|█████▏    | 3386/6500 [35:02<42:50,  1.21it/s]
 52%|█████▏    | 3387/6500 [35:02<40:21,  1.29it/s]
 52%|█████▏    | 3388/6500 [35:03<41:48,  1.24it/s]
 52%|█████▏    | 3389/6500 [35:04<39:34,  1.31it/s]
 52%|█████▏    | 3390/6500 [35:05<39:28,  1.31it/s]
 52%|█████▏    | 3391/6500 [35:06<42:52,  1.21it/s]
 52%|█████▏    | 3392/6500 [35:06<35:37,  1.45it/s]
 52%|█████▏    | 3393/6500 [35:07<40:09,  1.29it/s]
 52%|█████▏    | 3394/6500 [35:07<33:32,  1.54it/s]
 52%|█████▏    | 3395/6500 [35:08<35:09,  1.47it/s]
 52%|█████▏    | 3396/6500 [35:09<40:00,  1.29it/s]
 52%|█████▏    | 3397/6500 [35:10<39:31,  1.31it/s]
 52%|█████▏    | 3398/6500 [35:10<38:39,  1.34it/s]
 52%|█████▏    | 3399/6500 [35:12<52:27,  1.01s/it]
 52%|█████▏    | 3400/6500 [35:13<48:52,  1.06it/s]
 52%|█████▏    | 3401/6500 [35:13<41:04,  1.26it/s]
 52%|█████▏    | 3402/6500 [35:14<43:36,  1.18it/s]
 52%|█████▏    | 3403/6500 [35:15<45:21,  1.14it/s]
 52%|█████▏    | 3404/6500 [35:16<37:10,  1.39it/s]
 52%|█████▏    | 3405/6500 [35:19<1:12:47,  1.41s/it]
 52%|█████▏    | 3406/6500 [35:19<1:01:33,  1.19s/it]
 52%|█████▏    | 3407/6500 [35:21<1:10:12,  1.36s/it]
 52%|█████▏    | 3408/6500 [35:22<1:01:05,  1.19s/it]
 52%|█████▏    | 3409/6500 [35:22<48:14,  1.07it/s]  
 52%|█████▏    | 3410/6500 [35:24<1:02:04,  1.21s/it]
 52%|█████▏    | 3411/6500 [35:26<1:20:46,  1.57s/it]
 52%|█████▏    | 3412/6500 [35:27<1:07:37,  1.31s/it]
 53%|█████▎    | 3413/6500 [35:28<58:03,  1.13s/it]  
 53%|█████▎    | 3414/6500 [35:29<55:08,  1.07s/it]
 53%|█████▎    | 3415/6500 [35:30<49:27,  1.04it/s]
 53%|█████▎    | 3416/6500 [35:30<49:20,  1.04it/s]
 53%|█████▎    | 3417/6500 [35:31<49:57,  1.03it/s]
 53%|█████▎    | 3418/6500 [35:35<1:21:30,  1.59s/it]
 53%|█████▎    | 3419/6500 [35:36<1:13:09,  1.42s/it]
 53%|█████▎    | 3420/6500 [35:36<1:04:41,  1.26s/it]
 53%|█████▎    | 3421/6500 [35:37<59:54,  1.17s/it]  
 53%|█████▎    | 3422/6500 [35:40<1:28:27,  1.72s/it]
 53%|█████▎    | 3423/6500 [35:41<1:11:46,  1.40s/it]
 53%|█████▎    | 3424/6500 [35:42<1:00:36,  1.18s/it]
 53%|█████▎    | 3425/6500 [35:43<58:14,  1.14s/it]  
 53%|█████▎    | 3426/6500 [35:44<53:37,  1.05s/it]
 53%|█████▎    | 3427/6500 [35:44<48:49,  1.05it/s]
 53%|█████▎    | 3428/6500 [35:45<39:48,  1.29it/s]
 53%|█████▎    | 3429/6500 [35:46<43:28,  1.18it/s]
 53%|█████▎    | 3430/6500 [35:46<36:04,  1.42it/s]
 53%|█████▎    | 3431/6500 [35:46<30:19,  1.69it/s]
 53%|█████▎    | 3432/6500 [35:47<32:45,  1.56it/s]
 53%|█████▎    | 3433/6500 [35:50<1:09:34,  1.36s/it]
 53%|█████▎    | 3434/6500 [35:51<58:25,  1.14s/it]  
 53%|█████▎    | 3435/6500 [35:52<55:32,  1.09s/it]
 53%|█████▎    | 3436/6500 [35:53<54:59,  1.08s/it]
 53%|█████▎    | 3437/6500 [35:54<50:18,  1.01it/s]
 53%|█████▎    | 3438/6500 [35:55<50:13,  1.02it/s]
 53%|█████▎    | 3439/6500 [35:55<46:21,  1.10it/s]
 53%|█████▎    | 3440/6500 [35:58<1:19:01,  1.55s/it]
 53%|█████▎    | 3441/6500 [36:01<1:42:04,  2.00s/it]
 53%|█████▎    | 3442/6500 [36:02<1:26:14,  1.69s/it]
 53%|█████▎    | 3443/6500 [36:03<1:12:29,  1.42s/it]
 53%|█████▎    | 3444/6500 [36:04<1:05:41,  1.29s/it]
 53%|█████▎    | 3445/6500 [36:05<1:00:54,  1.20s/it]
 53%|█████▎    | 3446/6500 [36:06<57:33,  1.13s/it]  
 53%|█████▎    | 3447/6500 [36:07<52:45,  1.04s/it]
 53%|█████▎    | 3448/6500 [36:08<52:23,  1.03s/it]
 53%|█████▎    | 3449/6500 [36:10<1:09:14,  1.36s/it]
 53%|█████▎    | 3450/6500 [36:11<1:03:20,  1.25s/it]
 53%|█████▎    | 3451/6500 [36:12<56:27,  1.11s/it]  
 53%|█████▎    | 3452/6500 [36:13<55:34,  1.09s/it]
 53%|█████▎    | 3453/6500 [36:13<44:30,  1.14it/s]
 53%|█████▎    | 3454/6500 [36:14<47:56,  1.06it/s]
 53%|█████▎    | 3455/6500 [36:15<49:06,  1.03it/s]
 53%|█████▎    | 3456/6500 [36:16<45:50,  1.11it/s]
 53%|█████▎    | 3457/6500 [36:17<43:10,  1.17it/s]
 53%|█████▎    | 3458/6500 [36:18<46:06,  1.10it/s]
 53%|█████▎    | 3459/6500 [36:21<1:18:17,  1.54s/it]
 53%|█████▎    | 3460/6500 [36:22<1:09:44,  1.38s/it]
 53%|█████▎    | 3461/6500 [36:23<59:54,  1.18s/it]  
 53%|█████▎    | 3462/6500 [36:24<57:51,  1.14s/it]
 53%|█████▎    | 3463/6500 [36:25<54:35,  1.08s/it]
 53%|█████▎    | 3464/6500 [36:26<53:40,  1.06s/it]
 53%|█████▎    | 3465/6500 [36:29<1:23:26,  1.65s/it]
 53%|█████▎    | 3466/6500 [36:30<1:11:52,  1.42s/it]
 53%|█████▎    | 3467/6500 [36:30<1:01:02,  1.21s/it]
 53%|█████▎    | 3468/6500 [36:31<54:31,  1.08s/it]  
 53%|█████▎    | 3469/6500 [36:32<49:36,  1.02it/s]
 53%|█████▎    | 3470/6500 [36:33<47:17,  1.07it/s]
 53%|█████▎    | 3471/6500 [36:33<42:47,  1.18it/s]
 53%|█████▎    | 3472/6500 [36:34<41:16,  1.22it/s]
 53%|█████▎    | 3473/6500 [36:35<42:02,  1.20it/s]
 53%|█████▎    | 3474/6500 [36:36<41:40,  1.21it/s]
 53%|█████▎    | 3475/6500 [36:38<57:13,  1.13s/it]
 53%|█████▎    | 3476/6500 [36:39<55:30,  1.10s/it]
 53%|█████▎    | 3477/6500 [36:40<52:27,  1.04s/it]
 54%|█████▎    | 3478/6500 [36:40<51:18,  1.02s/it]
 54%|█████▎    | 3479/6500 [36:41<41:30,  1.21it/s]
 54%|█████▎    | 3480/6500 [36:42<44:38,  1.13it/s]
 54%|█████▎    | 3481/6500 [36:43<41:53,  1.20it/s]
 54%|█████▎    | 3482/6500 [36:43<34:57,  1.44it/s]
 54%|█████▎    | 3483/6500 [36:44<38:18,  1.31it/s]
 54%|█████▎    | 3484/6500 [36:45<39:03,  1.29it/s]
 54%|█████▎    | 3485/6500 [36:45<32:49,  1.53it/s]
 54%|█████▎    | 3486/6500 [36:46<34:06,  1.47it/s]
 54%|█████▎    | 3487/6500 [36:47<35:38,  1.41it/s]
 54%|█████▎    | 3488/6500 [36:48<40:21,  1.24it/s]
 54%|█████▎    | 3489/6500 [36:49<43:01,  1.17it/s]
 54%|█████▎    | 3490/6500 [36:50<44:52,  1.12it/s]
 54%|█████▎    | 3491/6500 [36:50<42:24,  1.18it/s]
 54%|█████▎    | 3492/6500 [36:51<45:19,  1.11it/s]
 54%|█████▎    | 3493/6500 [36:52<46:00,  1.09it/s]
 54%|█████▍    | 3494/6500 [36:53<43:35,  1.15it/s]
 54%|█████▍    | 3495/6500 [36:54<41:12,  1.22it/s]
 54%|█████▍    | 3496/6500 [36:54<39:29,  1.27it/s]
 54%|█████▍    | 3497/6500 [36:55<37:13,  1.34it/s]
 54%|█████▍    | 3498/6500 [36:56<37:58,  1.32it/s]
 54%|█████▍    | 3499/6500 [36:57<41:39,  1.20it/s]
 54%|█████▍    | 3500/6500 [36:58<40:04,  1.25it/s]
 54%|█████▍    | 3501/6500 [36:58<31:32,  1.58it/s]
 54%|█████▍    | 3502/6500 [36:58<25:07,  1.99it/s]
 54%|█████▍    | 3503/6500 [36:58<20:43,  2.41it/s]
 54%|█████▍    | 3504/6500 [36:59<20:02,  2.49it/s]
 54%|█████▍    | 3505/6500 [36:59<17:27,  2.86it/s]
 54%|█████▍    | 3506/6500 [36:59<15:17,  3.26it/s]
 54%|█████▍    | 3507/6500 [36:59<13:05,  3.81it/s]
 54%|█████▍    | 3508/6500 [36:59<12:31,  3.98it/s]
 54%|█████▍    | 3509/6500 [37:00<13:05,  3.81it/s]
 54%|█████▍    | 3510/6500 [37:00<12:56,  3.85it/s]
 54%|█████▍    | 3511/6500 [37:00<12:04,  4.13it/s]
 54%|█████▍    | 3512/6500 [37:00<11:09,  4.47it/s]
 54%|█████▍    | 3513/6500 [37:01<12:04,  4.12it/s]
 54%|█████▍    | 3514/6500 [37:01<12:49,  3.88it/s]
 54%|█████▍    | 3515/6500 [37:01<12:55,  3.85it/s]
 54%|█████▍    | 3516/6500 [37:02<13:01,  3.82it/s]
 54%|█████▍    | 3517/6500 [37:02<12:59,  3.83it/s]
 54%|█████▍    | 3518/6500 [37:02<12:05,  4.11it/s]
 54%|█████▍    | 3519/6500 [37:02<12:11,  4.07it/s]
 54%|█████▍    | 3520/6500 [37:02<12:30,  3.97it/s]
 54%|█████▍    | 3521/6500 [37:03<12:57,  3.83it/s]
 54%|█████▍    | 3522/6500 [37:03<13:10,  3.76it/s]
 54%|█████▍    | 3523/6500 [37:03<12:53,  3.85it/s]
 54%|█████▍    | 3524/6500 [37:04<12:30,  3.96it/s]
 54%|█████▍    | 3525/6500 [37:04<13:03,  3.80it/s]
 54%|█████▍    | 3526/6500 [37:04<13:16,  3.73it/s]
 54%|█████▍    | 3527/6500 [37:04<14:05,  3.52it/s]
 54%|█████▍    | 3528/6500 [37:05<13:21,  3.71it/s]
 54%|█████▍    | 3529/6500 [37:05<12:12,  4.06it/s]
 54%|█████▍    | 3530/6500 [37:05<12:39,  3.91it/s]
 54%|█████▍    | 3531/6500 [37:06<14:40,  3.37it/s]
 54%|█████▍    | 3532/6500 [37:06<13:34,  3.64it/s]
 54%|█████▍    | 3533/6500 [37:06<12:04,  4.10it/s]
 54%|█████▍    | 3534/6500 [37:06<11:22,  4.35it/s]
 54%|█████▍    | 3535/6500 [37:07<15:35,  3.17it/s]
 54%|█████▍    | 3536/6500 [37:07<13:55,  3.55it/s]
 54%|█████▍    | 3537/6500 [37:07<12:32,  3.94it/s]
 54%|█████▍    | 3538/6500 [37:07<12:58,  3.80it/s]
 54%|█████▍    | 3539/6500 [37:08<12:37,  3.91it/s]
 54%|█████▍    | 3540/6500 [37:08<11:59,  4.11it/s]
 54%|█████▍    | 3541/6500 [37:08<12:34,  3.92it/s]
 54%|█████▍    | 3542/6500 [37:08<12:34,  3.92it/s]
 55%|█████▍    | 3543/6500 [37:09<11:58,  4.12it/s]
 55%|█████▍    | 3544/6500 [37:09<16:47,  2.94it/s]
 55%|█████▍    | 3545/6500 [37:09<16:06,  3.06it/s]
 55%|█████▍    | 3546/6500 [37:10<15:19,  3.21it/s]
 55%|█████▍    | 3547/6500 [37:10<14:03,  3.50it/s]
 55%|█████▍    | 3548/6500 [37:10<17:48,  2.76it/s]
 55%|█████▍    | 3549/6500 [37:11<21:01,  2.34it/s]
 55%|█████▍    | 3550/6500 [37:11<17:52,  2.75it/s]
 55%|█████▍    | 3551/6500 [37:11<15:21,  3.20it/s]
 55%|█████▍    | 3552/6500 [37:12<14:00,  3.51it/s]
 55%|█████▍    | 3553/6500 [37:12<13:32,  3.63it/s]
 55%|█████▍    | 3554/6500 [37:12<13:30,  3.64it/s]
 55%|█████▍    | 3555/6500 [37:12<12:32,  3.91it/s]
 55%|█████▍    | 3556/6500 [37:13<12:24,  3.95it/s]
 55%|█████▍    | 3557/6500 [37:13<12:46,  3.84it/s]
 55%|█████▍    | 3558/6500 [37:13<13:13,  3.71it/s]
 55%|█████▍    | 3559/6500 [37:13<12:54,  3.80it/s]
 55%|█████▍    | 3560/6500 [37:14<13:09,  3.72it/s]
 55%|█████▍    | 3561/6500 [37:14<12:13,  4.01it/s]
 55%|█████▍    | 3562/6500 [37:14<12:31,  3.91it/s]
 55%|█████▍    | 3563/6500 [37:15<13:37,  3.59it/s]
 55%|█████▍    | 3564/6500 [37:15<14:06,  3.47it/s]
 55%|█████▍    | 3565/6500 [37:15<13:15,  3.69it/s]
 55%|█████▍    | 3566/6500 [37:16<19:03,  2.57it/s]
 55%|█████▍    | 3567/6500 [37:16<16:19,  3.00it/s]
 55%|█████▍    | 3568/6500 [37:16<15:01,  3.25it/s]
 55%|█████▍    | 3569/6500 [37:16<14:03,  3.48it/s]
 55%|█████▍    | 3570/6500 [37:17<14:27,  3.38it/s]
 55%|█████▍    | 3571/6500 [37:17<12:46,  3.82it/s]
 55%|█████▍    | 3572/6500 [37:18<19:41,  2.48it/s]
 55%|█████▍    | 3573/6500 [37:18<18:15,  2.67it/s]
 55%|█████▍    | 3574/6500 [37:18<16:13,  3.01it/s]
 55%|█████▌    | 3575/6500 [37:19<19:08,  2.55it/s]
 55%|█████▌    | 3576/6500 [37:19<19:30,  2.50it/s]
 55%|█████▌    | 3577/6500 [37:19<17:03,  2.86it/s]
 55%|█████▌    | 3578/6500 [37:20<15:31,  3.14it/s]
 55%|█████▌    | 3579/6500 [37:20<14:41,  3.31it/s]
 55%|█████▌    | 3580/6500 [37:21<21:48,  2.23it/s]
 55%|█████▌    | 3581/6500 [37:21<18:06,  2.69it/s]
 55%|█████▌    | 3582/6500 [37:21<16:20,  2.98it/s]
 55%|█████▌    | 3583/6500 [37:21<14:41,  3.31it/s]
 55%|█████▌    | 3584/6500 [37:22<14:04,  3.45it/s]
 55%|█████▌    | 3585/6500 [37:22<13:47,  3.52it/s]
 55%|█████▌    | 3586/6500 [37:22<12:51,  3.78it/s]
 55%|█████▌    | 3587/6500 [37:22<11:53,  4.08it/s]
 55%|█████▌    | 3588/6500 [37:23<13:25,  3.62it/s]
 55%|█████▌    | 3589/6500 [37:23<12:59,  3.74it/s]
 55%|█████▌    | 3590/6500 [37:23<12:52,  3.76it/s]
 55%|█████▌    | 3591/6500 [37:23<13:33,  3.57it/s]
 55%|█████▌    | 3592/6500 [37:24<13:26,  3.61it/s]
 55%|█████▌    | 3593/6500 [37:24<13:50,  3.50it/s]
 55%|█████▌    | 3594/6500 [37:24<12:39,  3.83it/s]
 55%|█████▌    | 3595/6500 [37:24<11:36,  4.17it/s]
 55%|█████▌    | 3596/6500 [37:25<10:32,  4.59it/s]
 55%|█████▌    | 3597/6500 [37:25<11:08,  4.34it/s]
 55%|█████▌    | 3598/6500 [37:25<10:25,  4.64it/s]
 55%|█████▌    | 3599/6500 [37:26<19:36,  2.47it/s]
 55%|█████▌    | 3600/6500 [37:26<17:19,  2.79it/s]
 55%|█████▌    | 3601/6500 [37:27<24:27,  1.97it/s]
 55%|█████▌    | 3602/6500 [37:27<20:15,  2.38it/s]
 55%|█████▌    | 3603/6500 [37:27<18:27,  2.62it/s]
 55%|█████▌    | 3604/6500 [37:28<15:33,  3.10it/s]
 55%|█████▌    | 3605/6500 [37:28<13:23,  3.60it/s]
 55%|█████▌    | 3606/6500 [37:28<11:45,  4.10it/s]
 55%|█████▌    | 3607/6500 [37:28<11:17,  4.27it/s]
 56%|█████▌    | 3608/6500 [37:29<16:08,  2.99it/s]
 56%|█████▌    | 3609/6500 [37:29<16:49,  2.86it/s]
 56%|█████▌    | 3610/6500 [37:29<15:17,  3.15it/s]
 56%|█████▌    | 3611/6500 [37:30<14:13,  3.38it/s]
 56%|█████▌    | 3612/6500 [37:30<14:19,  3.36it/s]
 56%|█████▌    | 3613/6500 [37:30<13:26,  3.58it/s]
 56%|█████▌    | 3614/6500 [37:30<13:15,  3.63it/s]
 56%|█████▌    | 3615/6500 [37:31<13:21,  3.60it/s]
 56%|█████▌    | 3616/6500 [37:31<12:48,  3.75it/s]
 56%|█████▌    | 3617/6500 [37:31<12:37,  3.81it/s]
 56%|█████▌    | 3618/6500 [37:31<12:12,  3.93it/s]
 56%|█████▌    | 3619/6500 [37:32<12:37,  3.80it/s]
 56%|█████▌    | 3620/6500 [37:32<13:10,  3.64it/s]
 56%|█████▌    | 3621/6500 [37:32<12:39,  3.79it/s]
 56%|█████▌    | 3622/6500 [37:33<12:55,  3.71it/s]
 56%|█████▌    | 3623/6500 [37:33<12:44,  3.76it/s]
 56%|█████▌    | 3624/6500 [37:33<12:26,  3.86it/s]
 56%|█████▌    | 3625/6500 [37:33<12:43,  3.76it/s]
 56%|█████▌    | 3626/6500 [37:34<12:20,  3.88it/s]
 56%|█████▌    | 3627/6500 [37:34<11:31,  4.15it/s]
 56%|█████▌    | 3628/6500 [37:34<13:11,  3.63it/s]
 56%|█████▌    | 3629/6500 [37:34<13:29,  3.55it/s]
 56%|█████▌    | 3630/6500 [37:35<13:50,  3.46it/s]
 56%|█████▌    | 3631/6500 [37:35<12:49,  3.73it/s]
 56%|█████▌    | 3632/6500 [37:35<12:36,  3.79it/s]
 56%|█████▌    | 3633/6500 [37:36<19:24,  2.46it/s]
 56%|█████▌    | 3634/6500 [37:36<17:54,  2.67it/s]
 56%|█████▌    | 3635/6500 [37:37<15:38,  3.05it/s]
 56%|█████▌    | 3636/6500 [37:37<15:09,  3.15it/s]
 56%|█████▌    | 3637/6500 [37:37<13:57,  3.42it/s]
 56%|█████▌    | 3638/6500 [37:37<14:30,  3.29it/s]
 56%|█████▌    | 3639/6500 [37:38<14:34,  3.27it/s]
 56%|█████▌    | 3640/6500 [37:38<13:54,  3.43it/s]
 56%|█████▌    | 3641/6500 [37:38<13:15,  3.60it/s]
 56%|█████▌    | 3642/6500 [37:38<12:53,  3.70it/s]
 56%|█████▌    | 3643/6500 [37:39<11:49,  4.03it/s]
 56%|█████▌    | 3644/6500 [37:39<11:51,  4.02it/s]
 56%|█████▌    | 3645/6500 [37:39<11:40,  4.08it/s]
 56%|█████▌    | 3646/6500 [37:39<11:37,  4.09it/s]
 56%|█████▌    | 3647/6500 [37:40<15:21,  3.10it/s]
 56%|█████▌    | 3648/6500 [37:40<14:15,  3.33it/s]
 56%|█████▌    | 3649/6500 [37:40<14:13,  3.34it/s]
 56%|█████▌    | 3650/6500 [37:41<13:54,  3.42it/s]
 56%|█████▌    | 3651/6500 [37:41<12:59,  3.66it/s]
 56%|█████▌    | 3652/6500 [37:41<12:26,  3.81it/s]
 56%|█████▌    | 3653/6500 [37:41<12:26,  3.81it/s]
 56%|█████▌    | 3654/6500 [37:42<12:43,  3.73it/s]
 56%|█████▌    | 3655/6500 [37:42<12:29,  3.80it/s]
 56%|█████▌    | 3656/6500 [37:42<12:46,  3.71it/s]
 56%|█████▋    | 3657/6500 [37:43<19:25,  2.44it/s]
 56%|█████▋    | 3658/6500 [37:43<17:50,  2.65it/s]
 56%|█████▋    | 3659/6500 [37:44<16:19,  2.90it/s]
 56%|█████▋    | 3660/6500 [37:44<14:13,  3.33it/s]
 56%|█████▋    | 3661/6500 [37:44<16:01,  2.95it/s]
